2024-06-11T10:47:22.767110708Z + [[ -f /env/_master ]]
2024-06-11T10:47:22.767110708Z + ovn_v4_join_subnet_opt=
2024-06-11T10:47:22.767110708Z + [[ '' != '' ]]
2024-06-11T10:47:22.767215810Z + ovn_v6_join_subnet_opt=
2024-06-11T10:47:22.767215810Z + [[ '' != '' ]]
2024-06-11T10:47:22.767215810Z + ovn_v4_transit_switch_subnet_opt=
2024-06-11T10:47:22.767215810Z + [[ '' != '' ]]
2024-06-11T10:47:22.767215810Z + ovn_v6_transit_switch_subnet_opt=
2024-06-11T10:47:22.767215810Z + [[ '' != '' ]]
2024-06-11T10:47:22.767215810Z + dns_name_resolver_enabled_flag=
2024-06-11T10:47:22.767215810Z + [[ false == \t\r\u\e ]]
2024-06-11T10:47:22.767560017Z ++ date '+%m%d %H:%M:%S.%N'
2024-06-11T10:47:22.769227051Z I0611 10:47:22.768897244 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:47:22.769249751Z + echo 'I0611 10:47:22.768897244 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2'
2024-06-11T10:47:22.769301252Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-06-11T10:47:22.794997167Z I0611 10:47:22.794906       1 config.go:2178] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-06-11T10:47:23.729554687Z I0611 10:47:23.729353       1 status_manager.go:234] StatusManager got zones update: map[unknown:{}]
2024-06-11T10:47:23.729554687Z I0611 10:47:23.729369       1 status_manager.go:234] StatusManager got zones update: map[unknown:{}]
2024-06-11T10:47:23.729554687Z I0611 10:47:23.729375       1 controller.go:93] Starting controller zone_tracker with 1 workers
2024-06-11T10:47:23.729554687Z I0611 10:47:23.729390       1 controller.go:69] Adding controller adminpolicybasedexternalroutes_statusmanager event handlers
2024-06-11T10:47:23.729554687Z I0611 10:47:23.729406       1 shared_informer.go:311] Waiting for caches to sync for adminpolicybasedexternalroutes_statusmanager
2024-06-11T10:47:23.729554687Z I0611 10:47:23.729410       1 shared_informer.go:318] Caches are synced for adminpolicybasedexternalroutes_statusmanager
2024-06-11T10:47:23.729554687Z I0611 10:47:23.729415       1 controller.go:93] Starting controller adminpolicybasedexternalroutes_statusmanager with 1 workers
2024-06-11T10:47:23.729554687Z I0611 10:47:23.729432       1 controller.go:69] Adding controller egressfirewalls_statusmanager event handlers
2024-06-11T10:47:23.729554687Z I0611 10:47:23.729451       1 shared_informer.go:311] Waiting for caches to sync for egressfirewalls_statusmanager
2024-06-11T10:47:23.729554687Z I0611 10:47:23.729456       1 shared_informer.go:318] Caches are synced for egressfirewalls_statusmanager
2024-06-11T10:47:23.729554687Z I0611 10:47:23.729460       1 controller.go:93] Starting controller egressfirewalls_statusmanager with 1 workers
2024-06-11T10:47:23.729554687Z I0611 10:47:23.729469       1 controller.go:69] Adding controller egressqoses_statusmanager event handlers
2024-06-11T10:47:23.729554687Z I0611 10:47:23.729484       1 shared_informer.go:311] Waiting for caches to sync for egressqoses_statusmanager
2024-06-11T10:47:23.729554687Z I0611 10:47:23.729488       1 shared_informer.go:318] Caches are synced for egressqoses_statusmanager
2024-06-11T10:47:23.729554687Z I0611 10:47:23.729492       1 controller.go:93] Starting controller egressqoses_statusmanager with 1 workers
2024-06-11T10:47:30.017324938Z W0611 10:47:30.017268       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-2: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T10:47:33.416524954Z I0611 10:47:33.416373       1 status_manager.go:234] StatusManager got zones update: map[ci-op-9xx71rvq-1e28e-w667k-master-2:{} unknown:{}]
2024-06-11T10:47:33.416524954Z I0611 10:47:33.416493       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T10:47:33.416524954Z I0611 10:47:33.416519       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:47:33.416555855Z I0611 10:47:33.416533       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:47:33.416597955Z W0611 10:47:33.416582       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-2: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T10:47:36.267631584Z W0611 10:47:36.267572       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-0: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T10:47:48.034945521Z I0611 10:47:48.034780       1 status_manager.go:234] StatusManager got zones update: map[ci-op-9xx71rvq-1e28e-w667k-master-1:{} ci-op-9xx71rvq-1e28e-w667k-master-2:{} unknown:{}]
2024-06-11T10:47:48.034945521Z I0611 10:47:48.034879       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T10:47:48.034945521Z I0611 10:47:48.034911       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:47:48.034945521Z I0611 10:47:48.034924       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:47:48.034993222Z W0611 10:47:48.034972       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-1: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T10:47:48.661825231Z I0611 10:47:48.661766       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T10:47:48.661825231Z I0611 10:47:48.661800       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:47:48.661825231Z I0611 10:47:48.661815       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:47:48.661888532Z I0611 10:47:48.661801       1 status_manager.go:234] StatusManager got zones update: map[ci-op-9xx71rvq-1e28e-w667k-master-0:{} ci-op-9xx71rvq-1e28e-w667k-master-1:{} ci-op-9xx71rvq-1e28e-w667k-master-2:{}]
2024-06-11T10:47:48.661888532Z I0611 10:47:48.661843       1 controller.go:199] Controller egressqoses_statusmanager: full reconcile
2024-06-11T10:47:48.661888532Z I0611 10:47:48.661855       1 controller.go:199] Controller adminpolicybasedexternalroutes_statusmanager: full reconcile
2024-06-11T10:47:48.661888532Z I0611 10:47:48.661866       1 controller.go:199] Controller egressfirewalls_statusmanager: full reconcile
2024-06-11T10:47:48.661888532Z W0611 10:47:48.661865       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-0: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T10:47:48.823698132Z I0611 10:47:48.823642       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T10:47:48.823731233Z I0611 10:47:48.823699       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:47:48.823731233Z I0611 10:47:48.823715       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:47:48.823797634Z W0611 10:47:48.823761       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-2: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T10:47:48.832622003Z I0611 10:47:48.832572       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T10:47:48.832736405Z I0611 10:47:48.832706       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:47:48.832736405Z I0611 10:47:48.832723       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:47:48.832794207Z W0611 10:47:48.832772       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-2: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T10:47:48.848223702Z I0611 10:47:48.848181       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T10:47:48.848254603Z I0611 10:47:48.848225       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:47:48.848254603Z I0611 10:47:48.848241       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:47:48.848341604Z W0611 10:47:48.848292       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-2: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T10:47:49.102487073Z I0611 10:47:49.102421       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T10:47:49.102545375Z I0611 10:47:49.102505       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:47:49.102545375Z I0611 10:47:49.102522       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:47:49.102676977Z W0611 10:47:49.102588       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-1: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T10:47:49.117276557Z I0611 10:47:49.117228       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T10:47:49.117276557Z I0611 10:47:49.117259       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:47:49.117300757Z I0611 10:47:49.117274       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:47:49.117328958Z W0611 10:47:49.117316       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-1: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T10:47:49.132464248Z I0611 10:47:49.132407       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T10:47:49.132464248Z I0611 10:47:49.132433       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:47:49.132464248Z I0611 10:47:49.132446       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:47:49.132499748Z W0611 10:47:49.132488       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-1: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T10:47:49.381635321Z I0611 10:47:49.381570       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T10:47:49.381672122Z I0611 10:47:49.381633       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:47:49.381672122Z I0611 10:47:49.381649       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:47:49.381727623Z W0611 10:47:49.381703       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-2: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T10:47:49.671881582Z I0611 10:47:49.671827       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T10:47:49.671881582Z I0611 10:47:49.671859       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:47:49.671881582Z I0611 10:47:49.671874       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:47:49.671948883Z W0611 10:47:49.671927       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-1: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T10:47:50.305373519Z W0611 10:47:50.305300       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-1: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T10:47:51.224228623Z I0611 10:47:51.224132       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T10:47:51.224363625Z I0611 10:47:51.224303       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:47:51.224363625Z I0611 10:47:51.224330       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:47:51.224400926Z W0611 10:47:51.224389       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-0: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T10:47:51.233379498Z I0611 10:47:51.233264       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T10:47:51.233379498Z I0611 10:47:51.233293       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:47:51.233379498Z I0611 10:47:51.233305       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:47:51.233379498Z W0611 10:47:51.233353       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-0: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T10:47:51.254836209Z I0611 10:47:51.254787       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T10:47:51.254836209Z I0611 10:47:51.254816       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:47:51.254865810Z I0611 10:47:51.254832       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:47:51.254879010Z W0611 10:47:51.254865       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-0: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T10:47:51.794122841Z I0611 10:47:51.794047       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T10:47:51.794167642Z I0611 10:47:51.794116       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:47:51.794167642Z I0611 10:47:51.794133       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:47:51.794212943Z W0611 10:47:51.794187       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-0: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T10:48:00.524765027Z W0611 10:48:00.524710       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-1: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T10:48:00.524811728Z I0611 10:48:00.524758       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:48:00.524861328Z I0611 10:48:00.524783       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-9xx71rvq-1e28e-w667k-master-1: 46.201µs
2024-06-11T10:48:00.537989881Z W0611 10:48:00.537930       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-1: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T10:48:00.607325215Z W0611 10:48:00.607251       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-2: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T10:48:00.607325215Z I0611 10:48:00.607298       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:48:00.607364016Z I0611 10:48:00.607322       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-9xx71rvq-1e28e-w667k-master-2: 29.9µs
2024-06-11T10:48:00.635597060Z W0611 10:48:00.635549       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-2: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T10:48:06.890511963Z I0611 10:48:06.890406       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:48:06.890511963Z I0611 10:48:06.890467       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-9xx71rvq-1e28e-w667k-master-0: 67.302µs
2024-06-11T10:48:06.890511963Z W0611 10:48:06.890438       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-0: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T10:48:06.901578575Z W0611 10:48:06.901509       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-0: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T10:48:21.269538149Z W0611 10:48:21.269485       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-1: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T10:48:30.912327785Z W0611 10:48:30.912274       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-2: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T10:48:37.731146355Z W0611 10:48:37.731093       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-0: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T10:48:40.342848118Z I0611 10:48:40.342772       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T10:48:40.342848118Z I0611 10:48:40.342812       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:48:40.342848118Z I0611 10:48:40.342826       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:48:40.342885318Z I0611 10:48:40.342839       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:48:40.342885318Z W0611 10:48:40.342876       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-0: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T10:48:40.342885318Z I0611 10:48:40.342859       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-9xx71rvq-1e28e-w667k-master-0: 25.201µs
2024-06-11T10:48:40.356217572Z I0611 10:48:40.356166       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T10:48:40.356339475Z I0611 10:48:40.356322       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:48:40.356402476Z I0611 10:48:40.356291       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:48:40.356480477Z I0611 10:48:40.356459       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-9xx71rvq-1e28e-w667k-master-2: 164.203µs
2024-06-11T10:48:40.356512178Z I0611 10:48:40.356370       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:48:40.356594079Z W0611 10:48:40.356573       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-2: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T10:48:51.865532946Z W0611 10:48:51.865475       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-1: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T10:48:53.674055553Z I0611 10:48:53.673986       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:48:53.674089753Z I0611 10:48:53.674059       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T10:48:53.674101554Z I0611 10:48:53.674067       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-9xx71rvq-1e28e-w667k-master-1: 86.202µs
2024-06-11T10:48:53.674111354Z I0611 10:48:53.674089       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:48:53.674159155Z I0611 10:48:53.674133       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
