2024-06-11T10:56:06.989505821Z + [[ -f /env/_master ]]
2024-06-11T10:56:06.989505821Z + ovn_v4_join_subnet_opt=
2024-06-11T10:56:06.989505821Z + [[ '' != '' ]]
2024-06-11T10:56:06.989505821Z + ovn_v6_join_subnet_opt=
2024-06-11T10:56:06.989607223Z + [[ '' != '' ]]
2024-06-11T10:56:06.989607223Z + ovn_v4_transit_switch_subnet_opt=
2024-06-11T10:56:06.989607223Z + [[ '' != '' ]]
2024-06-11T10:56:06.989607223Z + ovn_v6_transit_switch_subnet_opt=
2024-06-11T10:56:06.989607223Z + [[ '' != '' ]]
2024-06-11T10:56:06.989607223Z + dns_name_resolver_enabled_flag=
2024-06-11T10:56:06.989607223Z + [[ false == \t\r\u\e ]]
2024-06-11T10:56:06.989899029Z ++ date '+%m%d %H:%M:%S.%N'
2024-06-11T10:56:06.991775164Z + echo 'I0611 10:56:06.991382956 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2'
2024-06-11T10:56:06.991819265Z I0611 10:56:06.991382956 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:56:06.991902566Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-06-11T10:56:07.017537844Z I0611 10:56:07.017461       1 config.go:2178] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-06-11T10:57:11.558418567Z I0611 10:57:11.558339       1 node_allocator.go:407] Allowed existing subnets [10.131.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T10:57:11.558418567Z W0611 10:57:11.558371       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp"
2024-06-11T10:57:11.573669953Z I0611 10:57:11.573618       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9, found 1: [10.128.2.0/23]
2024-06-11T10:57:11.573669953Z I0611 10:57:11.573650       1 node_allocator.go:385] Valid subnet 10.128.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T10:57:11.573669953Z I0611 10:57:11.573663       1 node_allocator.go:407] Allowed existing subnets [10.128.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T10:57:11.573727254Z W0611 10:57:11.573703       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9"
2024-06-11T10:57:11.585494875Z I0611 10:57:11.585441       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49, found 1: [10.129.2.0/23]
2024-06-11T10:57:11.585494875Z I0611 10:57:11.585486       1 node_allocator.go:385] Valid subnet 10.129.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T10:57:11.585540876Z I0611 10:57:11.585532       1 node_allocator.go:407] Allowed existing subnets [10.129.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T10:57:11.585583977Z W0611 10:57:11.585564       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49"
2024-06-11T10:57:14.945215905Z I0611 10:57:14.945159       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49, found 1: [10.129.2.0/23]
2024-06-11T10:57:14.945326407Z I0611 10:57:14.945306       1 node_allocator.go:385] Valid subnet 10.129.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T10:57:14.945418309Z I0611 10:57:14.945365       1 node_allocator.go:407] Allowed existing subnets [10.129.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T10:57:14.945444010Z W0611 10:57:14.945417       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49"
2024-06-11T10:57:15.519659213Z I0611 10:57:15.519602       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp, found 1: [10.131.0.0/23]
2024-06-11T10:57:15.519740215Z I0611 10:57:15.519718       1 node_allocator.go:385] Valid subnet 10.131.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T10:57:15.519792816Z I0611 10:57:15.519776       1 node_allocator.go:407] Allowed existing subnets [10.131.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T10:57:15.519862917Z W0611 10:57:15.519845       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp"
2024-06-11T10:57:20.906800102Z I0611 10:57:20.906743       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9, found 1: [10.128.2.0/23]
2024-06-11T10:57:20.906900403Z I0611 10:57:20.906884       1 node_allocator.go:385] Valid subnet 10.128.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T10:57:20.906946704Z I0611 10:57:20.906933       1 node_allocator.go:407] Allowed existing subnets [10.128.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T10:57:20.907112207Z W0611 10:57:20.906992       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9"
2024-06-11T10:57:22.994516910Z W0611 10:57:22.994449       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49"
2024-06-11T10:57:25.935156489Z I0611 10:57:25.935075       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9, found 1: [10.128.2.0/23]
2024-06-11T10:57:25.935280191Z I0611 10:57:25.935264       1 node_allocator.go:385] Valid subnet 10.128.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T10:57:25.935332992Z I0611 10:57:25.935311       1 node_allocator.go:407] Allowed existing subnets [10.128.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T10:57:25.935400394Z W0611 10:57:25.935383       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9"
2024-06-11T10:57:27.549930315Z W0611 10:57:27.549685       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9"
2024-06-11T10:57:30.947981784Z I0611 10:57:30.947890       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9, found 1: [10.128.2.0/23]
2024-06-11T10:57:30.947981784Z I0611 10:57:30.947922       1 node_allocator.go:385] Valid subnet 10.128.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T10:57:30.947981784Z I0611 10:57:30.947937       1 node_allocator.go:407] Allowed existing subnets [10.128.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T10:57:30.947981784Z W0611 10:57:30.947967       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9"
2024-06-11T10:57:34.848371163Z I0611 10:57:34.848315       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49, found 1: [10.129.2.0/23]
2024-06-11T10:57:34.848529466Z I0611 10:57:34.848496       1 node_allocator.go:385] Valid subnet 10.129.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T10:57:34.848591867Z I0611 10:57:34.848573       1 node_allocator.go:407] Allowed existing subnets [10.129.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T10:57:34.848669168Z W0611 10:57:34.848653       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49"
2024-06-11T10:57:46.709549607Z W0611 10:57:46.709497       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp"
2024-06-11T10:57:48.138245079Z I0611 10:57:48.138108       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp, found 1: [10.131.0.0/23]
2024-06-11T10:57:48.138245079Z I0611 10:57:48.138146       1 node_allocator.go:385] Valid subnet 10.131.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T10:57:48.138245079Z I0611 10:57:48.138161       1 node_allocator.go:407] Allowed existing subnets [10.131.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T10:57:48.138245079Z W0611 10:57:48.138193       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp"
2024-06-11T10:57:53.600341990Z W0611 10:57:53.600291       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49"
2024-06-11T10:57:55.521380218Z I0611 10:57:55.521310       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9, found 1: [10.128.2.0/23]
2024-06-11T10:57:55.521380218Z I0611 10:57:55.521361       1 node_allocator.go:385] Valid subnet 10.128.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T10:57:55.521425319Z I0611 10:57:55.521375       1 node_allocator.go:407] Allowed existing subnets [10.128.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T10:57:55.521468119Z W0611 10:57:55.521430       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9"
2024-06-11T10:57:58.111122176Z W0611 10:57:58.111066       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9"
2024-06-11T10:58:06.659163701Z I0611 10:58:06.658692       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49, found 1: [10.129.2.0/23]
2024-06-11T10:58:06.659163701Z I0611 10:58:06.658843       1 node_allocator.go:385] Valid subnet 10.129.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T10:58:06.659163701Z I0611 10:58:06.658860       1 node_allocator.go:407] Allowed existing subnets [10.129.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T10:58:06.659163701Z W0611 10:58:06.658893       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49"
2024-06-11T10:58:06.724813146Z I0611 10:58:06.724750       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49, found 1: [10.129.2.0/23]
2024-06-11T10:58:06.724904748Z I0611 10:58:06.724885       1 node_allocator.go:385] Valid subnet 10.129.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T10:58:06.724967349Z I0611 10:58:06.724936       1 node_allocator.go:407] Allowed existing subnets [10.129.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T10:58:06.725093451Z W0611 10:58:06.725061       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49"
2024-06-11T10:58:06.725175853Z I0611 10:58:06.725154       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T10:58:06.725248354Z I0611 10:58:06.725207       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: 54.902µs
2024-06-11T10:58:10.466865846Z W0611 10:58:10.466714       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49"
2024-06-11T10:58:13.260084893Z I0611 10:58:13.259996       1 reflector.go:800] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 361 items received
2024-06-11T10:58:13.264473976Z I0611 10:58:13.264436       1 reflector.go:800] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 47 items received
2024-06-11T10:58:13.271035299Z I0611 10:58:13.270946       1 reflector.go:800] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 2 items received
2024-06-11T10:58:13.281752501Z I0611 10:58:13.281706       1 reflector.go:800] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 35 items received
2024-06-11T10:58:13.329305197Z I0611 10:58:13.329248       1 reflector.go:800] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 2 items received
2024-06-11T10:58:13.341360924Z I0611 10:58:13.341306       1 reflector.go:800] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 2 items received
2024-06-11T10:58:13.348285555Z I0611 10:58:13.348197       1 reflector.go:800] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 2 items received
2024-06-11T10:58:13.350502597Z I0611 10:58:13.350471       1 reflector.go:800] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 2 items received
2024-06-11T10:58:13.352582036Z I0611 10:58:13.352544       1 reflector.go:800] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: Watch close - *v1.CloudPrivateIPConfig total 2 items received
2024-06-11T10:58:13.387482994Z I0611 10:58:13.387076       1 reflector.go:800] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 2 items received
2024-06-11T10:58:13.389079124Z I0611 10:58:13.389040       1 reflector.go:800] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressQoS total 2 items received
2024-06-11T10:58:44.261348370Z I0611 10:58:44.261297       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/api/v1/pods?allowWatchBookmarks=true&resourceVersion=20462&timeout=5m17s&timeoutSeconds=317&watch=true
2024-06-11T10:58:44.266119561Z I0611 10:58:44.266081       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/api/v1/nodes?allowWatchBookmarks=true&resourceVersion=20470&timeout=5m42s&timeoutSeconds=342&watch=true
2024-06-11T10:58:44.272163475Z I0611 10:58:44.272132       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/api/v1/services?allowWatchBookmarks=true&labelSelector=%21service.kubernetes.io%2Fservice-proxy-name&resourceVersion=20462&timeout=6m18s&timeoutSeconds=378&watch=true
2024-06-11T10:58:44.283133083Z I0611 10:58:44.283085       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/discovery.k8s.io/v1/endpointslices?allowWatchBookmarks=true&labelSelector=kubernetes.io%2Fservice-name%2Ckubernetes.io%2Fservice-name%21%3D%2C%21service.kubernetes.io%2Fheadless&resourceVersion=20458&timeout=8m54s&timeoutSeconds=534&watch=true
2024-06-11T10:58:44.331211695Z I0611 10:58:44.331169       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.cni.cncf.io/v1/network-attachment-definitions?allowWatchBookmarks=true&resourceVersion=20423&timeout=5m26s&timeoutSeconds=326&watch=true
2024-06-11T10:58:44.343439027Z I0611 10:58:44.343383       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/egressips?allowWatchBookmarks=true&resourceVersion=20469&timeout=7m37s&timeoutSeconds=457&watch=true
2024-06-11T10:58:44.349828348Z I0611 10:58:44.349790       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/adminpolicybasedexternalroutes?allowWatchBookmarks=true&resourceVersion=20466&timeout=5m13s&timeoutSeconds=313&watch=true
2024-06-11T10:58:44.352383696Z I0611 10:58:44.352348       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/egressfirewalls?allowWatchBookmarks=true&resourceVersion=20463&timeout=9m21s&timeoutSeconds=561&watch=true
2024-06-11T10:58:44.353743922Z I0611 10:58:44.353702       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/cloud.network.openshift.io/v1/cloudprivateipconfigs?allowWatchBookmarks=true&resourceVersion=20459&timeout=5m14s&timeoutSeconds=314&watch=true
2024-06-11T10:58:44.388818187Z I0611 10:58:44.388776       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/egressservices?allowWatchBookmarks=true&resourceVersion=20458&timeout=8m18s&timeoutSeconds=498&watch=true
2024-06-11T10:58:44.390459918Z I0611 10:58:44.390421       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/egressqoses?allowWatchBookmarks=true&resourceVersion=20425&timeout=5m13s&timeoutSeconds=313&watch=true
2024-06-11T10:58:50.236751972Z E0611 10:58:50.236625       1 leaderelection.go:332] error retrieving resource lock openshift-ovn-kubernetes/ovn-kubernetes-master: Get "https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": dial tcp 10.0.0.4:6443: i/o timeout
2024-06-11T10:59:15.262343082Z I0611 10:59:15.262294       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/api/v1/pods?allowWatchBookmarks=true&resourceVersion=20462&timeout=5m17s&timeoutSeconds=317&watch=true
2024-06-11T10:59:15.267138171Z I0611 10:59:15.267097       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/api/v1/nodes?allowWatchBookmarks=true&resourceVersion=20470&timeout=5m42s&timeoutSeconds=342&watch=true
2024-06-11T10:59:15.272900279Z I0611 10:59:15.272855       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/api/v1/services?allowWatchBookmarks=true&labelSelector=%21service.kubernetes.io%2Fservice-proxy-name&resourceVersion=20462&timeout=6m18s&timeoutSeconds=378&watch=true
2024-06-11T10:59:15.284679799Z I0611 10:59:15.284622       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/discovery.k8s.io/v1/endpointslices?allowWatchBookmarks=true&labelSelector=kubernetes.io%2Fservice-name%2Ckubernetes.io%2Fservice-name%21%3D%2C%21service.kubernetes.io%2Fheadless&resourceVersion=20458&timeout=8m54s&timeoutSeconds=534&watch=true
2024-06-11T10:59:15.332111183Z I0611 10:59:15.332068       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.cni.cncf.io/v1/network-attachment-definitions?allowWatchBookmarks=true&resourceVersion=20423&timeout=5m26s&timeoutSeconds=326&watch=true
2024-06-11T10:59:15.344928822Z I0611 10:59:15.344875       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/egressips?allowWatchBookmarks=true&resourceVersion=20469&timeout=7m37s&timeoutSeconds=457&watch=true
2024-06-11T10:59:15.351073637Z I0611 10:59:15.351035       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/adminpolicybasedexternalroutes?allowWatchBookmarks=true&resourceVersion=20466&timeout=5m13s&timeoutSeconds=313&watch=true
2024-06-11T10:59:15.354099693Z I0611 10:59:15.354064       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/egressfirewalls?allowWatchBookmarks=true&resourceVersion=20463&timeout=9m21s&timeoutSeconds=561&watch=true
2024-06-11T10:59:15.355174513Z I0611 10:59:15.355149       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/cloud.network.openshift.io/v1/cloudprivateipconfigs?allowWatchBookmarks=true&resourceVersion=20459&timeout=5m14s&timeoutSeconds=314&watch=true
