=================================================================
OCPBUGS-70130 Scaling Test Started: Mon Feb 23 02:35:39 PM IST 2026
=================================================================
Target nodes to add: 151
Current replicas: 244
Target replicas: 395
Machineset: sachin-bg70130-97db9-worker-us-east-2a

Initial cluster state:
NAME                                        STATUS   ROLES                  AGE    VERSION
sachin-bg70130-97db9-worker-us-east-2a-bd5jg   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-bhnzl   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-bm48q   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-bmzgc   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-bvczq   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-cmm6z   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-cpjtb   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-csdqj   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-cv8f6   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-d44w2   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-d58mj   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-dk4rw   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-dnnkt   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-dpntm   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-dsv99   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-dwqgm   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-dzdss   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-f2dl4   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-f8zkv   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-fbv5n   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-ffg97   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-fhwws   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-fnrdb   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-fq7zg   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-fzzqh   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-g5vf4   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-g624p   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-g6nxp   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-g7vgk   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-gsz9g   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-gvgl2   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-gw6hz   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-gwlwb   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-h5npv   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-h6gf8   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-h7p2v   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-hb8dx   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-hbtdx   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-hc6rn   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-hd4hh   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-hlfhg   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-hmj4t   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-hnrls   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-hq7fw   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-hvvgl   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-j8bqj   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-jjx45   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-jpkjv   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-jwr47   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-k26ps   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-k2llr   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-k2nzx   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-k2qlg   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-k6vxd   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-k7cmq   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-kgsww   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-kh7vc   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-kjtts   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-klq9l   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-km76f   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-knwqz   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-kpl2n   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-kx9fv   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-kxdkb   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-l2hkb   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-l42xg   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-l55wh   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-l5ml8   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-l8tps   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-l9nf4   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-l9pwh   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-ldn9k   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-ljl8q   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-ljzjs   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-llxc7   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-lppjb   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-lwbn8   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-lz8qg   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-m8gdz   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-m8gzj   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-mc2bn   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-mdjkc   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-mnrq7   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-mrv44   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-mvtqc   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-mx5hz   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-mxhqt   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-n89gh   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-n8ks7   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-nb9xg   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-nd4h8   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-nhnx6   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-nhxdd   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-nkckj   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-nngbm   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-nvpkq   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-nwrc9   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-nz5f4   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-p4cxj   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-p4gp4   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-p5z5l   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-p6lbz   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-p8qbg   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-p9bfp   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-pdlmm   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-pdprh   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-phnsm   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-pktkv   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-pm8lj   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-pnjmk   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-pnzt5   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-ps4w6   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-pvmbb   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-q44zs   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-q5glm   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-q9xf8   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-qchlc   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-qflpk   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-qjp84   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-qncbw   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-qtd7g   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-qvkbm   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-qxc2r   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-qxk2v   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-r5fh2   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-r5xwn   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-r72bc   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-rb7t7   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-rg5zn   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-rh7rl   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-rhfsb   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-rm767   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-rnmsl   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-rprtn   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-rqkq2   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-rv6xt   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-rv9bm   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-rz8j5   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-s2lbg   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-s79xn   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-sb9r7   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-sbhps   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-snt5q   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-spvmv   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-sqttp   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-swctj   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-t6d2c   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-tqgpx   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-trfm8   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-tsxjg   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-ttcfx   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-twvrt   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-vhqvj   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-vppmp   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-vs5q2   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-vswvn   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-vvxkd   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-vz8wb   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-w2nbm   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-w55rd   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-w9n57   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-wjh5q   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-wjnd2   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-wljgp   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-wmrjt   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-wnw7s   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-wsfpz   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-wvww6   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-wwhv2   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-x2kd9   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-xd42b   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-xg542   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-xjz47   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-xlj9w   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-xmdxl   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-xn2gh   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-xvsjx   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-xxjrg   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-z2k7h   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-z8jkn   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-z9996   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-zj97m   Running   m5.2xlarge   us-east-2   us-east-2a   150m
sachin-bg70130-97db9-worker-us-east-2a-zjh5n   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-zl9sh   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-zqnn5   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-zvtv8   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2b-pd5pf   Running   m5.2xlarge   us-east-2   us-east-2b   150m
sachin-bg70130-97db9-worker-us-east-2c-fn9jr   Running   m5.2xlarge   us-east-2   us-east-2c   150m

=================================================================
Starting monitoring and scaling...
=================================================================
Mon Feb 23 02:35:43 PM IST 2026: Executing scale command...
Command: oc scale machineset sachin-bg70130-97db9-worker-us-east-2a --replicas=395 -n openshift-machine-api
Mon Feb 23 02:35:43 PM IST 2026: Starting OCPBUGS-70130 OVN annotation monitoring
Monitoring node readiness and k8s.ovn.org/remote-zone-migrated annotation
This test validates the fix for rapid node scaling in OVN-Kubernetes
========================================================================
Mon Feb 23 02:35:45 PM IST 2026: Initial ready nodes: 249
Mon Feb 23 02:35:45 PM IST 2026: Current annotation status:
ANNOTATIONS: WithAnnotation=249 WithoutAnnotation=249
Mon Feb 23 02:35:51 PM IST 2026: Current nodes:
NAME                                        STATUS   ROLES                  AGE    VERSION
ip-10-0-0-168.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-0-209.us-east-2.compute.internal    Ready    worker                 20m    v1.34.2
ip-10-0-0-35.us-east-2.compute.internal     Ready    worker                 48m    v1.34.2
ip-10-0-0-50.us-east-2.compute.internal     Ready    worker                 21m    v1.34.2
ip-10-0-0-61.us-east-2.compute.internal     Ready    worker                 49m    v1.34.2
ip-10-0-0-68.us-east-2.compute.internal     Ready    worker                 21m    v1.34.2
ip-10-0-0-72.us-east-2.compute.internal     Ready    worker                 21m    v1.34.2
ip-10-0-1-103.us-east-2.compute.internal    Ready    worker                 47m    v1.34.2
ip-10-0-1-117.us-east-2.compute.internal    Ready    worker                 146m   v1.34.2
ip-10-0-1-125.us-east-2.compute.internal    Ready    worker                 24m    v1.34.2
ip-10-0-1-212.us-east-2.compute.internal    Ready    worker                 49m    v1.34.2
ip-10-0-1-226.us-east-2.compute.internal    Ready    worker                 47m    v1.34.2
ip-10-0-1-237.us-east-2.compute.internal    Ready    worker                 20m    v1.34.2
ip-10-0-1-84.us-east-2.compute.internal     Ready    worker                 18m    v1.34.2
ip-10-0-1-88.us-east-2.compute.internal     Ready    worker                 19m    v1.34.2
ip-10-0-10-160.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-10-170.us-east-2.compute.internal   Ready    worker                 20m    v1.34.2
ip-10-0-10-210.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-10-212.us-east-2.compute.internal   Ready    worker                 18m    v1.34.2
ip-10-0-10-230.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-10-254.us-east-2.compute.internal   Ready    worker                 48m    v1.34.2
ip-10-0-10-62.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-10-73.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-11-104.us-east-2.compute.internal   Ready    worker                 18m    v1.34.2
ip-10-0-11-111.us-east-2.compute.internal   Ready    worker                 47m    v1.34.2
ip-10-0-11-151.us-east-2.compute.internal   Ready    worker                 48m    v1.34.2
ip-10-0-11-153.us-east-2.compute.internal   Ready    worker                 48m    v1.34.2
ip-10-0-11-206.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-11-254.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-11-73.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-11-81.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-12-185.us-east-2.compute.internal   Ready    worker                 20m    v1.34.2
ip-10-0-12-214.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-12-236.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-12-27.us-east-2.compute.internal    Ready    worker                 20m    v1.34.2
ip-10-0-13-153.us-east-2.compute.internal   Ready    worker                 24m    v1.34.2
ip-10-0-13-45.us-east-2.compute.internal    Ready    control-plane,master   154m   v1.34.2
ip-10-0-13-50.us-east-2.compute.internal    Ready    worker                 18m    v1.34.2
ip-10-0-13-57.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-14-103.us-east-2.compute.internal   Ready    worker                 18m    v1.34.2
ip-10-0-14-126.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-14-136.us-east-2.compute.internal   Ready    worker                 20m    v1.34.2
ip-10-0-14-14.us-east-2.compute.internal    Ready    worker                 47m    v1.34.2
ip-10-0-14-142.us-east-2.compute.internal   Ready    worker                 48m    v1.34.2
ip-10-0-14-150.us-east-2.compute.internal   Ready    worker                 49m    v1.34.2
ip-10-0-14-161.us-east-2.compute.internal   Ready    worker                 20m    v1.34.2
ip-10-0-14-223.us-east-2.compute.internal   Ready    worker                 47m    v1.34.2
ip-10-0-14-231.us-east-2.compute.internal   Ready    worker                 47m    v1.34.2
ip-10-0-14-45.us-east-2.compute.internal    Ready    worker                 47m    v1.34.2
ip-10-0-14-54.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-15-183.us-east-2.compute.internal   Ready    worker                 48m    v1.34.2
ip-10-0-15-232.us-east-2.compute.internal   Ready    worker                 49m    v1.34.2
ip-10-0-15-243.us-east-2.compute.internal   Ready    worker                 48m    v1.34.2
ip-10-0-15-251.us-east-2.compute.internal   Ready    worker                 49m    v1.34.2
ip-10-0-15-29.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-15-40.us-east-2.compute.internal    Ready    worker                 18m    v1.34.2
ip-10-0-15-53.us-east-2.compute.internal    Ready    worker                 20m    v1.34.2
ip-10-0-15-79.us-east-2.compute.internal    Ready    worker                 49m    v1.34.2
ip-10-0-16-115.us-east-2.compute.internal   Ready    worker                 48m    v1.34.2
ip-10-0-16-139.us-east-2.compute.internal   Ready    worker                 48m    v1.34.2
ip-10-0-16-175.us-east-2.compute.internal   Ready    worker                 47m    v1.34.2
ip-10-0-16-25.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-16-62.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-16-74.us-east-2.compute.internal    Ready    worker                 18m    v1.34.2
ip-10-0-16-91.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-16-94.us-east-2.compute.internal    Ready    worker                 20m    v1.34.2
ip-10-0-17-121.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-17-165.us-east-2.compute.internal   Ready    worker                 48m    v1.34.2
