Mon Feb 23 02:33:47 PM IST 2026: Starting OCPBUGS-70130 OVN annotation monitoring
Monitoring node readiness and k8s.ovn.org/remote-zone-migrated annotation
This test validates the fix for rapid node scaling in OVN-Kubernetes
========================================================================
Mon Feb 23 02:33:51 PM IST 2026: Initial ready nodes: 249
Mon Feb 23 02:33:51 PM IST 2026: Current annotation status:
ANNOTATIONS: WithAnnotation=249 WithoutAnnotation=249
Mon Feb 23 02:33:57 PM IST 2026: Current nodes:
NAME                                        STATUS   ROLES                  AGE    VERSION
Mon Feb 23 02:40:07 PM IST 2026: NODES: Total=259 Ready=249 NotReady=8
Mon Feb 23 02:40:07 PM IST 2026: ANNOTATIONS: WithAnnotation=259 WithoutAnnotation=259
Mon Feb 23 02:40:07 PM IST 2026: WARNING: 8 nodes not ready, 259 missing remote-zone-migrated annotation
Mon Feb 23 02:40:07 PM IST 2026: Nodes without annotation:
Mon Feb 23 02:40:07 PM IST 2026:   ip-10-0-0-105.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:40:45 PM IST 2026: NODES: Total=259 Ready=259 NotReady=0
0
Mon Feb 23 02:40:45 PM IST 2026: ANNOTATIONS: WithAnnotation=259 WithoutAnnotation=259
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:40:45 PM IST 2026: ALERT: Large jump in ready nodes (+10) - possible mass readiness event
Mon Feb 23 02:40:45 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:40:45 PM IST 2026: PROGRESS: Added 10/151 workers (6.6%)
Mon Feb 23 02:41:09 PM IST 2026: NODES: Total=259 Ready=259 NotReady=0
0
Mon Feb 23 02:41:09 PM IST 2026: ANNOTATIONS: WithAnnotation=259 WithoutAnnotation=259
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:41:09 PM IST 2026: ALERT: Large jump in ready nodes (+10) - possible mass readiness event
Mon Feb 23 02:41:09 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:41:09 PM IST 2026: PROGRESS: Added 10/151 workers (6.6%)
Mon Feb 23 02:41:29 PM IST 2026: NODES: Total=259 Ready=259 NotReady=0
0
Mon Feb 23 02:41:29 PM IST 2026: ANNOTATIONS: WithAnnotation=260 WithoutAnnotation=259
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:41:29 PM IST 2026: ALERT: Large jump in ready nodes (+10) - possible mass readiness event
Mon Feb 23 02:41:29 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:41:29 PM IST 2026: PROGRESS: Added 10/151 workers (6.6%)
Mon Feb 23 02:41:52 PM IST 2026: NODES: Total=263 Ready=259 NotReady=15
Mon Feb 23 02:41:52 PM IST 2026: ANNOTATIONS: WithAnnotation=285 WithoutAnnotation=280
Mon Feb 23 02:41:52 PM IST 2026: WARNING: 15 nodes not ready, 280 missing remote-zone-migrated annotation
Mon Feb 23 02:41:52 PM IST 2026: Nodes without annotation:
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-0-161.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-10-242.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-10-250.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-11-187.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-11-76.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-13-111.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-13-173.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-14-222.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-15-245.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-15-36.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-16-202.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-16-21.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-17-213.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-19-111.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-19-181.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-19-228.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-2-70.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-20-13.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-21-182.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-21-24.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-23-230.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-25-44.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-26-209.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-26-223.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-26-57.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-28-87.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-29-194.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-6-205.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-6-208.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-6-235.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-6-3.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-8-194.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-9-162.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026:   ip-10-0-9-58.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:52 PM IST 2026: ALERT: Large jump in ready nodes (+10) - possible mass readiness event
Mon Feb 23 02:41:52 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:41:52 PM IST 2026: PROGRESS: Added 10/151 workers (6.6%)
Mon Feb 23 02:42:15 PM IST 2026: NODES: Total=304 Ready=259 NotReady=57
Mon Feb 23 02:42:15 PM IST 2026: ANNOTATIONS: WithAnnotation=320 WithoutAnnotation=319
Mon Feb 23 02:42:15 PM IST 2026: WARNING: 57 nodes not ready, 319 missing remote-zone-migrated annotation
Mon Feb 23 02:42:15 PM IST 2026: Nodes without annotation:
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-0-161.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-0-181.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-0-34.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-1-213.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-1-254.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-10-242.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-10-250.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-11-107.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-11-187.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-11-238.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-11-76.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-12-181.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-13-111.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-13-173.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-13-209.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-13-35.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-13-86.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-14-144.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-14-222.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-15-175.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-15-245.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-15-36.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-16-202.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-16-21.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-16-248.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-17-112.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-17-171.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-17-213.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-18-178.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-19-111.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-19-181.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-19-193.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-19-228.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-19-78.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-2-100.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-2-230.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-2-70.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-20-13.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-20-88.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-21-182.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-21-24.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-22-218.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-23-230.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-24-252.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-24-69.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-26-209.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-26-223.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-26-57.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-27-246.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-27-252.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-27-42.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-27-56.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-29-194.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-29-82.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-4-177.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-6-175.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-6-205.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-6-208.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-6-235.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-6-3.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-6-99.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-8-108.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-8-194.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-9-162.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026:   ip-10-0-9-58.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:15 PM IST 2026: ALERT: Large jump in ready nodes (+10) - possible mass readiness event
Mon Feb 23 02:42:15 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:42:15 PM IST 2026: PROGRESS: Added 10/151 workers (6.6%)
Mon Feb 23 02:42:54 PM IST 2026: NODES: Total=331 Ready=279 NotReady=57
Mon Feb 23 02:42:54 PM IST 2026: ANNOTATIONS: WithAnnotation=340 WithoutAnnotation=339
Mon Feb 23 02:42:54 PM IST 2026: WARNING: 57 nodes not ready, 339 missing remote-zone-migrated annotation
Mon Feb 23 02:42:54 PM IST 2026: Nodes without annotation:
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-0-161.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-0-181.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-0-34.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-1-213.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-1-254.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-10-242.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-11-107.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-11-238.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-11-76.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-11-97.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-12-181.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-13-111.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-13-35.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-13-80.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-13-86.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-14-144.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-14-224.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-15-175.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-16-248.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-17-171.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-18-109.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-18-178.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-19-111.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-19-193.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-19-218.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-19-78.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-2-100.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-20-13.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-21-182.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-23-1.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-23-6.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-26-104.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-26-209.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-27-193.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-27-235.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-27-246.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-27-252.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-27-56.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-28-42.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-28-99.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-30-130.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-30-6.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-4-177.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-6-175.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-6-88.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026:   ip-10-0-8-108.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:54 PM IST 2026: ALERT: Large jump in ready nodes (+30) - possible mass readiness event
Mon Feb 23 02:42:54 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:42:54 PM IST 2026: PROGRESS: Added 30/151 workers (19.8%)
Mon Feb 23 02:43:24 PM IST 2026: NODES: Total=344 Ready=301 NotReady=42
Mon Feb 23 02:43:24 PM IST 2026: ANNOTATIONS: WithAnnotation=353 WithoutAnnotation=351
Mon Feb 23 02:43:24 PM IST 2026: WARNING: 42 nodes not ready, 351 missing remote-zone-migrated annotation
Mon Feb 23 02:43:24 PM IST 2026: Nodes without annotation:
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-1-86.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-11-90.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-11-97.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-12-5.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-13-111.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-13-80.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-13-86.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-14-144.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-14-224.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-15-39.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-16-248.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-17-238.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-18-109.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-19-193.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-19-218.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-19-78.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-2-62.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-21-197.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-22-209.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-23-1.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-23-194.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-23-6.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-26-104.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-27-129.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-27-193.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-27-199.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-27-235.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-27-252.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-28-42.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-28-99.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-30-130.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-30-6.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-31-165.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-4-177.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-6-175.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026:   ip-10-0-8-108.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:24 PM IST 2026: ALERT: Large jump in ready nodes (+52) - possible mass readiness event
