2024-06-11T11:12:45.499255483Z I0611 11:12:45.499038       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc00064b220 cert-dir:0xc00064b400 cert-secrets:0xc00064b180 configmaps:0xc00064ad20 namespace:0xc00064a640 pod:0xc00064a820 pod-manifest-dir:0xc00064afa0 resource-dir:0xc00064af00 revision:0xc00064a5a0 secrets:0xc00064a8c0 v:0xc000691860] [0xc000691860 0xc00064a5a0 0xc00064a640 0xc00064a820 0xc00064af00 0xc00064afa0 0xc00064ad20 0xc00064a8c0 0xc00064b400 0xc00064b220 0xc00064b180] [] map[cert-configmaps:0xc00064b220 cert-dir:0xc00064b400 cert-secrets:0xc00064b180 configmaps:0xc00064ad20 help:0xc0004f5400 kubeconfig:0xc00064a500 log-flush-frequency:0xc0006917c0 namespace:0xc00064a640 optional-cert-configmaps:0xc00064b360 optional-cert-secrets:0xc00064b2c0 optional-configmaps:0xc00064ae60 optional-secrets:0xc00064adc0 pod:0xc00064a820 pod-manifest-dir:0xc00064afa0 pod-manifests-lock-file:0xc00064b0e0 resource-dir:0xc00064af00 revision:0xc00064a5a0 secrets:0xc00064a8c0 timeout-duration:0xc00064b040 v:0xc000691860 vmodule:0xc000691900] [0xc00064a500 0xc00064a5a0 0xc00064a640 0xc00064a820 0xc00064a8c0 0xc00064ad20 0xc00064adc0 0xc00064ae60 0xc00064af00 0xc00064afa0 0xc00064b040 0xc00064b0e0 0xc00064b180 0xc00064b220 0xc00064b2c0 0xc00064b360 0xc00064b400 0xc0006917c0 0xc000691860 0xc000691900 0xc0004f5400] [0xc00064b220 0xc00064b400 0xc00064b180 0xc00064ad20 0xc0004f5400 0xc00064a500 0xc0006917c0 0xc00064a640 0xc00064b360 0xc00064b2c0 0xc00064ae60 0xc00064adc0 0xc00064a820 0xc00064afa0 0xc00064b0e0 0xc00064af00 0xc00064a5a0 0xc00064a8c0 0xc00064b040 0xc000691860 0xc000691900] map[104:0xc0004f5400 118:0xc000691860] [] -1 0 0xc000020ff0 true <nil> []}
2024-06-11T11:13:16.929165479Z   name: etcd
2024-06-11T11:13:16.929165479Z   namespace: openshift-etcd
2024-06-11T11:13:16.929165479Z   annotations:
2024-06-11T11:13:16.929165479Z     kubectl.kubernetes.io/default-container: etcd
2024-06-11T11:13:16.929165479Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2024-06-11T11:13:16.929165479Z   labels:
2024-06-11T11:13:16.929165479Z     app: etcd
2024-06-11T11:13:16.929165479Z     k8s-app: etcd
2024-06-11T11:13:16.929165479Z     etcd: "true"
2024-06-11T11:13:16.929165479Z     revision: "8"
2024-06-11T11:13:16.929165479Z spec:
2024-06-11T11:13:16.929165479Z   initContainers:
2024-06-11T11:13:16.929165479Z     - name: setup
2024-06-11T11:13:16.929165479Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T11:13:16.929165479Z       imagePullPolicy: IfNotPresent
2024-06-11T11:13:16.929165479Z       terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:13:16.929165479Z       command:
2024-06-11T11:13:16.929165479Z         - /bin/sh
2024-06-11T11:13:16.929165479Z         - -c
2024-06-11T11:13:16.929165479Z         - |
2024-06-11T11:13:16.929165479Z           #!/bin/sh
2024-06-11T11:13:16.929165479Z           echo -n "Fixing etcd log permissions."
2024-06-11T11:13:16.929165479Z           mkdir -p /var/log/etcd && chmod 0700 /var/log/etcd
2024-06-11T11:13:16.929165479Z       securityContext:
2024-06-11T11:13:16.929165479Z         privileged: true
2024-06-11T11:13:16.929165479Z       resources:
2024-06-11T11:13:16.929165479Z         requests:
2024-06-11T11:13:16.929165479Z           memory: 50Mi
2024-06-11T11:13:16.929165479Z           cpu: 5m
2024-06-11T11:13:16.929165479Z       volumeMounts:
2024-06-11T11:13:16.929165479Z         - mountPath: /var/log/etcd
2024-06-11T11:13:16.929165479Z           name: log-dir
2024-06-11T11:13:16.929165479Z     - name: etcd-ensure-env-vars
2024-06-11T11:13:16.929165479Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T11:13:16.929165479Z       imagePullPolicy: IfNotPresent
2024-06-11T11:13:16.929165479Z       terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:13:16.929165479Z       command:
2024-06-11T11:13:16.929165479Z         - /bin/sh
2024-06-11T11:13:16.929165479Z         - -c
2024-06-11T11:13:16.929165479Z         - |
2024-06-11T11:13:16.929165479Z           #!/bin/sh
2024-06-11T11:13:16.929165479Z           set -euo pipefail
2024-06-11T11:13:16.929165479Z 
2024-06-11T11:13:16.929165479Z           : "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST?not set}"
2024-06-11T11:13:16.929165479Z           : "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME?not set}"
2024-06-11T11:13:16.929165479Z           : "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP?not set}"
2024-06-11T11:13:16.929165479Z 
2024-06-11T11:13:16.929165479Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-06-11T11:13:16.929165479Z           if [[ "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP}" != "${NODE_IP}" && "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP}" != "[${NODE_IP}]" ]]; then
2024-06-11T11:13:16.929165479Z             # echo the error message to stderr
2024-06-11T11:13:16.929165479Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP}" >&2
2024-06-11T11:13:16.929165479Z             exit 1
2024-06-11T11:13:16.929165479Z           fi
2024-06-11T11:13:16.929165479Z 
2024-06-11T11:13:16.929165479Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-06-11T11:13:16.929165479Z           if [[ "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2024-06-11T11:13:16.929165479Z             # echo the error message to stderr
2024-06-11T11:13:16.929165479Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST}" >&2
2024-06-11T11:13:16.929165479Z             exit 1
2024-06-11T11:13:16.929165479Z           fi
2024-06-11T11:13:16.929165479Z 
2024-06-11T11:13:16.929165479Z       resources:
2024-06-11T11:13:16.929165479Z         requests:
2024-06-11T11:13:16.929165479Z           memory: 60Mi
2024-06-11T11:13:16.929165479Z           cpu: 10m
2024-06-11T11:13:16.929165479Z       securityContext:
2024-06-11T11:13:16.929165479Z         privileged: true
2024-06-11T11:13:16.929165479Z       env:
2024-06-11T11:13:16.929165479Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T11:13:16.929165479Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:13:16.929165479Z       - name: "ETCDCTL_API"
2024-06-11T11:13:16.929165479Z         value: "3"
2024-06-11T11:13:16.929165479Z       - name: "ETCDCTL_CACERT"
2024-06-11T11:13:16.929165479Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T11:13:16.929165479Z       - name: "ETCDCTL_CERT"
2024-06-11T11:13:16.929165479Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt"
2024-06-11T11:13:16.929165479Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T11:13:16.929165479Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:13:16.929165479Z       - name: "ETCDCTL_KEY"
2024-06-11T11:13:16.929165479Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key"
2024-06-11T11:13:16.929165479Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T11:13:16.929165479Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T11:13:16.929165479Z       - name: "ETCD_DATA_DIR"
2024-06-11T11:13:16.929165479Z         value: "/var/lib/etcd"
2024-06-11T11:13:16.929165479Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T11:13:16.929165479Z         value: "2500"
2024-06-11T11:13:16.929165479Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T11:13:16.929165479Z         value: "true"
2024-06-11T11:13:16.929165479Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T11:13:16.929165479Z         value: "3"
2024-06-11T11:13:16.929165479Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T11:13:16.929165479Z         value: "200ms"
2024-06-11T11:13:16.929165479Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T11:13:16.929165479Z         value: "5s"
2024-06-11T11:13:16.929165479Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T11:13:16.929165479Z         value: "500"
2024-06-11T11:13:16.929165479Z       - name: "ETCD_IMAGE"
2024-06-11T11:13:16.929165479Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T11:13:16.929165479Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T11:13:16.929165479Z         value: "existing"
2024-06-11T11:13:16.929165479Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T11:13:16.929165479Z         value: "8589934592"
2024-06-11T11:13:16.929165479Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T11:13:16.929165479Z         value: "true"
2024-06-11T11:13:16.929165479Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T11:13:16.929165479Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T11:13:16.929165479Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T11:13:16.929165479Z         value: "10.0.0.8"
2024-06-11T11:13:16.929165479Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T11:13:16.929165479Z         value: "10.0.0.8"
2024-06-11T11:13:16.929165479Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T11:13:16.929165479Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T11:13:16.929165479Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T11:13:16.929165479Z         value: "10.0.0.6"
2024-06-11T11:13:16.929165479Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T11:13:16.929165479Z         value: "10.0.0.6"
2024-06-11T11:13:16.929165479Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T11:13:16.929165479Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T11:13:16.929165479Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T11:13:16.929165479Z         value: "10.0.0.7"
2024-06-11T11:13:16.929165479Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T11:13:16.929165479Z         value: "10.0.0.7"
2024-06-11T11:13:16.929165479Z       - name: NODE_IP
2024-06-11T11:13:16.929165479Z         valueFrom:
2024-06-11T11:13:16.929165479Z           fieldRef:
2024-06-11T11:13:16.929165479Z             fieldPath: status.podIP
2024-06-11T11:13:16.929165479Z     - name: etcd-resources-copy
2024-06-11T11:13:16.929165479Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T11:13:16.929165479Z       imagePullPolicy: IfNotPresent
2024-06-11T11:13:16.929165479Z       terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:13:16.929165479Z       command:
2024-06-11T11:13:16.929165479Z         - /bin/sh
2024-06-11T11:13:16.929165479Z         - -c
2024-06-11T11:13:16.929165479Z         - |
2024-06-11T11:13:16.929165479Z           #!/bin/sh
2024-06-11T11:13:16.929165479Z           set -euo pipefail
2024-06-11T11:13:16.929165479Z 
2024-06-11T11:13:16.929165479Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2024-06-11T11:13:16.929165479Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2024-06-11T11:13:16.929165479Z 
2024-06-11T11:13:16.929165479Z       resources:
2024-06-11T11:13:16.929165479Z         requests:
2024-06-11T11:13:16.929165479Z           memory: 60Mi
2024-06-11T11:13:16.929165479Z           cpu: 10m
2024-06-11T11:13:16.929165479Z       securityContext:
2024-06-11T11:13:16.929165479Z         privileged: true
2024-06-11T11:13:16.929165479Z       volumeMounts:
2024-06-11T11:13:16.929165479Z         - mountPath: /etc/kubernetes/static-pod-resources
2024-06-11T11:13:16.929165479Z           name: resource-dir
2024-06-11T11:13:16.929165479Z         - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T11:13:16.929165479Z           name: cert-dir
2024-06-11T11:13:16.929165479Z         - mountPath: /usr/local/bin
2024-06-11T11:13:16.929165479Z           name: usr-local-bin
2024-06-11T11:13:16.929165479Z   containers:
2024-06-11T11:13:16.929165479Z   # The etcdctl container should always be first. It is intended to be used
2024-06-11T11:13:16.929165479Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2024-06-11T11:13:16.929165479Z   - name: etcdctl
2024-06-11T11:13:16.929165479Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T11:13:16.929165479Z     imagePullPolicy: IfNotPresent
2024-06-11T11:13:16.929165479Z     terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:13:16.929165479Z     command:
2024-06-11T11:13:16.929165479Z       - "/bin/bash"
2024-06-11T11:13:16.929165479Z       - "-c"
2024-06-11T11:13:16.929165479Z       - "trap TERM INT; sleep infinity & wait"
2024-06-11T11:13:16.929165479Z     resources:
2024-06-11T11:13:16.929165479Z       requests:
2024-06-11T11:13:16.929165479Z         memory: 60Mi
2024-06-11T11:13:16.929165479Z         cpu: 10m
2024-06-11T11:13:16.929165479Z     volumeMounts:
2024-06-11T11:13:16.929165479Z       - mountPath: /etc/kubernetes/manifests
2024-06-11T11:13:16.929165479Z         name: static-pod-dir
2024-06-11T11:13:16.929165479Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-06-11T11:13:16.929165479Z         name: resource-dir
2024-06-11T11:13:16.929165479Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T11:13:16.929165479Z         name: cert-dir
2024-06-11T11:13:16.929165479Z       - mountPath: /var/lib/etcd/
2024-06-11T11:13:16.929165479Z         name: data-dir
2024-06-11T11:13:16.929165479Z     env:
2024-06-11T11:13:16.929165479Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T11:13:16.929165479Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:13:16.929165479Z       - name: "ETCDCTL_API"
2024-06-11T11:13:16.929165479Z         value: "3"
2024-06-11T11:13:16.929165479Z       - name: "ETCDCTL_CACERT"
2024-06-11T11:13:16.929165479Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T11:13:16.929165479Z       - name: "ETCDCTL_CERT"
2024-06-11T11:13:16.929165479Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt"
2024-06-11T11:13:16.929165479Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T11:13:16.929165479Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:13:16.929165479Z       - name: "ETCDCTL_KEY"
2024-06-11T11:13:16.929165479Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key"
2024-06-11T11:13:16.929165479Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T11:13:16.929165479Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T11:13:16.929261981Z       - name: "ETCD_DATA_DIR"
2024-06-11T11:13:16.929261981Z         value: "/var/lib/etcd"
2024-06-11T11:13:16.929261981Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T11:13:16.929261981Z         value: "2500"
2024-06-11T11:13:16.929261981Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T11:13:16.929261981Z         value: "true"
2024-06-11T11:13:16.929261981Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T11:13:16.929261981Z         value: "3"
2024-06-11T11:13:16.929261981Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T11:13:16.929261981Z         value: "200ms"
2024-06-11T11:13:16.929261981Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T11:13:16.929261981Z         value: "5s"
2024-06-11T11:13:16.929261981Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T11:13:16.929261981Z         value: "500"
2024-06-11T11:13:16.929261981Z       - name: "ETCD_IMAGE"
2024-06-11T11:13:16.929261981Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T11:13:16.929261981Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T11:13:16.929261981Z         value: "existing"
2024-06-11T11:13:16.929261981Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T11:13:16.929261981Z         value: "8589934592"
2024-06-11T11:13:16.929261981Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T11:13:16.929261981Z         value: "true"
2024-06-11T11:13:16.929261981Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T11:13:16.929261981Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T11:13:16.929261981Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T11:13:16.929261981Z         value: "10.0.0.8"
2024-06-11T11:13:16.929261981Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T11:13:16.929261981Z         value: "10.0.0.8"
2024-06-11T11:13:16.929261981Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T11:13:16.929261981Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T11:13:16.929261981Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T11:13:16.929261981Z         value: "10.0.0.6"
2024-06-11T11:13:16.929261981Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T11:13:16.929261981Z         value: "10.0.0.6"
2024-06-11T11:13:16.929261981Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T11:13:16.929261981Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T11:13:16.929261981Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T11:13:16.929261981Z         value: "10.0.0.7"
2024-06-11T11:13:16.929261981Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T11:13:16.929261981Z         value: "10.0.0.7"
2024-06-11T11:13:16.929261981Z       - name: "ETCD_STATIC_POD_VERSION"
2024-06-11T11:13:16.929261981Z         value: "8"
2024-06-11T11:13:16.929261981Z   - name: etcd
2024-06-11T11:13:16.929261981Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T11:13:16.929261981Z     imagePullPolicy: IfNotPresent
2024-06-11T11:13:16.929261981Z     terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:13:16.929261981Z     command:
2024-06-11T11:13:16.929261981Z       - /bin/sh
2024-06-11T11:13:16.929261981Z       - -c
2024-06-11T11:13:16.929261981Z       - |
2024-06-11T11:13:16.929261981Z         #!/bin/sh
2024-06-11T11:13:16.929261981Z         set -euo pipefail
2024-06-11T11:13:16.929261981Z 
2024-06-11T11:13:16.929261981Z         etcdctl member list || true
2024-06-11T11:13:16.929261981Z 
2024-06-11T11:13:16.929261981Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2024-06-11T11:13:16.929261981Z         # will succeed when you should fail.
2024-06-11T11:13:16.929261981Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2024-06-11T11:13:16.929261981Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2024-06-11T11:13:16.929261981Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt \
2024-06-11T11:13:16.929261981Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key \
2024-06-11T11:13:16.929261981Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2024-06-11T11:13:16.929261981Z           --data-dir=/var/lib/etcd \
2024-06-11T11:13:16.929261981Z           --target-peer-url-host=${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST} \
2024-06-11T11:13:16.929261981Z           --target-name=ci-op-9xx71rvq-1e28e-w667k-master-2)
2024-06-11T11:13:16.929261981Z         export ETCD_INITIAL_CLUSTER
2024-06-11T11:13:16.929261981Z 
2024-06-11T11:13:16.929261981Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2024-06-11T11:13:16.929261981Z         # so we do the detection in etcd container itself.
2024-06-11T11:13:16.929261981Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2024-06-11T11:13:16.929261981Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2024-06-11T11:13:16.929261981Z           echo -n "."
2024-06-11T11:13:16.929261981Z           sleep 1
2024-06-11T11:13:16.929261981Z         done
2024-06-11T11:13:16.929261981Z 
2024-06-11T11:13:16.929261981Z         export ETCD_NAME=${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME}
2024-06-11T11:13:16.929261981Z         env | grep ETCD | grep -v NODE
2024-06-11T11:13:16.929261981Z 
2024-06-11T11:13:16.929261981Z         set -x
2024-06-11T11:13:16.929261981Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2024-06-11T11:13:16.929261981Z         exec nice -n -19 ionice -c2 -n0 etcd \
2024-06-11T11:13:16.929261981Z           --logger=zap \
2024-06-11T11:13:16.929261981Z           --log-level=info \
2024-06-11T11:13:16.929261981Z           --experimental-initial-corrupt-check=true \
2024-06-11T11:13:16.929261981Z           --snapshot-count=10000 \
2024-06-11T11:13:16.929261981Z           --initial-advertise-peer-urls=https://${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP}:2380 \
2024-06-11T11:13:16.929261981Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.crt \
2024-06-11T11:13:16.929261981Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.key \
2024-06-11T11:13:16.929261981Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2024-06-11T11:13:16.929261981Z           --client-cert-auth=true \
2024-06-11T11:13:16.929261981Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt \
2024-06-11T11:13:16.929261981Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key \
2024-06-11T11:13:16.929261981Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2024-06-11T11:13:16.929261981Z           --peer-client-cert-auth=true \
2024-06-11T11:13:16.929261981Z           --advertise-client-urls=https://${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP}:2379 \
2024-06-11T11:13:16.929261981Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP}:0 \
2024-06-11T11:13:16.929261981Z           --listen-peer-urls=https://0.0.0.0:2380 \
2024-06-11T11:13:16.929261981Z           --metrics=extensive \
2024-06-11T11:13:16.929261981Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2024-06-11T11:13:16.929261981Z     env:
2024-06-11T11:13:16.929261981Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T11:13:16.929261981Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:13:16.929261981Z       - name: "ETCDCTL_API"
2024-06-11T11:13:16.929261981Z         value: "3"
2024-06-11T11:13:16.929261981Z       - name: "ETCDCTL_CACERT"
2024-06-11T11:13:16.929261981Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T11:13:16.929261981Z       - name: "ETCDCTL_CERT"
2024-06-11T11:13:16.929261981Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt"
