2024-06-11T11:01:20.537745371Z I0611 11:01:20.537467       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000203720 cert-dir:0xc000203900 cert-secrets:0xc000203680 configmaps:0xc000203220 namespace:0xc000599f40 pod:0xc000202320 pod-manifest-dir:0xc0002034a0 resource-dir:0xc000203400 revision:0xc000599ea0 secrets:0xc0002023c0 v:0xc000599040] [0xc000599040 0xc000599ea0 0xc000599f40 0xc000202320 0xc000203400 0xc0002034a0 0xc000203220 0xc0002023c0 0xc000203900 0xc000203720 0xc000203680] [] map[cert-configmaps:0xc000203720 cert-dir:0xc000203900 cert-secrets:0xc000203680 configmaps:0xc000203220 help:0xc0006b3220 kubeconfig:0xc000599e00 log-flush-frequency:0xc000598fa0 namespace:0xc000599f40 optional-cert-configmaps:0xc000203860 optional-cert-secrets:0xc0002037c0 optional-configmaps:0xc000203360 optional-secrets:0xc0002032c0 pod:0xc000202320 pod-manifest-dir:0xc0002034a0 pod-manifests-lock-file:0xc0002035e0 resource-dir:0xc000203400 revision:0xc000599ea0 secrets:0xc0002023c0 timeout-duration:0xc000203540 v:0xc000599040 vmodule:0xc0005990e0] [0xc000599e00 0xc000599ea0 0xc000599f40 0xc000202320 0xc0002023c0 0xc000203220 0xc0002032c0 0xc000203360 0xc000203400 0xc0002034a0 0xc000203540 0xc0002035e0 0xc000203680 0xc000203720 0xc0002037c0 0xc000203860 0xc000203900 0xc000598fa0 0xc000599040 0xc0005990e0 0xc0006b3220] [0xc000203720 0xc000203900 0xc000203680 0xc000203220 0xc0006b3220 0xc000599e00 0xc000598fa0 0xc000599f40 0xc000203860 0xc0002037c0 0xc000203360 0xc0002032c0 0xc000202320 0xc0002034a0 0xc0002035e0 0xc000203400 0xc000599ea0 0xc0002023c0 0xc000203540 0xc000599040 0xc0005990e0] map[104:0xc0006b3220 118:0xc000599040] [] -1 0 0xc0009243f0 true <nil> []}
2024-06-11T11:01:51.965427317Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2024-06-11T11:01:51.965427317Z   labels:
2024-06-11T11:01:51.965427317Z     app: etcd
2024-06-11T11:01:51.965427317Z     k8s-app: etcd
2024-06-11T11:01:51.965427317Z     etcd: "true"
2024-06-11T11:01:51.965427317Z     revision: "7"
2024-06-11T11:01:51.965427317Z spec:
2024-06-11T11:01:51.965427317Z   initContainers:
2024-06-11T11:01:51.965427317Z     - name: setup
2024-06-11T11:01:51.965427317Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T11:01:51.965427317Z       imagePullPolicy: IfNotPresent
2024-06-11T11:01:51.965427317Z       terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:01:51.965427317Z       command:
2024-06-11T11:01:51.965427317Z         - /bin/sh
2024-06-11T11:01:51.965427317Z         - -c
2024-06-11T11:01:51.965427317Z         - |
2024-06-11T11:01:51.965427317Z           #!/bin/sh
2024-06-11T11:01:51.965427317Z           echo -n "Fixing etcd log permissions."
2024-06-11T11:01:51.965427317Z           mkdir -p /var/log/etcd && chmod 0700 /var/log/etcd
2024-06-11T11:01:51.965427317Z       securityContext:
2024-06-11T11:01:51.965427317Z         privileged: true
2024-06-11T11:01:51.965427317Z       resources:
2024-06-11T11:01:51.965427317Z         requests:
2024-06-11T11:01:51.965427317Z           memory: 50Mi
2024-06-11T11:01:51.965427317Z           cpu: 5m
2024-06-11T11:01:51.965427317Z       volumeMounts:
2024-06-11T11:01:51.965427317Z         - mountPath: /var/log/etcd
2024-06-11T11:01:51.965427317Z           name: log-dir
2024-06-11T11:01:51.965427317Z     - name: etcd-ensure-env-vars
2024-06-11T11:01:51.965427317Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T11:01:51.965427317Z       imagePullPolicy: IfNotPresent
2024-06-11T11:01:51.965427317Z       terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:01:51.965427317Z       command:
2024-06-11T11:01:51.965427317Z         - /bin/sh
2024-06-11T11:01:51.965427317Z         - -c
2024-06-11T11:01:51.965427317Z         - |
2024-06-11T11:01:51.965427317Z           #!/bin/sh
2024-06-11T11:01:51.965427317Z           set -euo pipefail
2024-06-11T11:01:51.965427317Z 
2024-06-11T11:01:51.965427317Z           : "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST?not set}"
2024-06-11T11:01:51.965427317Z           : "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME?not set}"
2024-06-11T11:01:51.965427317Z           : "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP?not set}"
2024-06-11T11:01:51.965427317Z 
2024-06-11T11:01:51.965427317Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-06-11T11:01:51.965427317Z           if [[ "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP}" != "${NODE_IP}" && "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP}" != "[${NODE_IP}]" ]]; then
2024-06-11T11:01:51.965427317Z             # echo the error message to stderr
2024-06-11T11:01:51.965427317Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP}" >&2
2024-06-11T11:01:51.965427317Z             exit 1
2024-06-11T11:01:51.965427317Z           fi
2024-06-11T11:01:51.965427317Z 
2024-06-11T11:01:51.965427317Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-06-11T11:01:51.965427317Z           if [[ "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2024-06-11T11:01:51.965427317Z             # echo the error message to stderr
2024-06-11T11:01:51.965427317Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST}" >&2
2024-06-11T11:01:51.965427317Z             exit 1
2024-06-11T11:01:51.965427317Z           fi
2024-06-11T11:01:51.965427317Z 
2024-06-11T11:01:51.965427317Z       resources:
2024-06-11T11:01:51.965427317Z         requests:
2024-06-11T11:01:51.965427317Z           memory: 60Mi
2024-06-11T11:01:51.965427317Z           cpu: 10m
2024-06-11T11:01:51.965427317Z       securityContext:
2024-06-11T11:01:51.965427317Z         privileged: true
2024-06-11T11:01:51.965427317Z       env:
2024-06-11T11:01:51.965427317Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T11:01:51.965427317Z         value: "https://10.0.0.5:2379,https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:01:51.965427317Z       - name: "ETCDCTL_API"
2024-06-11T11:01:51.965427317Z         value: "3"
2024-06-11T11:01:51.965427317Z       - name: "ETCDCTL_CACERT"
2024-06-11T11:01:51.965427317Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T11:01:51.965427317Z       - name: "ETCDCTL_CERT"
2024-06-11T11:01:51.965427317Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.crt"
2024-06-11T11:01:51.965427317Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T11:01:51.965427317Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:01:51.965427317Z       - name: "ETCDCTL_KEY"
2024-06-11T11:01:51.965427317Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.key"
2024-06-11T11:01:51.965427317Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T11:01:51.965427317Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T11:01:51.965427317Z       - name: "ETCD_DATA_DIR"
2024-06-11T11:01:51.965427317Z         value: "/var/lib/etcd"
2024-06-11T11:01:51.965427317Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T11:01:51.965427317Z         value: "2500"
2024-06-11T11:01:51.965427317Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T11:01:51.965427317Z         value: "true"
2024-06-11T11:01:51.965427317Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T11:01:51.965427317Z         value: "3"
2024-06-11T11:01:51.965427317Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T11:01:51.965427317Z         value: "200ms"
2024-06-11T11:01:51.965427317Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T11:01:51.965427317Z         value: "5s"
2024-06-11T11:01:51.965427317Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T11:01:51.965427317Z         value: "500"
2024-06-11T11:01:51.965427317Z       - name: "ETCD_IMAGE"
2024-06-11T11:01:51.965427317Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T11:01:51.965427317Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T11:01:51.965427317Z         value: "existing"
2024-06-11T11:01:51.965427317Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T11:01:51.965427317Z         value: "8589934592"
2024-06-11T11:01:51.965427317Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T11:01:51.965427317Z         value: "true"
2024-06-11T11:01:51.965427317Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T11:01:51.965427317Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T11:01:51.965427317Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T11:01:51.965427317Z         value: "10.0.0.8"
2024-06-11T11:01:51.965427317Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T11:01:51.965427317Z         value: "10.0.0.8"
2024-06-11T11:01:51.965427317Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T11:01:51.965427317Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T11:01:51.965427317Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T11:01:51.965427317Z         value: "10.0.0.6"
2024-06-11T11:01:51.965427317Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T11:01:51.965427317Z         value: "10.0.0.6"
2024-06-11T11:01:51.965427317Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T11:01:51.965427317Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T11:01:51.965427317Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T11:01:51.965427317Z         value: "10.0.0.7"
2024-06-11T11:01:51.965427317Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T11:01:51.965427317Z         value: "10.0.0.7"
2024-06-11T11:01:51.965427317Z       - name: NODE_IP
2024-06-11T11:01:51.965427317Z         valueFrom:
2024-06-11T11:01:51.965427317Z           fieldRef:
2024-06-11T11:01:51.965427317Z             fieldPath: status.podIP
2024-06-11T11:01:51.965427317Z     - name: etcd-resources-copy
2024-06-11T11:01:51.965427317Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T11:01:51.965427317Z       imagePullPolicy: IfNotPresent
2024-06-11T11:01:51.965427317Z       terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:01:51.965427317Z       command:
2024-06-11T11:01:51.965427317Z         - /bin/sh
2024-06-11T11:01:51.965427317Z         - -c
2024-06-11T11:01:51.965427317Z         - |
2024-06-11T11:01:51.965427317Z           #!/bin/sh
2024-06-11T11:01:51.965427317Z           set -euo pipefail
2024-06-11T11:01:51.965427317Z 
2024-06-11T11:01:51.965427317Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2024-06-11T11:01:51.965427317Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2024-06-11T11:01:51.965427317Z 
2024-06-11T11:01:51.965427317Z       resources:
2024-06-11T11:01:51.965427317Z         requests:
2024-06-11T11:01:51.965427317Z           memory: 60Mi
2024-06-11T11:01:51.965427317Z           cpu: 10m
2024-06-11T11:01:51.965427317Z       securityContext:
2024-06-11T11:01:51.965427317Z         privileged: true
2024-06-11T11:01:51.965427317Z       volumeMounts:
2024-06-11T11:01:51.965427317Z         - mountPath: /etc/kubernetes/static-pod-resources
2024-06-11T11:01:51.965427317Z           name: resource-dir
2024-06-11T11:01:51.965427317Z         - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T11:01:51.965427317Z           name: cert-dir
2024-06-11T11:01:51.965427317Z         - mountPath: /usr/local/bin
2024-06-11T11:01:51.965427317Z           name: usr-local-bin
2024-06-11T11:01:51.965427317Z   containers:
2024-06-11T11:01:51.965427317Z   # The etcdctl container should always be first. It is intended to be used
2024-06-11T11:01:51.965427317Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2024-06-11T11:01:51.965427317Z   - name: etcdctl
2024-06-11T11:01:51.965427317Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T11:01:51.965427317Z     imagePullPolicy: IfNotPresent
2024-06-11T11:01:51.965427317Z     terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:01:51.965427317Z     command:
2024-06-11T11:01:51.965427317Z       - "/bin/bash"
2024-06-11T11:01:51.965427317Z       - "-c"
2024-06-11T11:01:51.965427317Z       - "trap TERM INT; sleep infinity & wait"
2024-06-11T11:01:51.965427317Z     resources:
2024-06-11T11:01:51.965427317Z       requests:
2024-06-11T11:01:51.965427317Z         memory: 60Mi
2024-06-11T11:01:51.965427317Z         cpu: 10m
2024-06-11T11:01:51.965427317Z     volumeMounts:
2024-06-11T11:01:51.965427317Z       - mountPath: /etc/kubernetes/manifests
2024-06-11T11:01:51.965427317Z         name: static-pod-dir
2024-06-11T11:01:51.965427317Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-06-11T11:01:51.965427317Z         name: resource-dir
2024-06-11T11:01:51.965427317Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T11:01:51.965427317Z         name: cert-dir
2024-06-11T11:01:51.965427317Z       - mountPath: /var/lib/etcd/
2024-06-11T11:01:51.965427317Z         name: data-dir
2024-06-11T11:01:51.965427317Z     env:
2024-06-11T11:01:51.965427317Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T11:01:51.965427317Z         value: "https://10.0.0.5:2379,https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:01:51.965427317Z       - name: "ETCDCTL_API"
2024-06-11T11:01:51.965427317Z         value: "3"
2024-06-11T11:01:51.965427317Z       - name: "ETCDCTL_CACERT"
2024-06-11T11:01:51.965427317Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T11:01:51.965427317Z       - name: "ETCDCTL_CERT"
2024-06-11T11:01:51.965427317Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.crt"
2024-06-11T11:01:51.965427317Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T11:01:51.965427317Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:01:51.965427317Z       - name: "ETCDCTL_KEY"
2024-06-11T11:01:51.965427317Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.key"
2024-06-11T11:01:51.965427317Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T11:01:51.965427317Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T11:01:51.965528517Z       - name: "ETCD_DATA_DIR"
2024-06-11T11:01:51.965528517Z         value: "/var/lib/etcd"
2024-06-11T11:01:51.965528517Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T11:01:51.965528517Z         value: "2500"
2024-06-11T11:01:51.965528517Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T11:01:51.965528517Z         value: "true"
2024-06-11T11:01:51.965528517Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T11:01:51.965528517Z         value: "3"
2024-06-11T11:01:51.965528517Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T11:01:51.965528517Z         value: "200ms"
2024-06-11T11:01:51.965528517Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T11:01:51.965528517Z         value: "5s"
2024-06-11T11:01:51.965528517Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T11:01:51.965528517Z         value: "500"
2024-06-11T11:01:51.965528517Z       - name: "ETCD_IMAGE"
2024-06-11T11:01:51.965528517Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T11:01:51.965528517Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T11:01:51.965528517Z         value: "existing"
2024-06-11T11:01:51.965528517Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T11:01:51.965528517Z         value: "8589934592"
2024-06-11T11:01:51.965528517Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T11:01:51.965528517Z         value: "true"
2024-06-11T11:01:51.965528517Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T11:01:51.965528517Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T11:01:51.965528517Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T11:01:51.965528517Z         value: "10.0.0.8"
2024-06-11T11:01:51.965528517Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T11:01:51.965528517Z         value: "10.0.0.8"
2024-06-11T11:01:51.965528517Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T11:01:51.965528517Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T11:01:51.965528517Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T11:01:51.965528517Z         value: "10.0.0.6"
2024-06-11T11:01:51.965528517Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T11:01:51.965528517Z         value: "10.0.0.6"
2024-06-11T11:01:51.965528517Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T11:01:51.965528517Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T11:01:51.965528517Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T11:01:51.965528517Z         value: "10.0.0.7"
2024-06-11T11:01:51.965528517Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T11:01:51.965528517Z         value: "10.0.0.7"
2024-06-11T11:01:51.965528517Z       - name: "ETCD_STATIC_POD_VERSION"
2024-06-11T11:01:51.965528517Z         value: "7"
2024-06-11T11:01:51.965528517Z   - name: etcd
2024-06-11T11:01:51.965528517Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T11:01:51.965528517Z     imagePullPolicy: IfNotPresent
2024-06-11T11:01:51.965528517Z     terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:01:51.965528517Z     command:
2024-06-11T11:01:51.965528517Z       - /bin/sh
2024-06-11T11:01:51.965528517Z       - -c
2024-06-11T11:01:51.965528517Z       - |
2024-06-11T11:01:51.965528517Z         #!/bin/sh
2024-06-11T11:01:51.965528517Z         set -euo pipefail
2024-06-11T11:01:51.965528517Z 
2024-06-11T11:01:51.965528517Z         etcdctl member list || true
2024-06-11T11:01:51.965528517Z 
2024-06-11T11:01:51.965528517Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2024-06-11T11:01:51.965528517Z         # will succeed when you should fail.
2024-06-11T11:01:51.965528517Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2024-06-11T11:01:51.965528517Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2024-06-11T11:01:51.965528517Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.crt \
2024-06-11T11:01:51.965528517Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.key \
2024-06-11T11:01:51.965528517Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2024-06-11T11:01:51.965528517Z           --data-dir=/var/lib/etcd \
2024-06-11T11:01:51.965528517Z           --target-peer-url-host=${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST} \
2024-06-11T11:01:51.965528517Z           --target-name=ci-op-9xx71rvq-1e28e-w667k-master-0)
2024-06-11T11:01:51.965528517Z         export ETCD_INITIAL_CLUSTER
2024-06-11T11:01:51.965528517Z 
2024-06-11T11:01:51.965528517Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2024-06-11T11:01:51.965528517Z         # so we do the detection in etcd container itself.
2024-06-11T11:01:51.965528517Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2024-06-11T11:01:51.965528517Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2024-06-11T11:01:51.965528517Z           echo -n "."
2024-06-11T11:01:51.965528517Z           sleep 1
2024-06-11T11:01:51.965528517Z         done
2024-06-11T11:01:51.965528517Z 
2024-06-11T11:01:51.965528517Z         export ETCD_NAME=${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME}
2024-06-11T11:01:51.965528517Z         env | grep ETCD | grep -v NODE
2024-06-11T11:01:51.965528517Z 
2024-06-11T11:01:51.965528517Z         set -x
2024-06-11T11:01:51.965528517Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2024-06-11T11:01:51.965528517Z         exec nice -n -19 ionice -c2 -n0 etcd \
2024-06-11T11:01:51.965528517Z           --logger=zap \
2024-06-11T11:01:51.965528517Z           --log-level=info \
2024-06-11T11:01:51.965528517Z           --experimental-initial-corrupt-check=true \
2024-06-11T11:01:51.965528517Z           --snapshot-count=10000 \
2024-06-11T11:01:51.965528517Z           --initial-advertise-peer-urls=https://${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP}:2380 \
2024-06-11T11:01:51.965528517Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.crt \
2024-06-11T11:01:51.965528517Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.key \
2024-06-11T11:01:51.965528517Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2024-06-11T11:01:51.965528517Z           --client-cert-auth=true \
2024-06-11T11:01:51.965528517Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.crt \
2024-06-11T11:01:51.965528517Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.key \
2024-06-11T11:01:51.965528517Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2024-06-11T11:01:51.965528517Z           --peer-client-cert-auth=true \
2024-06-11T11:01:51.965528517Z           --advertise-client-urls=https://${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP}:2379 \
2024-06-11T11:01:51.965528517Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP}:0 \
2024-06-11T11:01:51.965528517Z           --listen-peer-urls=https://0.0.0.0:2380 \
2024-06-11T11:01:51.965528517Z           --metrics=extensive \
2024-06-11T11:01:51.965528517Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2024-06-11T11:01:51.965528517Z     env:
2024-06-11T11:01:51.965528517Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T11:01:51.965528517Z         value: "https://10.0.0.5:2379,https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:01:51.965528517Z       - name: "ETCDCTL_API"
2024-06-11T11:01:51.965528517Z         value: "3"
2024-06-11T11:01:51.965528517Z       - name: "ETCDCTL_CACERT"
2024-06-11T11:01:51.965528517Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T11:01:51.965528517Z       - name: "ETCDCTL_CERT"
2024-06-11T11:01:51.965528517Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.crt"
2024-06-11T11:01:51.965528517Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T11:01:51.965528517Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:01:51.965528517Z       - name: "ETCDCTL_KEY"
