2024-06-11T11:09:00.933028199Z I0611 11:09:00.932764       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0007c19a0 cert-dir:0xc0007c1b80 cert-secrets:0xc0007c1900 configmaps:0xc0007c14a0 namespace:0xc0007c12c0 pod:0xc0007c1360 pod-manifest-dir:0xc0007c1720 resource-dir:0xc0007c1680 revision:0xc0007c1220 secrets:0xc0007c1400 v:0xc0007c0460] [0xc0007c0460 0xc0007c1220 0xc0007c12c0 0xc0007c1360 0xc0007c1680 0xc0007c1720 0xc0007c14a0 0xc0007c1400 0xc0007c1b80 0xc0007c19a0 0xc0007c1900] [] map[cert-configmaps:0xc0007c19a0 cert-dir:0xc0007c1b80 cert-secrets:0xc0007c1900 configmaps:0xc0007c14a0 help:0xc0008d8fa0 kubeconfig:0xc0007c1180 log-flush-frequency:0xc0007c03c0 namespace:0xc0007c12c0 optional-cert-configmaps:0xc0007c1ae0 optional-cert-secrets:0xc0007c1a40 optional-configmaps:0xc0007c15e0 optional-secrets:0xc0007c1540 pod:0xc0007c1360 pod-manifest-dir:0xc0007c1720 pod-manifests-lock-file:0xc0007c1860 resource-dir:0xc0007c1680 revision:0xc0007c1220 secrets:0xc0007c1400 timeout-duration:0xc0007c17c0 v:0xc0007c0460 vmodule:0xc0007c0500] [0xc0007c1180 0xc0007c1220 0xc0007c12c0 0xc0007c1360 0xc0007c1400 0xc0007c14a0 0xc0007c1540 0xc0007c15e0 0xc0007c1680 0xc0007c1720 0xc0007c17c0 0xc0007c1860 0xc0007c1900 0xc0007c19a0 0xc0007c1a40 0xc0007c1ae0 0xc0007c1b80 0xc0007c03c0 0xc0007c0460 0xc0007c0500 0xc0008d8fa0] [0xc0007c19a0 0xc0007c1b80 0xc0007c1900 0xc0007c14a0 0xc0008d8fa0 0xc0007c1180 0xc0007c03c0 0xc0007c12c0 0xc0007c1ae0 0xc0007c1a40 0xc0007c15e0 0xc0007c1540 0xc0007c1360 0xc0007c1720 0xc0007c1860 0xc0007c1680 0xc0007c1220 0xc0007c1400 0xc0007c17c0 0xc0007c0460 0xc0007c0500] map[104:0xc0008d8fa0 118:0xc0007c0460] [] -1 0 0xc0008866f0 true <nil> []}
2024-06-11T11:09:32.439395092Z I0611 11:09:32.439323       1 cmd.go:347] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2024-06-11T11:09:32.439450292Z I0611 11:09:32.439364       1 cmd.go:375] Writing a pod under "etcd-pod.yaml" key 
2024-06-11T11:09:32.439450292Z apiVersion: v1
2024-06-11T11:09:32.439450292Z kind: Pod
2024-06-11T11:09:32.439450292Z metadata:
2024-06-11T11:09:32.439450292Z   name: etcd
2024-06-11T11:09:32.439450292Z   namespace: openshift-etcd
2024-06-11T11:09:32.439450292Z   annotations:
2024-06-11T11:09:32.439450292Z     kubectl.kubernetes.io/default-container: etcd
2024-06-11T11:09:32.439450292Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2024-06-11T11:09:32.439450292Z   labels:
2024-06-11T11:09:32.439450292Z     app: etcd
2024-06-11T11:09:32.439450292Z     k8s-app: etcd
2024-06-11T11:09:32.439450292Z     etcd: "true"
2024-06-11T11:09:32.439450292Z     revision: "8"
2024-06-11T11:09:32.439450292Z spec:
2024-06-11T11:09:32.439450292Z   initContainers:
2024-06-11T11:09:32.439450292Z     - name: setup
2024-06-11T11:09:32.439450292Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T11:09:32.439450292Z       imagePullPolicy: IfNotPresent
2024-06-11T11:09:32.439450292Z       terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:09:32.439450292Z       command:
2024-06-11T11:09:32.439450292Z         - /bin/sh
2024-06-11T11:09:32.439450292Z         - -c
2024-06-11T11:09:32.439450292Z         - |
2024-06-11T11:09:32.439450292Z           #!/bin/sh
2024-06-11T11:09:32.439450292Z           echo -n "Fixing etcd log permissions."
2024-06-11T11:09:32.439450292Z           mkdir -p /var/log/etcd && chmod 0700 /var/log/etcd
2024-06-11T11:09:32.439450292Z       securityContext:
2024-06-11T11:09:32.439450292Z         privileged: true
2024-06-11T11:09:32.439450292Z       resources:
2024-06-11T11:09:32.439450292Z         requests:
2024-06-11T11:09:32.439450292Z           memory: 50Mi
2024-06-11T11:09:32.439450292Z           cpu: 5m
2024-06-11T11:09:32.439450292Z       volumeMounts:
2024-06-11T11:09:32.439450292Z         - mountPath: /var/log/etcd
2024-06-11T11:09:32.439450292Z           name: log-dir
2024-06-11T11:09:32.439450292Z     - name: etcd-ensure-env-vars
2024-06-11T11:09:32.439450292Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T11:09:32.439450292Z       imagePullPolicy: IfNotPresent
2024-06-11T11:09:32.439450292Z       terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:09:32.439450292Z       command:
2024-06-11T11:09:32.439450292Z         - /bin/sh
2024-06-11T11:09:32.439450292Z         - -c
2024-06-11T11:09:32.439450292Z         - |
2024-06-11T11:09:32.439450292Z           #!/bin/sh
2024-06-11T11:09:32.439450292Z           set -euo pipefail
2024-06-11T11:09:32.439450292Z 
2024-06-11T11:09:32.439450292Z           : "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST?not set}"
2024-06-11T11:09:32.439450292Z           : "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME?not set}"
2024-06-11T11:09:32.439450292Z           : "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP?not set}"
2024-06-11T11:09:32.439450292Z 
2024-06-11T11:09:32.439450292Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-06-11T11:09:32.439450292Z           if [[ "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP}" != "${NODE_IP}" && "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP}" != "[${NODE_IP}]" ]]; then
2024-06-11T11:09:32.439450292Z             # echo the error message to stderr
2024-06-11T11:09:32.439450292Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP}" >&2
2024-06-11T11:09:32.439450292Z             exit 1
2024-06-11T11:09:32.439450292Z           fi
2024-06-11T11:09:32.439450292Z 
2024-06-11T11:09:32.439450292Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-06-11T11:09:32.439450292Z           if [[ "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2024-06-11T11:09:32.439450292Z             # echo the error message to stderr
2024-06-11T11:09:32.439450292Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST}" >&2
2024-06-11T11:09:32.439450292Z             exit 1
2024-06-11T11:09:32.439450292Z           fi
2024-06-11T11:09:32.439450292Z 
2024-06-11T11:09:32.439450292Z       resources:
2024-06-11T11:09:32.439450292Z         requests:
2024-06-11T11:09:32.439450292Z           memory: 60Mi
2024-06-11T11:09:32.439450292Z           cpu: 10m
2024-06-11T11:09:32.439450292Z       securityContext:
2024-06-11T11:09:32.439450292Z         privileged: true
2024-06-11T11:09:32.439450292Z       env:
2024-06-11T11:09:32.439450292Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T11:09:32.439450292Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:09:32.439450292Z       - name: "ETCDCTL_API"
2024-06-11T11:09:32.439450292Z         value: "3"
2024-06-11T11:09:32.439450292Z       - name: "ETCDCTL_CACERT"
2024-06-11T11:09:32.439450292Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T11:09:32.439450292Z       - name: "ETCDCTL_CERT"
2024-06-11T11:09:32.439450292Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.crt"
2024-06-11T11:09:32.439450292Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T11:09:32.439450292Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:09:32.439450292Z       - name: "ETCDCTL_KEY"
2024-06-11T11:09:32.439450292Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.key"
2024-06-11T11:09:32.439450292Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T11:09:32.439450292Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T11:09:32.439450292Z       - name: "ETCD_DATA_DIR"
2024-06-11T11:09:32.439450292Z         value: "/var/lib/etcd"
2024-06-11T11:09:32.439450292Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T11:09:32.439450292Z         value: "2500"
2024-06-11T11:09:32.439450292Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T11:09:32.439450292Z         value: "true"
2024-06-11T11:09:32.439450292Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T11:09:32.439450292Z         value: "3"
2024-06-11T11:09:32.439450292Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T11:09:32.439450292Z         value: "200ms"
2024-06-11T11:09:32.439450292Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T11:09:32.439450292Z         value: "5s"
2024-06-11T11:09:32.439450292Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T11:09:32.439450292Z         value: "500"
2024-06-11T11:09:32.439450292Z       - name: "ETCD_IMAGE"
2024-06-11T11:09:32.439450292Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T11:09:32.439450292Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T11:09:32.439450292Z         value: "existing"
2024-06-11T11:09:32.439450292Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T11:09:32.439450292Z         value: "8589934592"
2024-06-11T11:09:32.439450292Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T11:09:32.439450292Z         value: "true"
2024-06-11T11:09:32.439450292Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T11:09:32.439450292Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T11:09:32.439450292Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T11:09:32.439450292Z         value: "10.0.0.8"
2024-06-11T11:09:32.439450292Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T11:09:32.439450292Z         value: "10.0.0.8"
2024-06-11T11:09:32.439450292Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T11:09:32.439450292Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T11:09:32.439450292Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T11:09:32.439450292Z         value: "10.0.0.6"
2024-06-11T11:09:32.439450292Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T11:09:32.439450292Z         value: "10.0.0.6"
2024-06-11T11:09:32.439450292Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T11:09:32.439450292Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T11:09:32.439450292Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T11:09:32.439450292Z         value: "10.0.0.7"
2024-06-11T11:09:32.439450292Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T11:09:32.439450292Z         value: "10.0.0.7"
2024-06-11T11:09:32.439450292Z       - name: NODE_IP
2024-06-11T11:09:32.439450292Z         valueFrom:
2024-06-11T11:09:32.439450292Z           fieldRef:
2024-06-11T11:09:32.439450292Z             fieldPath: status.podIP
2024-06-11T11:09:32.439450292Z     - name: etcd-resources-copy
2024-06-11T11:09:32.439450292Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T11:09:32.439450292Z       imagePullPolicy: IfNotPresent
2024-06-11T11:09:32.439450292Z       terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:09:32.439450292Z       command:
2024-06-11T11:09:32.439450292Z         - /bin/sh
2024-06-11T11:09:32.439450292Z         - -c
2024-06-11T11:09:32.439450292Z         - |
2024-06-11T11:09:32.439450292Z           #!/bin/sh
2024-06-11T11:09:32.439450292Z           set -euo pipefail
2024-06-11T11:09:32.439450292Z 
2024-06-11T11:09:32.439450292Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2024-06-11T11:09:32.439450292Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2024-06-11T11:09:32.439450292Z 
2024-06-11T11:09:32.439450292Z       resources:
2024-06-11T11:09:32.439450292Z         requests:
2024-06-11T11:09:32.439450292Z           memory: 60Mi
2024-06-11T11:09:32.439450292Z           cpu: 10m
2024-06-11T11:09:32.439450292Z       securityContext:
2024-06-11T11:09:32.439450292Z         privileged: true
2024-06-11T11:09:32.439450292Z       volumeMounts:
2024-06-11T11:09:32.439450292Z         - mountPath: /etc/kubernetes/static-pod-resources
2024-06-11T11:09:32.439450292Z           name: resource-dir
2024-06-11T11:09:32.439450292Z         - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T11:09:32.439450292Z           name: cert-dir
2024-06-11T11:09:32.439450292Z         - mountPath: /usr/local/bin
2024-06-11T11:09:32.439450292Z           name: usr-local-bin
2024-06-11T11:09:32.439450292Z   containers:
2024-06-11T11:09:32.439450292Z   # The etcdctl container should always be first. It is intended to be used
2024-06-11T11:09:32.439450292Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2024-06-11T11:09:32.439450292Z   - name: etcdctl
2024-06-11T11:09:32.439450292Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T11:09:32.439450292Z     imagePullPolicy: IfNotPresent
2024-06-11T11:09:32.439450292Z     terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:09:32.439450292Z     command:
2024-06-11T11:09:32.439450292Z       - "/bin/bash"
2024-06-11T11:09:32.439450292Z       - "-c"
2024-06-11T11:09:32.439450292Z       - "trap TERM INT; sleep infinity & wait"
2024-06-11T11:09:32.439450292Z     resources:
2024-06-11T11:09:32.439450292Z       requests:
2024-06-11T11:09:32.439450292Z         memory: 60Mi
2024-06-11T11:09:32.439450292Z         cpu: 10m
2024-06-11T11:09:32.439450292Z     volumeMounts:
2024-06-11T11:09:32.439450292Z       - mountPath: /etc/kubernetes/manifests
2024-06-11T11:09:32.439450292Z         name: static-pod-dir
2024-06-11T11:09:32.439450292Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-06-11T11:09:32.439450292Z         name: resource-dir
2024-06-11T11:09:32.439450292Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T11:09:32.439450292Z         name: cert-dir
2024-06-11T11:09:32.439450292Z       - mountPath: /var/lib/etcd/
2024-06-11T11:09:32.439450292Z         name: data-dir
2024-06-11T11:09:32.439450292Z     env:
2024-06-11T11:09:32.439450292Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T11:09:32.439450292Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:09:32.439450292Z       - name: "ETCDCTL_API"
2024-06-11T11:09:32.439450292Z         value: "3"
2024-06-11T11:09:32.439450292Z       - name: "ETCDCTL_CACERT"
2024-06-11T11:09:32.439450292Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T11:09:32.439450292Z       - name: "ETCDCTL_CERT"
2024-06-11T11:09:32.439450292Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.crt"
2024-06-11T11:09:32.439450292Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T11:09:32.439450292Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:09:32.439450292Z       - name: "ETCDCTL_KEY"
2024-06-11T11:09:32.439450292Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.key"
2024-06-11T11:09:32.439450292Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T11:09:32.439450292Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T11:09:32.439534892Z       - name: "ETCD_DATA_DIR"
2024-06-11T11:09:32.439534892Z         value: "/var/lib/etcd"
2024-06-11T11:09:32.439534892Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T11:09:32.439534892Z         value: "2500"
2024-06-11T11:09:32.439534892Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T11:09:32.439534892Z         value: "true"
2024-06-11T11:09:32.439534892Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T11:09:32.439534892Z         value: "3"
2024-06-11T11:09:32.439534892Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T11:09:32.439534892Z         value: "200ms"
2024-06-11T11:09:32.439534892Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T11:09:32.439534892Z         value: "5s"
2024-06-11T11:09:32.439534892Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T11:09:32.439534892Z         value: "500"
2024-06-11T11:09:32.439534892Z       - name: "ETCD_IMAGE"
2024-06-11T11:09:32.439534892Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T11:09:32.439534892Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T11:09:32.439534892Z         value: "existing"
2024-06-11T11:09:32.439534892Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T11:09:32.439534892Z         value: "8589934592"
2024-06-11T11:09:32.439534892Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T11:09:32.439534892Z         value: "true"
2024-06-11T11:09:32.439534892Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T11:09:32.439534892Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T11:09:32.439534892Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T11:09:32.439534892Z         value: "10.0.0.8"
2024-06-11T11:09:32.439534892Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T11:09:32.439534892Z         value: "10.0.0.8"
2024-06-11T11:09:32.439534892Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T11:09:32.439534892Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T11:09:32.439534892Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T11:09:32.439534892Z         value: "10.0.0.6"
2024-06-11T11:09:32.439534892Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T11:09:32.439534892Z         value: "10.0.0.6"
2024-06-11T11:09:32.439534892Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T11:09:32.439534892Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T11:09:32.439534892Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T11:09:32.439534892Z         value: "10.0.0.7"
2024-06-11T11:09:32.439534892Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T11:09:32.439534892Z         value: "10.0.0.7"
2024-06-11T11:09:32.439534892Z       - name: "ETCD_STATIC_POD_VERSION"
2024-06-11T11:09:32.439534892Z         value: "8"
2024-06-11T11:09:32.439534892Z   - name: etcd
2024-06-11T11:09:32.439534892Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T11:09:32.439534892Z     imagePullPolicy: IfNotPresent
2024-06-11T11:09:32.439534892Z     terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:09:32.439534892Z     command:
2024-06-11T11:09:32.439534892Z       - /bin/sh
2024-06-11T11:09:32.439534892Z       - -c
2024-06-11T11:09:32.439534892Z       - |
2024-06-11T11:09:32.439534892Z         #!/bin/sh
2024-06-11T11:09:32.439534892Z         set -euo pipefail
2024-06-11T11:09:32.439534892Z 
2024-06-11T11:09:32.439534892Z         etcdctl member list || true
2024-06-11T11:09:32.439534892Z 
2024-06-11T11:09:32.439534892Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2024-06-11T11:09:32.439534892Z         # will succeed when you should fail.
2024-06-11T11:09:32.439534892Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2024-06-11T11:09:32.439534892Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2024-06-11T11:09:32.439534892Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.crt \
2024-06-11T11:09:32.439534892Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.key \
2024-06-11T11:09:32.439534892Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2024-06-11T11:09:32.439534892Z           --data-dir=/var/lib/etcd \
2024-06-11T11:09:32.439534892Z           --target-peer-url-host=${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST} \
2024-06-11T11:09:32.439534892Z           --target-name=ci-op-9xx71rvq-1e28e-w667k-master-0)
2024-06-11T11:09:32.439534892Z         export ETCD_INITIAL_CLUSTER
2024-06-11T11:09:32.439534892Z 
2024-06-11T11:09:32.439534892Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2024-06-11T11:09:32.439534892Z         # so we do the detection in etcd container itself.
2024-06-11T11:09:32.439534892Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2024-06-11T11:09:32.439534892Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2024-06-11T11:09:32.439534892Z           echo -n "."
2024-06-11T11:09:32.439534892Z           sleep 1
2024-06-11T11:09:32.439534892Z         done
2024-06-11T11:09:32.439534892Z 
2024-06-11T11:09:32.439534892Z         export ETCD_NAME=${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME}
2024-06-11T11:09:32.439534892Z         env | grep ETCD | grep -v NODE
2024-06-11T11:09:32.439534892Z 
2024-06-11T11:09:32.439534892Z         set -x
2024-06-11T11:09:32.439534892Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2024-06-11T11:09:32.439534892Z         exec nice -n -19 ionice -c2 -n0 etcd \
2024-06-11T11:09:32.439534892Z           --logger=zap \
2024-06-11T11:09:32.439534892Z           --log-level=info \
2024-06-11T11:09:32.439534892Z           --experimental-initial-corrupt-check=true \
2024-06-11T11:09:32.439534892Z           --snapshot-count=10000 \
2024-06-11T11:09:32.439534892Z           --initial-advertise-peer-urls=https://${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP}:2380 \
2024-06-11T11:09:32.439534892Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.crt \
2024-06-11T11:09:32.439534892Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.key \
2024-06-11T11:09:32.439534892Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2024-06-11T11:09:32.439534892Z           --client-cert-auth=true \
2024-06-11T11:09:32.439534892Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.crt \
2024-06-11T11:09:32.439534892Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.key \
2024-06-11T11:09:32.439534892Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2024-06-11T11:09:32.439534892Z           --peer-client-cert-auth=true \
2024-06-11T11:09:32.439534892Z           --advertise-client-urls=https://${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP}:2379 \
2024-06-11T11:09:32.439534892Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP}:0 \
2024-06-11T11:09:32.439534892Z           --listen-peer-urls=https://0.0.0.0:2380 \
2024-06-11T11:09:32.439534892Z           --metrics=extensive \
2024-06-11T11:09:32.439534892Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2024-06-11T11:09:32.439534892Z     env:
2024-06-11T11:09:32.439534892Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T11:09:32.439534892Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
