2024-06-11T10:47:41.847188451Z ++ K8S_NODE=ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:47:41.847188451Z ++ [[ -n ci-op-9xx71rvq-1e28e-w667k-master-0 ]]
2024-06-11T10:47:41.847324152Z ++ [[ -f /env/ci-op-9xx71rvq-1e28e-w667k-master-0 ]]
2024-06-11T10:47:41.847324152Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-06-11T10:47:41.847324152Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-06-11T10:47:41.847324152Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-06-11T10:47:41.847324152Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-06-11T10:47:41.847324152Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-06-11T10:47:41.847324152Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-06-11T10:47:41.847324152Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-06-11T10:47:41.847324152Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-06-11T10:47:41.847324152Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-06-11T10:47:41.847324152Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-06-11T10:47:41.849073260Z + start-ovn-controller info
2024-06-11T10:47:41.849110361Z + local log_level=info
2024-06-11T10:47:41.849110361Z + [[ 1 -ne 1 ]]
2024-06-11T10:47:41.849789364Z ++ date -Iseconds
2024-06-11T10:47:41.852323977Z + echo '2024-06-11T10:47:41+00:00 - starting ovn-controller'
2024-06-11T10:47:41.852359077Z 2024-06-11T10:47:41+00:00 - starting ovn-controller
2024-06-11T10:47:41.852418477Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-06-11T10:50:20.515649628Z 2024-06-11T10:50:20.515Z|00120|binding|INFO|Setting lport openshift-kube-scheduler_openshift-kube-scheduler-guard-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T10:50:29.671756155Z 2024-06-11T10:50:29.671Z|00121|binding|INFO|Claiming lport openshift-apiserver_apiserver-7847c9d86c-p5qtd for this chassis.
2024-06-11T10:50:29.671756155Z 2024-06-11T10:50:29.671Z|00122|binding|INFO|openshift-apiserver_apiserver-7847c9d86c-p5qtd: Claiming 0a:58:0a:80:00:1c 10.128.0.28
2024-06-11T10:50:29.708468815Z 2024-06-11T10:50:29.708Z|00123|binding|INFO|Setting lport openshift-apiserver_apiserver-7847c9d86c-p5qtd up in Southbound
2024-06-11T10:50:29.710460529Z 2024-06-11T10:50:29.710Z|00124|binding|INFO|Setting lport openshift-apiserver_apiserver-7847c9d86c-p5qtd ovn-installed in OVS
2024-06-11T10:50:37.080924865Z 2024-06-11T10:50:37.080Z|00125|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T10:50:37.081050466Z 2024-06-11T10:50:37.081Z|00126|binding|INFO|openshift-kube-controller-manager_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:1d 10.128.0.29
2024-06-11T10:50:37.123094653Z 2024-06-11T10:50:37.122Z|00127|binding|INFO|Setting lport openshift-kube-controller-manager_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T10:50:37.123094653Z 2024-06-11T10:50:37.122Z|00128|binding|INFO|Setting lport openshift-kube-controller-manager_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T10:50:41.871790336Z 2024-06-11T10:50:41.871Z|00129|binding|INFO|Claiming lport openshift-kube-scheduler_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T10:50:41.871790336Z 2024-06-11T10:50:41.871Z|00130|binding|INFO|openshift-kube-scheduler_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:1e 10.128.0.30
2024-06-11T10:50:41.911464453Z 2024-06-11T10:50:41.911Z|00131|binding|INFO|Setting lport openshift-kube-scheduler_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T10:50:41.911464453Z 2024-06-11T10:50:41.911Z|00132|binding|INFO|Setting lport openshift-kube-scheduler_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T10:50:52.058816567Z 2024-06-11T10:50:52.058Z|00133|binding|INFO|Claiming lport openshift-kube-apiserver_installer-1-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T10:50:52.058816567Z 2024-06-11T10:50:52.058Z|00134|binding|INFO|openshift-kube-apiserver_installer-1-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:1f 10.128.0.31
2024-06-11T10:50:52.093090535Z 2024-06-11T10:50:52.092Z|00135|binding|INFO|Setting lport openshift-kube-apiserver_installer-1-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T10:50:52.093159836Z 2024-06-11T10:50:52.093Z|00136|binding|INFO|Setting lport openshift-kube-apiserver_installer-1-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T10:51:15.821083183Z 2024-06-11T10:51:15.820Z|00137|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-0 from this chassis (sb_readonly=0)
2024-06-11T10:51:15.821083183Z 2024-06-11T10:51:15.820Z|00138|binding|INFO|Setting lport openshift-kube-controller-manager_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-0 down in Southbound
2024-06-11T10:51:15.821083183Z 2024-06-11T10:51:15.820Z|00139|binding|INFO|Releasing lport openshift-kube-scheduler_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-0 from this chassis (sb_readonly=0)
2024-06-11T10:51:15.821083183Z 2024-06-11T10:51:15.820Z|00140|binding|INFO|Setting lport openshift-kube-scheduler_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-0 down in Southbound
2024-06-11T10:51:17.717878285Z 2024-06-11T10:51:17.717Z|00141|binding|INFO|Claiming lport openshift-kube-apiserver_installer-2-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T10:51:17.717990485Z 2024-06-11T10:51:17.717Z|00142|binding|INFO|openshift-kube-apiserver_installer-2-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:20 10.128.0.32
2024-06-11T10:51:17.755388143Z 2024-06-11T10:51:17.755Z|00143|binding|INFO|Setting lport openshift-kube-apiserver_installer-2-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T10:51:17.755956145Z 2024-06-11T10:51:17.755Z|00144|binding|INFO|Setting lport openshift-kube-apiserver_installer-2-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T10:51:18.035011823Z 2024-06-11T10:51:18.034Z|00145|binding|INFO|Claiming lport openshift-kube-controller-manager_kube-controller-manager-guard-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T10:51:18.035011823Z 2024-06-11T10:51:18.034Z|00146|binding|INFO|openshift-kube-controller-manager_kube-controller-manager-guard-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:21 10.128.0.33
2024-06-11T10:51:18.085071834Z 2024-06-11T10:51:18.084Z|00147|binding|INFO|Setting lport openshift-kube-controller-manager_kube-controller-manager-guard-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T10:51:18.085887937Z 2024-06-11T10:51:18.085Z|00148|binding|INFO|Setting lport openshift-kube-controller-manager_kube-controller-manager-guard-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T10:51:23.719461815Z 2024-06-11T10:51:23.719Z|00149|binding|INFO|Releasing lport openshift-kube-apiserver_installer-1-ci-op-9xx71rvq-1e28e-w667k-master-0 from this chassis (sb_readonly=0)
2024-06-11T10:51:23.719461815Z 2024-06-11T10:51:23.719Z|00150|binding|INFO|Setting lport openshift-kube-apiserver_installer-1-ci-op-9xx71rvq-1e28e-w667k-master-0 down in Southbound
2024-06-11T10:52:08.094076263Z 2024-06-11T10:52:08.093Z|00151|binding|INFO|Releasing lport openshift-kube-apiserver_installer-2-ci-op-9xx71rvq-1e28e-w667k-master-0 from this chassis (sb_readonly=0)
2024-06-11T10:52:08.094171764Z 2024-06-11T10:52:08.094Z|00152|binding|INFO|Setting lport openshift-kube-apiserver_installer-2-ci-op-9xx71rvq-1e28e-w667k-master-0 down in Southbound
2024-06-11T10:52:13.579188780Z 2024-06-11T10:52:13.579Z|00153|binding|INFO|Claiming lport openshift-kube-apiserver_kube-apiserver-guard-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T10:52:13.579428882Z 2024-06-11T10:52:13.579Z|00154|binding|INFO|openshift-kube-apiserver_kube-apiserver-guard-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:22 10.128.0.34
2024-06-11T10:52:13.616847352Z 2024-06-11T10:52:13.616Z|00155|binding|INFO|Setting lport openshift-kube-apiserver_kube-apiserver-guard-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T10:52:13.616847352Z 2024-06-11T10:52:13.616Z|00156|binding|INFO|Setting lport openshift-kube-apiserver_kube-apiserver-guard-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T10:52:18.936747096Z 2024-06-11T10:52:18.936Z|00157|binding|INFO|Claiming lport openshift-controller-manager_controller-manager-7cfc668fc8-d2fkd for this chassis.
2024-06-11T10:52:18.936831797Z 2024-06-11T10:52:18.936Z|00158|binding|INFO|openshift-controller-manager_controller-manager-7cfc668fc8-d2fkd: Claiming 0a:58:0a:80:00:23 10.128.0.35
2024-06-11T10:52:18.974147867Z 2024-06-11T10:52:18.974Z|00159|binding|INFO|Setting lport openshift-controller-manager_controller-manager-7cfc668fc8-d2fkd ovn-installed in OVS
2024-06-11T10:52:18.974147867Z 2024-06-11T10:52:18.974Z|00160|binding|INFO|Setting lport openshift-controller-manager_controller-manager-7cfc668fc8-d2fkd up in Southbound
2024-06-11T10:52:25.587779469Z 2024-06-11T10:52:25.587Z|00161|binding|INFO|Claiming lport openshift-route-controller-manager_route-controller-manager-6d7d8b6854-qjgq9 for this chassis.
2024-06-11T10:52:25.587779469Z 2024-06-11T10:52:25.587Z|00162|binding|INFO|openshift-route-controller-manager_route-controller-manager-6d7d8b6854-qjgq9: Claiming 0a:58:0a:80:00:24 10.128.0.36
2024-06-11T10:52:25.629642865Z 2024-06-11T10:52:25.629Z|00163|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-6d7d8b6854-qjgq9 ovn-installed in OVS
2024-06-11T10:52:25.629642865Z 2024-06-11T10:52:25.629Z|00164|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-6d7d8b6854-qjgq9 up in Southbound
2024-06-11T10:53:00.282001028Z 2024-06-11T10:53:00.281Z|00165|binding|INFO|Claiming lport openshift-kube-apiserver_installer-3-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T10:53:00.282140228Z 2024-06-11T10:53:00.282Z|00166|binding|INFO|openshift-kube-apiserver_installer-3-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:25 10.128.0.37
2024-06-11T10:53:00.318380206Z 2024-06-11T10:53:00.318Z|00167|binding|INFO|Setting lport openshift-kube-apiserver_installer-3-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T10:53:00.318901308Z 2024-06-11T10:53:00.318Z|00168|binding|INFO|Setting lport openshift-kube-apiserver_installer-3-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T10:53:01.643808584Z 2024-06-11T10:53:01.643Z|00169|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-7879b848d6-vbpk9 from this chassis (sb_readonly=0)
2024-06-11T10:53:01.643808584Z 2024-06-11T10:53:01.643Z|00170|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-7879b848d6-vbpk9 down in Southbound
2024-06-11T10:53:06.961791957Z 2024-06-11T10:53:06.961Z|00171|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-6777f8cb5c-jj8xw for this chassis.
2024-06-11T10:53:06.961791957Z 2024-06-11T10:53:06.961Z|00172|binding|INFO|openshift-oauth-apiserver_apiserver-6777f8cb5c-jj8xw: Claiming 0a:58:0a:80:00:26 10.128.0.38
2024-06-11T10:53:07.000089183Z 2024-06-11T10:53:07.000Z|00173|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6777f8cb5c-jj8xw up in Southbound
2024-06-11T10:53:07.003210101Z 2024-06-11T10:53:07.000Z|00174|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6777f8cb5c-jj8xw ovn-installed in OVS
2024-06-11T10:53:36.945174298Z 2024-06-11T10:53:36.945Z|00175|binding|INFO|Releasing lport openshift-apiserver_apiserver-7847c9d86c-p5qtd from this chassis (sb_readonly=0)
2024-06-11T10:53:36.945174298Z 2024-06-11T10:53:36.945Z|00176|binding|INFO|Setting lport openshift-apiserver_apiserver-7847c9d86c-p5qtd down in Southbound
2024-06-11T10:53:37.575527167Z 2024-06-11T10:53:37.575Z|00177|binding|INFO|Claiming lport openshift-apiserver_apiserver-7c577f45d7-jlktw for this chassis.
2024-06-11T10:53:37.575527167Z 2024-06-11T10:53:37.575Z|00178|binding|INFO|openshift-apiserver_apiserver-7c577f45d7-jlktw: Claiming 0a:58:0a:80:00:27 10.128.0.39
2024-06-11T10:53:37.609994381Z 2024-06-11T10:53:37.609Z|00179|binding|INFO|Setting lport openshift-apiserver_apiserver-7c577f45d7-jlktw up in Southbound
2024-06-11T10:53:37.610608983Z 2024-06-11T10:53:37.610Z|00180|binding|INFO|Setting lport openshift-apiserver_apiserver-7c577f45d7-jlktw ovn-installed in OVS
2024-06-11T10:53:40.524997151Z 2024-06-11T10:53:40.524Z|00181|binding|INFO|Releasing lport openshift-kube-apiserver_installer-3-ci-op-9xx71rvq-1e28e-w667k-master-0 from this chassis (sb_readonly=0)
2024-06-11T10:53:40.524997151Z 2024-06-11T10:53:40.524Z|00182|binding|INFO|Setting lport openshift-kube-apiserver_installer-3-ci-op-9xx71rvq-1e28e-w667k-master-0 down in Southbound
2024-06-11T10:53:48.577554958Z 2024-06-11T10:53:48.577Z|00183|binding|INFO|Releasing lport openshift-apiserver_apiserver-7c577f45d7-jlktw from this chassis (sb_readonly=0)
2024-06-11T10:53:48.577554958Z 2024-06-11T10:53:48.577Z|00184|binding|INFO|Setting lport openshift-apiserver_apiserver-7c577f45d7-jlktw down in Southbound
2024-06-11T10:53:49.895776080Z 2024-06-11T10:53:49.895Z|00185|binding|INFO|Claiming lport openshift-kube-apiserver_installer-4-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T10:53:49.895776080Z 2024-06-11T10:53:49.895Z|00186|binding|INFO|openshift-kube-apiserver_installer-4-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:28 10.128.0.40
2024-06-11T10:53:49.931439854Z 2024-06-11T10:53:49.931Z|00187|binding|INFO|Setting lport openshift-kube-apiserver_installer-4-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T10:53:49.932001257Z 2024-06-11T10:53:49.931Z|00188|binding|INFO|Setting lport openshift-kube-apiserver_installer-4-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T10:53:50.000947693Z 2024-06-11T10:53:50.000Z|00189|binding|INFO|Claiming lport openshift-apiserver_apiserver-78d6c6c648-d7kss for this chassis.
2024-06-11T10:53:50.001092693Z 2024-06-11T10:53:50.001Z|00190|binding|INFO|openshift-apiserver_apiserver-78d6c6c648-d7kss: Claiming 0a:58:0a:80:00:29 10.128.0.41
2024-06-11T10:53:50.036850868Z 2024-06-11T10:53:50.036Z|00191|binding|INFO|Setting lport openshift-apiserver_apiserver-78d6c6c648-d7kss ovn-installed in OVS
2024-06-11T10:53:50.036850868Z 2024-06-11T10:53:50.036Z|00192|binding|INFO|Setting lport openshift-apiserver_apiserver-78d6c6c648-d7kss up in Southbound
2024-06-11T10:53:52.583894720Z 2024-06-11T10:53:52.583Z|00193|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-6777f8cb5c-jj8xw from this chassis (sb_readonly=0)
2024-06-11T10:53:52.583894720Z 2024-06-11T10:53:52.583Z|00194|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6777f8cb5c-jj8xw down in Southbound
2024-06-11T10:53:57.996367428Z 2024-06-11T10:53:57.996Z|00195|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-f74744fc5-xrzm4 for this chassis.
2024-06-11T10:53:57.996483128Z 2024-06-11T10:53:57.996Z|00196|binding|INFO|openshift-oauth-apiserver_apiserver-f74744fc5-xrzm4: Claiming 0a:58:0a:80:00:2a 10.128.0.42
2024-06-11T10:53:58.034508915Z 2024-06-11T10:53:58.034Z|00197|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-f74744fc5-xrzm4 up in Southbound
2024-06-11T10:53:58.035092117Z 2024-06-11T10:53:58.035Z|00198|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-f74744fc5-xrzm4 ovn-installed in OVS
2024-06-11T10:53:59.297621917Z 2024-06-11T10:53:59.297Z|00199|binding|INFO|Claiming lport openshift-etcd_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T10:53:59.297621917Z 2024-06-11T10:53:59.297Z|00200|binding|INFO|openshift-etcd_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:2b 10.128.0.43
2024-06-11T10:53:59.334471798Z 2024-06-11T10:53:59.334Z|00201|binding|INFO|Setting lport openshift-etcd_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T10:53:59.334471798Z 2024-06-11T10:53:59.334Z|00202|binding|INFO|Setting lport openshift-etcd_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T10:54:06.079117195Z 2024-06-11T10:54:06.079Z|00203|binding|INFO|Releasing lport openshift-etcd_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-0 from this chassis (sb_readonly=0)
2024-06-11T10:54:06.079117195Z 2024-06-11T10:54:06.079Z|00204|binding|INFO|Setting lport openshift-etcd_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-0 down in Southbound
2024-06-11T10:54:11.526176336Z 2024-06-11T10:54:11.526Z|00205|binding|INFO|Claiming lport openshift-etcd_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T10:54:11.526302736Z 2024-06-11T10:54:11.526Z|00206|binding|INFO|openshift-etcd_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:2c 10.128.0.44
2024-06-11T10:54:11.566616937Z 2024-06-11T10:54:11.566Z|00207|binding|INFO|Setting lport openshift-etcd_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T10:54:11.566730137Z 2024-06-11T10:54:11.566Z|00208|binding|INFO|Setting lport openshift-etcd_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T10:54:13.875377209Z 2024-06-11T10:54:13.875Z|00209|binding|INFO|Releasing lport openshift-kube-apiserver_installer-4-ci-op-9xx71rvq-1e28e-w667k-master-0 from this chassis (sb_readonly=0)
2024-06-11T10:54:13.875377209Z 2024-06-11T10:54:13.875Z|00210|binding|INFO|Setting lport openshift-kube-apiserver_installer-4-ci-op-9xx71rvq-1e28e-w667k-master-0 down in Southbound
2024-06-11T10:54:44.056826235Z 2024-06-11T10:54:44.056Z|00211|memory_trim|INFO|Detected inactivity (last active 30026 ms ago): trimming memory
2024-06-11T10:55:15.086009545Z 2024-06-11T10:55:15.085Z|00212|binding|INFO|Releasing lport openshift-etcd_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-0 from this chassis (sb_readonly=0)
2024-06-11T10:55:15.086009545Z 2024-06-11T10:55:15.085Z|00213|binding|INFO|Setting lport openshift-etcd_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-0 down in Southbound
2024-06-11T10:56:22.668728972Z 2024-06-11T10:56:22.668Z|00214|binding|INFO|Claiming lport openshift-kube-apiserver_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T10:56:22.668728972Z 2024-06-11T10:56:22.668Z|00215|binding|INFO|openshift-kube-apiserver_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:2d 10.128.0.45
2024-06-11T10:56:22.724078720Z 2024-06-11T10:56:22.723Z|00216|binding|INFO|Setting lport openshift-kube-apiserver_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T10:56:22.724078720Z 2024-06-11T10:56:22.724Z|00217|binding|INFO|Setting lport openshift-kube-apiserver_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T10:57:02.708486412Z 2024-06-11T10:57:02.708Z|00218|binding|INFO|Releasing lport openshift-kube-apiserver_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-0 from this chassis (sb_readonly=0)
2024-06-11T10:57:02.708486412Z 2024-06-11T10:57:02.708Z|00219|binding|INFO|Setting lport openshift-kube-apiserver_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-0 down in Southbound
2024-06-11T10:57:28.133907675Z 2024-06-11T10:57:28.133Z|00220|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T10:57:28.133907675Z 2024-06-11T10:57:28.133Z|00221|binding|INFO|openshift-kube-controller-manager_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:2e 10.128.0.46
2024-06-11T10:57:28.176889621Z 2024-06-11T10:57:28.176Z|00222|binding|INFO|Setting lport openshift-kube-controller-manager_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T10:57:28.176889621Z 2024-06-11T10:57:28.176Z|00223|binding|INFO|Setting lport openshift-kube-controller-manager_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T10:57:39.987568480Z 2024-06-11T10:57:39.987Z|00224|binding|INFO|Claiming lport openshift-etcd_installer-7-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T10:57:39.987568480Z 2024-06-11T10:57:39.987Z|00225|binding|INFO|openshift-etcd_installer-7-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:2f 10.128.0.47
2024-06-11T10:57:40.029185550Z 2024-06-11T10:57:40.029Z|00226|binding|INFO|Setting lport openshift-etcd_installer-7-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T10:57:40.029185550Z 2024-06-11T10:57:40.029Z|00227|binding|INFO|Setting lport openshift-etcd_installer-7-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T10:57:41.570255117Z 2024-06-11T10:57:41.570Z|00228|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T10:57:41.570255117Z 2024-06-11T10:57:41.570Z|00229|binding|INFO|openshift-kube-apiserver_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:30 10.128.0.48
2024-06-11T10:57:41.612390402Z 2024-06-11T10:57:41.612Z|00230|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T10:57:41.612390402Z 2024-06-11T10:57:41.612Z|00231|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T10:57:44.924808247Z 2024-06-11T10:57:44.924Z|00232|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-0 from this chassis (sb_readonly=0)
2024-06-11T10:57:44.924903147Z 2024-06-11T10:57:44.924Z|00233|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-0 down in Southbound
2024-06-11T10:57:46.647962162Z 2024-06-11T10:57:46.647Z|00234|binding|INFO|Claiming lport openshift-kube-apiserver_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T10:57:46.648114263Z 2024-06-11T10:57:46.648Z|00235|binding|INFO|openshift-kube-apiserver_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:31 10.128.0.49
2024-06-11T10:57:46.688949298Z 2024-06-11T10:57:46.688Z|00236|binding|INFO|Setting lport openshift-kube-apiserver_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T10:57:46.689535899Z 2024-06-11T10:57:46.689Z|00237|binding|INFO|Setting lport openshift-kube-apiserver_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T10:58:16.671732126Z 2024-06-11T10:58:16.671Z|00238|memory_trim|INFO|Detected inactivity (last active 30023 ms ago): trimming memory
2024-06-11T10:58:31.149068693Z 2024-06-11T10:58:31.149Z|00239|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-0 from this chassis (sb_readonly=0)
2024-06-11T10:58:31.149068693Z 2024-06-11T10:58:31.149Z|00240|binding|INFO|Setting lport openshift-kube-controller-manager_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-0 down in Southbound
2024-06-11T10:58:43.200797359Z 2024-06-11T10:58:43.200Z|00241|binding|INFO|Releasing lport openshift-etcd_installer-7-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-0 from this chassis (sb_readonly=0)
2024-06-11T10:58:43.200961260Z 2024-06-11T10:58:43.200Z|00242|binding|INFO|Setting lport openshift-etcd_installer-7-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-0 down in Southbound
2024-06-11T10:58:50.239294582Z 2024-06-11T10:58:50.239Z|00243|binding|INFO|Releasing lport openshift-kube-apiserver_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-0 from this chassis (sb_readonly=0)
2024-06-11T10:58:50.239294582Z 2024-06-11T10:58:50.239Z|00244|binding|INFO|Setting lport openshift-kube-apiserver_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-0 down in Southbound
2024-06-11T11:00:21.510711203Z 2024-06-11T11:00:21.510Z|00245|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-6-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
