2024-06-11T11:10:52.550661586Z I0611 11:10:52.550420       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0004688c0 cert-dir:0xc000469860 cert-secrets:0xc000468640 configmaps:0xc0000d90e0 namespace:0xc0000d8960 pod:0xc0000d8be0 pod-manifest-dir:0xc0000d9e00 resource-dir:0xc0000d9860 revision:0xc0000d86e0 secrets:0xc0000d8e60 v:0xc00088fae0] [0xc00088fae0 0xc0000d86e0 0xc0000d8960 0xc0000d8be0 0xc0000d9860 0xc0000d9e00 0xc0000d90e0 0xc0000d8e60 0xc000469860 0xc0004688c0 0xc000468640] [] map[cert-configmaps:0xc0004688c0 cert-dir:0xc000469860 cert-secrets:0xc000468640 configmaps:0xc0000d90e0 help:0xc0008dcf00 kubeconfig:0xc0004c9f40 log-flush-frequency:0xc00088fa40 namespace:0xc0000d8960 optional-cert-configmaps:0xc0004695e0 optional-cert-secrets:0xc0004690e0 optional-configmaps:0xc0000d95e0 optional-secrets:0xc0000d9360 pod:0xc0000d8be0 pod-manifest-dir:0xc0000d9e00 pod-manifests-lock-file:0xc0004683c0 resource-dir:0xc0000d9860 revision:0xc0000d86e0 secrets:0xc0000d8e60 timeout-duration:0xc0004680a0 v:0xc00088fae0 vmodule:0xc00088fb80] [0xc0004c9f40 0xc0000d86e0 0xc0000d8960 0xc0000d8be0 0xc0000d8e60 0xc0000d90e0 0xc0000d9360 0xc0000d95e0 0xc0000d9860 0xc0000d9e00 0xc0004680a0 0xc0004683c0 0xc000468640 0xc0004688c0 0xc0004690e0 0xc0004695e0 0xc000469860 0xc00088fa40 0xc00088fae0 0xc00088fb80 0xc0008dcf00] [0xc0004688c0 0xc000469860 0xc000468640 0xc0000d90e0 0xc0008dcf00 0xc0004c9f40 0xc00088fa40 0xc0000d8960 0xc0004695e0 0xc0004690e0 0xc0000d95e0 0xc0000d9360 0xc0000d8be0 0xc0000d9e00 0xc0004683c0 0xc0000d9860 0xc0000d86e0 0xc0000d8e60 0xc0004680a0 0xc00088fae0 0xc00088fb80] map[104:0xc0008dcf00 118:0xc00088fae0] [] -1 0 0xc0008ba6f0 true <nil> []}
2024-06-11T11:11:24.058101571Z I0611 11:11:24.058010       1 cmd.go:375] Writing a pod under "etcd-pod.yaml" key 
2024-06-11T11:11:24.058101571Z apiVersion: v1
2024-06-11T11:11:24.058101571Z kind: Pod
2024-06-11T11:11:24.058101571Z metadata:
2024-06-11T11:11:24.058101571Z   name: etcd
2024-06-11T11:11:24.058101571Z   namespace: openshift-etcd
2024-06-11T11:11:24.058101571Z   annotations:
2024-06-11T11:11:24.058101571Z     kubectl.kubernetes.io/default-container: etcd
2024-06-11T11:11:24.058101571Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2024-06-11T11:11:24.058101571Z   labels:
2024-06-11T11:11:24.058101571Z     app: etcd
2024-06-11T11:11:24.058101571Z     k8s-app: etcd
2024-06-11T11:11:24.058101571Z     etcd: "true"
2024-06-11T11:11:24.058101571Z     revision: "8"
2024-06-11T11:11:24.058101571Z spec:
2024-06-11T11:11:24.058101571Z   initContainers:
2024-06-11T11:11:24.058101571Z     - name: setup
2024-06-11T11:11:24.058101571Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T11:11:24.058101571Z       imagePullPolicy: IfNotPresent
2024-06-11T11:11:24.058101571Z       terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:11:24.058101571Z       command:
2024-06-11T11:11:24.058101571Z         - /bin/sh
2024-06-11T11:11:24.058101571Z         - -c
2024-06-11T11:11:24.058101571Z         - |
2024-06-11T11:11:24.058101571Z           #!/bin/sh
2024-06-11T11:11:24.058101571Z           echo -n "Fixing etcd log permissions."
2024-06-11T11:11:24.058101571Z           mkdir -p /var/log/etcd && chmod 0700 /var/log/etcd
2024-06-11T11:11:24.058101571Z       securityContext:
2024-06-11T11:11:24.058101571Z         privileged: true
2024-06-11T11:11:24.058101571Z       resources:
2024-06-11T11:11:24.058101571Z         requests:
2024-06-11T11:11:24.058101571Z           memory: 50Mi
2024-06-11T11:11:24.058101571Z           cpu: 5m
2024-06-11T11:11:24.058101571Z       volumeMounts:
2024-06-11T11:11:24.058101571Z         - mountPath: /var/log/etcd
2024-06-11T11:11:24.058101571Z           name: log-dir
2024-06-11T11:11:24.058101571Z     - name: etcd-ensure-env-vars
2024-06-11T11:11:24.058101571Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T11:11:24.058101571Z       imagePullPolicy: IfNotPresent
2024-06-11T11:11:24.058101571Z       terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:11:24.058101571Z       command:
2024-06-11T11:11:24.058101571Z         - /bin/sh
2024-06-11T11:11:24.058101571Z         - -c
2024-06-11T11:11:24.058101571Z         - |
2024-06-11T11:11:24.058101571Z           #!/bin/sh
2024-06-11T11:11:24.058101571Z           set -euo pipefail
2024-06-11T11:11:24.058101571Z 
2024-06-11T11:11:24.058101571Z           : "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST?not set}"
2024-06-11T11:11:24.058101571Z           : "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME?not set}"
2024-06-11T11:11:24.058101571Z           : "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP?not set}"
2024-06-11T11:11:24.058101571Z 
2024-06-11T11:11:24.058101571Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-06-11T11:11:24.058101571Z           if [[ "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP}" != "${NODE_IP}" && "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP}" != "[${NODE_IP}]" ]]; then
2024-06-11T11:11:24.058101571Z             # echo the error message to stderr
2024-06-11T11:11:24.058101571Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP}" >&2
2024-06-11T11:11:24.058101571Z             exit 1
2024-06-11T11:11:24.058101571Z           fi
2024-06-11T11:11:24.058101571Z 
2024-06-11T11:11:24.058101571Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-06-11T11:11:24.058101571Z           if [[ "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2024-06-11T11:11:24.058101571Z             # echo the error message to stderr
2024-06-11T11:11:24.058101571Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST}" >&2
2024-06-11T11:11:24.058101571Z             exit 1
2024-06-11T11:11:24.058101571Z           fi
2024-06-11T11:11:24.058101571Z 
2024-06-11T11:11:24.058101571Z       resources:
2024-06-11T11:11:24.058101571Z         requests:
2024-06-11T11:11:24.058101571Z           memory: 60Mi
2024-06-11T11:11:24.058101571Z           cpu: 10m
2024-06-11T11:11:24.058101571Z       securityContext:
2024-06-11T11:11:24.058101571Z         privileged: true
2024-06-11T11:11:24.058101571Z       env:
2024-06-11T11:11:24.058101571Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T11:11:24.058101571Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:11:24.058101571Z       - name: "ETCDCTL_API"
2024-06-11T11:11:24.058101571Z         value: "3"
2024-06-11T11:11:24.058101571Z       - name: "ETCDCTL_CACERT"
2024-06-11T11:11:24.058101571Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T11:11:24.058101571Z       - name: "ETCDCTL_CERT"
2024-06-11T11:11:24.058101571Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.crt"
2024-06-11T11:11:24.058101571Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T11:11:24.058101571Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:11:24.058101571Z       - name: "ETCDCTL_KEY"
2024-06-11T11:11:24.058101571Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.key"
2024-06-11T11:11:24.058101571Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T11:11:24.058101571Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T11:11:24.058101571Z       - name: "ETCD_DATA_DIR"
2024-06-11T11:11:24.058101571Z         value: "/var/lib/etcd"
2024-06-11T11:11:24.058101571Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T11:11:24.058101571Z         value: "2500"
2024-06-11T11:11:24.058101571Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T11:11:24.058101571Z         value: "true"
2024-06-11T11:11:24.058101571Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T11:11:24.058101571Z         value: "3"
2024-06-11T11:11:24.058101571Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T11:11:24.058101571Z         value: "200ms"
2024-06-11T11:11:24.058101571Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T11:11:24.058101571Z         value: "5s"
2024-06-11T11:11:24.058101571Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T11:11:24.058101571Z         value: "500"
2024-06-11T11:11:24.058101571Z       - name: "ETCD_IMAGE"
2024-06-11T11:11:24.058101571Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T11:11:24.058101571Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T11:11:24.058101571Z         value: "existing"
2024-06-11T11:11:24.058101571Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T11:11:24.058101571Z         value: "8589934592"
2024-06-11T11:11:24.058101571Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T11:11:24.058101571Z         value: "true"
2024-06-11T11:11:24.058101571Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T11:11:24.058101571Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T11:11:24.058101571Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T11:11:24.058101571Z         value: "10.0.0.8"
2024-06-11T11:11:24.058101571Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T11:11:24.058101571Z         value: "10.0.0.8"
2024-06-11T11:11:24.058101571Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T11:11:24.058101571Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T11:11:24.058101571Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T11:11:24.058101571Z         value: "10.0.0.6"
2024-06-11T11:11:24.058101571Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T11:11:24.058101571Z         value: "10.0.0.6"
2024-06-11T11:11:24.058101571Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T11:11:24.058101571Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T11:11:24.058101571Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T11:11:24.058101571Z         value: "10.0.0.7"
2024-06-11T11:11:24.058101571Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T11:11:24.058101571Z         value: "10.0.0.7"
2024-06-11T11:11:24.058101571Z       - name: NODE_IP
2024-06-11T11:11:24.058101571Z         valueFrom:
2024-06-11T11:11:24.058101571Z           fieldRef:
2024-06-11T11:11:24.058101571Z             fieldPath: status.podIP
2024-06-11T11:11:24.058101571Z     - name: etcd-resources-copy
2024-06-11T11:11:24.058101571Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T11:11:24.058101571Z       imagePullPolicy: IfNotPresent
2024-06-11T11:11:24.058101571Z       terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:11:24.058101571Z       command:
2024-06-11T11:11:24.058101571Z         - /bin/sh
2024-06-11T11:11:24.058101571Z         - -c
2024-06-11T11:11:24.058101571Z         - |
2024-06-11T11:11:24.058101571Z           #!/bin/sh
2024-06-11T11:11:24.058101571Z           set -euo pipefail
2024-06-11T11:11:24.058101571Z 
2024-06-11T11:11:24.058101571Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2024-06-11T11:11:24.058101571Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2024-06-11T11:11:24.058101571Z 
2024-06-11T11:11:24.058101571Z       resources:
2024-06-11T11:11:24.058101571Z         requests:
2024-06-11T11:11:24.058101571Z           memory: 60Mi
2024-06-11T11:11:24.058101571Z           cpu: 10m
2024-06-11T11:11:24.058101571Z       securityContext:
2024-06-11T11:11:24.058101571Z         privileged: true
2024-06-11T11:11:24.058101571Z       volumeMounts:
2024-06-11T11:11:24.058101571Z         - mountPath: /etc/kubernetes/static-pod-resources
2024-06-11T11:11:24.058101571Z           name: resource-dir
2024-06-11T11:11:24.058101571Z         - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T11:11:24.058101571Z           name: cert-dir
2024-06-11T11:11:24.058101571Z         - mountPath: /usr/local/bin
2024-06-11T11:11:24.058101571Z           name: usr-local-bin
2024-06-11T11:11:24.058101571Z   containers:
2024-06-11T11:11:24.058101571Z   # The etcdctl container should always be first. It is intended to be used
2024-06-11T11:11:24.058101571Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2024-06-11T11:11:24.058101571Z   - name: etcdctl
2024-06-11T11:11:24.058101571Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T11:11:24.058101571Z     imagePullPolicy: IfNotPresent
2024-06-11T11:11:24.058101571Z     terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:11:24.058101571Z     command:
2024-06-11T11:11:24.058101571Z       - "/bin/bash"
2024-06-11T11:11:24.058101571Z       - "-c"
2024-06-11T11:11:24.058101571Z       - "trap TERM INT; sleep infinity & wait"
2024-06-11T11:11:24.058101571Z     resources:
2024-06-11T11:11:24.058101571Z       requests:
2024-06-11T11:11:24.058101571Z         memory: 60Mi
2024-06-11T11:11:24.058101571Z         cpu: 10m
2024-06-11T11:11:24.058101571Z     volumeMounts:
2024-06-11T11:11:24.058101571Z       - mountPath: /etc/kubernetes/manifests
2024-06-11T11:11:24.058101571Z         name: static-pod-dir
2024-06-11T11:11:24.058101571Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-06-11T11:11:24.058101571Z         name: resource-dir
2024-06-11T11:11:24.058101571Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T11:11:24.058101571Z         name: cert-dir
2024-06-11T11:11:24.058101571Z       - mountPath: /var/lib/etcd/
2024-06-11T11:11:24.058101571Z         name: data-dir
2024-06-11T11:11:24.058101571Z     env:
2024-06-11T11:11:24.058101571Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T11:11:24.058101571Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:11:24.058101571Z       - name: "ETCDCTL_API"
2024-06-11T11:11:24.058101571Z         value: "3"
2024-06-11T11:11:24.058101571Z       - name: "ETCDCTL_CACERT"
2024-06-11T11:11:24.058101571Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T11:11:24.058101571Z       - name: "ETCDCTL_CERT"
2024-06-11T11:11:24.058101571Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.crt"
2024-06-11T11:11:24.058101571Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T11:11:24.058101571Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:11:24.058101571Z       - name: "ETCDCTL_KEY"
2024-06-11T11:11:24.058101571Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.key"
2024-06-11T11:11:24.058101571Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T11:11:24.058101571Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T11:11:24.058197284Z       - name: "ETCD_DATA_DIR"
2024-06-11T11:11:24.058197284Z         value: "/var/lib/etcd"
2024-06-11T11:11:24.058197284Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T11:11:24.058197284Z         value: "2500"
2024-06-11T11:11:24.058197284Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T11:11:24.058197284Z         value: "true"
2024-06-11T11:11:24.058197284Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T11:11:24.058197284Z         value: "3"
2024-06-11T11:11:24.058197284Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T11:11:24.058197284Z         value: "200ms"
2024-06-11T11:11:24.058197284Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T11:11:24.058197284Z         value: "5s"
2024-06-11T11:11:24.058197284Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T11:11:24.058197284Z         value: "500"
2024-06-11T11:11:24.058197284Z       - name: "ETCD_IMAGE"
2024-06-11T11:11:24.058197284Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T11:11:24.058197284Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T11:11:24.058197284Z         value: "existing"
2024-06-11T11:11:24.058197284Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T11:11:24.058197284Z         value: "8589934592"
2024-06-11T11:11:24.058197284Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T11:11:24.058197284Z         value: "true"
2024-06-11T11:11:24.058197284Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T11:11:24.058197284Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T11:11:24.058197284Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T11:11:24.058197284Z         value: "10.0.0.8"
2024-06-11T11:11:24.058197284Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T11:11:24.058197284Z         value: "10.0.0.8"
2024-06-11T11:11:24.058197284Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T11:11:24.058197284Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T11:11:24.058197284Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T11:11:24.058197284Z         value: "10.0.0.6"
2024-06-11T11:11:24.058197284Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T11:11:24.058197284Z         value: "10.0.0.6"
2024-06-11T11:11:24.058197284Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T11:11:24.058197284Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T11:11:24.058197284Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T11:11:24.058197284Z         value: "10.0.0.7"
2024-06-11T11:11:24.058197284Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T11:11:24.058197284Z         value: "10.0.0.7"
2024-06-11T11:11:24.058197284Z       - name: "ETCD_STATIC_POD_VERSION"
2024-06-11T11:11:24.058197284Z         value: "8"
2024-06-11T11:11:24.058197284Z   - name: etcd
2024-06-11T11:11:24.058197284Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T11:11:24.058197284Z     imagePullPolicy: IfNotPresent
2024-06-11T11:11:24.058197284Z     terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:11:24.058197284Z     command:
2024-06-11T11:11:24.058197284Z       - /bin/sh
2024-06-11T11:11:24.058197284Z       - -c
2024-06-11T11:11:24.058197284Z       - |
2024-06-11T11:11:24.058197284Z         #!/bin/sh
2024-06-11T11:11:24.058197284Z         set -euo pipefail
2024-06-11T11:11:24.058197284Z 
2024-06-11T11:11:24.058197284Z         etcdctl member list || true
2024-06-11T11:11:24.058197284Z 
2024-06-11T11:11:24.058197284Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2024-06-11T11:11:24.058197284Z         # will succeed when you should fail.
2024-06-11T11:11:24.058197284Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2024-06-11T11:11:24.058197284Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2024-06-11T11:11:24.058197284Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.crt \
2024-06-11T11:11:24.058197284Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.key \
2024-06-11T11:11:24.058197284Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2024-06-11T11:11:24.058197284Z           --data-dir=/var/lib/etcd \
2024-06-11T11:11:24.058197284Z           --target-peer-url-host=${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST} \
2024-06-11T11:11:24.058197284Z           --target-name=ci-op-9xx71rvq-1e28e-w667k-master-1)
2024-06-11T11:11:24.058197284Z         export ETCD_INITIAL_CLUSTER
2024-06-11T11:11:24.058197284Z 
2024-06-11T11:11:24.058197284Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2024-06-11T11:11:24.058197284Z         # so we do the detection in etcd container itself.
2024-06-11T11:11:24.058197284Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2024-06-11T11:11:24.058197284Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2024-06-11T11:11:24.058197284Z           echo -n "."
2024-06-11T11:11:24.058197284Z           sleep 1
2024-06-11T11:11:24.058197284Z         done
2024-06-11T11:11:24.058197284Z 
2024-06-11T11:11:24.058197284Z         export ETCD_NAME=${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME}
2024-06-11T11:11:24.058197284Z         env | grep ETCD | grep -v NODE
2024-06-11T11:11:24.058197284Z 
2024-06-11T11:11:24.058197284Z         set -x
2024-06-11T11:11:24.058197284Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2024-06-11T11:11:24.058197284Z         exec nice -n -19 ionice -c2 -n0 etcd \
2024-06-11T11:11:24.058197284Z           --logger=zap \
2024-06-11T11:11:24.058197284Z           --log-level=info \
2024-06-11T11:11:24.058197284Z           --experimental-initial-corrupt-check=true \
2024-06-11T11:11:24.058197284Z           --snapshot-count=10000 \
2024-06-11T11:11:24.058197284Z           --initial-advertise-peer-urls=https://${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP}:2380 \
2024-06-11T11:11:24.058197284Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.crt \
2024-06-11T11:11:24.058197284Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.key \
2024-06-11T11:11:24.058197284Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2024-06-11T11:11:24.058197284Z           --client-cert-auth=true \
2024-06-11T11:11:24.058197284Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.crt \
2024-06-11T11:11:24.058197284Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.key \
2024-06-11T11:11:24.058197284Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2024-06-11T11:11:24.058197284Z           --peer-client-cert-auth=true \
2024-06-11T11:11:24.058197284Z           --advertise-client-urls=https://${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP}:2379 \
2024-06-11T11:11:24.058197284Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP}:0 \
2024-06-11T11:11:24.058197284Z           --listen-peer-urls=https://0.0.0.0:2380 \
2024-06-11T11:11:24.058197284Z           --metrics=extensive \
2024-06-11T11:11:24.058197284Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2024-06-11T11:11:24.058197284Z     env:
2024-06-11T11:11:24.058197284Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T11:11:24.058197284Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:11:24.058197284Z       - name: "ETCDCTL_API"
2024-06-11T11:11:24.058197284Z         value: "3"
2024-06-11T11:11:24.058197284Z       - name: "ETCDCTL_CACERT"
