2024-06-11T10:47:39.635963929Z + [[ -f /env/_master ]]
2024-06-11T10:47:39.635963929Z + ovn_v4_join_subnet_opt=
2024-06-11T10:47:39.635963929Z + [[ '' != '' ]]
2024-06-11T10:47:39.636177530Z + ovn_v6_join_subnet_opt=
2024-06-11T10:47:39.636177530Z + [[ '' != '' ]]
2024-06-11T10:47:39.636177530Z + ovn_v4_transit_switch_subnet_opt=
2024-06-11T10:47:39.636177530Z + [[ '' != '' ]]
2024-06-11T10:47:39.636177530Z + ovn_v6_transit_switch_subnet_opt=
2024-06-11T10:47:39.636177530Z + [[ '' != '' ]]
2024-06-11T10:47:39.636177530Z + dns_name_resolver_enabled_flag=
2024-06-11T10:47:39.636177530Z + [[ false == \t\r\u\e ]]
2024-06-11T10:47:39.636552732Z ++ date '+%m%d %H:%M:%S.%N'
2024-06-11T10:47:39.638530642Z + echo 'I0611 10:47:39.638149740 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-0'
2024-06-11T10:47:39.638563842Z I0611 10:47:39.638149740 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:47:39.638641042Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-0 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-06-11T10:47:39.675366627Z I0611 10:47:39.675236       1 config.go:2178] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-06-11T11:32:16.668988093Z I0611 11:32:16.668907       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:32:16.668988093Z I0611 11:32:16.668932       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:32:44.229340804Z I0611 11:32:44.229278       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:32:44.229340804Z I0611 11:32:44.229306       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:33:21.779055425Z I0611 11:33:21.778972       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:33:21.779055425Z I0611 11:33:21.779015       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:34:08.127330249Z I0611 11:34:08.127255       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:34:08.127330249Z I0611 11:34:08.127284       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:34:35.395238606Z I0611 11:34:35.395171       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:34:35.395394306Z I0611 11:34:35.395369       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
