2024-06-11T11:06:06.596779921Z I0611 11:06:06.506096       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000b45360 cert-dir:0xc000b45540 cert-secrets:0xc000b452c0 configmaps:0xc000b44e60 namespace:0xc000b44c80 pod:0xc000b44d20 pod-manifest-dir:0xc000b450e0 resource-dir:0xc000b45040 revision:0xc000b44be0 secrets:0xc000b44dc0 v:0xc000ad1e00] [0xc000ad1e00 0xc000b44be0 0xc000b44c80 0xc000b44d20 0xc000b45040 0xc000b450e0 0xc000b44e60 0xc000b44dc0 0xc000b45540 0xc000b45360 0xc000b452c0] [] map[cert-configmaps:0xc000b45360 cert-dir:0xc000b45540 cert-secrets:0xc000b452c0 configmaps:0xc000b44e60 help:0xc000b5e960 kubeconfig:0xc000b44b40 log-flush-frequency:0xc000ad1d60 namespace:0xc000b44c80 optional-cert-configmaps:0xc000b454a0 optional-cert-secrets:0xc000b45400 optional-configmaps:0xc000b44fa0 optional-secrets:0xc000b44f00 pod:0xc000b44d20 pod-manifest-dir:0xc000b450e0 pod-manifests-lock-file:0xc000b45220 resource-dir:0xc000b45040 revision:0xc000b44be0 secrets:0xc000b44dc0 timeout-duration:0xc000b45180 v:0xc000ad1e00 vmodule:0xc000ad1ea0] [0xc000b44b40 0xc000b44be0 0xc000b44c80 0xc000b44d20 0xc000b44dc0 0xc000b44e60 0xc000b44f00 0xc000b44fa0 0xc000b45040 0xc000b450e0 0xc000b45180 0xc000b45220 0xc000b452c0 0xc000b45360 0xc000b45400 0xc000b454a0 0xc000b45540 0xc000ad1d60 0xc000ad1e00 0xc000ad1ea0 0xc000b5e960] [0xc000b45360 0xc000b45540 0xc000b452c0 0xc000b44e60 0xc000b5e960 0xc000b44b40 0xc000ad1d60 0xc000b44c80 0xc000b454a0 0xc000b45400 0xc000b44fa0 0xc000b44f00 0xc000b44d20 0xc000b450e0 0xc000b45220 0xc000b45040 0xc000b44be0 0xc000b44dc0 0xc000b45180 0xc000ad1e00 0xc000ad1ea0] map[104:0xc000b5e960 118:0xc000ad1e00] [] -1 0 0xc000b03860 true <nil> []}
2024-06-11T11:06:38.032908119Z apiVersion: v1
2024-06-11T11:06:38.032908119Z kind: Pod
2024-06-11T11:06:38.032908119Z metadata:
2024-06-11T11:06:38.032908119Z   name: etcd
2024-06-11T11:06:38.032908119Z   namespace: openshift-etcd
2024-06-11T11:06:38.032908119Z   annotations:
2024-06-11T11:06:38.032908119Z     kubectl.kubernetes.io/default-container: etcd
2024-06-11T11:06:38.032908119Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2024-06-11T11:06:38.032908119Z   labels:
2024-06-11T11:06:38.032908119Z     app: etcd
2024-06-11T11:06:38.032908119Z     k8s-app: etcd
2024-06-11T11:06:38.032908119Z     etcd: "true"
2024-06-11T11:06:38.032908119Z     revision: "7"
2024-06-11T11:06:38.032908119Z spec:
2024-06-11T11:06:38.032908119Z   initContainers:
2024-06-11T11:06:38.032908119Z     - name: setup
2024-06-11T11:06:38.032908119Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T11:06:38.032908119Z       imagePullPolicy: IfNotPresent
2024-06-11T11:06:38.032908119Z       terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:06:38.032908119Z       command:
2024-06-11T11:06:38.032908119Z         - /bin/sh
2024-06-11T11:06:38.032908119Z         - -c
2024-06-11T11:06:38.032908119Z         - |
2024-06-11T11:06:38.032908119Z           #!/bin/sh
2024-06-11T11:06:38.032908119Z           echo -n "Fixing etcd log permissions."
2024-06-11T11:06:38.032908119Z           mkdir -p /var/log/etcd && chmod 0700 /var/log/etcd
2024-06-11T11:06:38.032908119Z       securityContext:
2024-06-11T11:06:38.032908119Z         privileged: true
2024-06-11T11:06:38.032908119Z       resources:
2024-06-11T11:06:38.032908119Z         requests:
2024-06-11T11:06:38.032908119Z           memory: 50Mi
2024-06-11T11:06:38.032908119Z           cpu: 5m
2024-06-11T11:06:38.032908119Z       volumeMounts:
2024-06-11T11:06:38.032908119Z         - mountPath: /var/log/etcd
2024-06-11T11:06:38.032908119Z           name: log-dir
2024-06-11T11:06:38.032908119Z     - name: etcd-ensure-env-vars
2024-06-11T11:06:38.032908119Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T11:06:38.032908119Z       imagePullPolicy: IfNotPresent
2024-06-11T11:06:38.032908119Z       terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:06:38.032908119Z       command:
2024-06-11T11:06:38.032908119Z         - /bin/sh
2024-06-11T11:06:38.032908119Z         - -c
2024-06-11T11:06:38.032908119Z         - |
2024-06-11T11:06:38.032908119Z           #!/bin/sh
2024-06-11T11:06:38.032908119Z           set -euo pipefail
2024-06-11T11:06:38.032908119Z 
2024-06-11T11:06:38.032908119Z           : "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST?not set}"
2024-06-11T11:06:38.032908119Z           : "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME?not set}"
2024-06-11T11:06:38.032908119Z           : "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP?not set}"
2024-06-11T11:06:38.032908119Z 
2024-06-11T11:06:38.032908119Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-06-11T11:06:38.032908119Z           if [[ "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP}" != "${NODE_IP}" && "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP}" != "[${NODE_IP}]" ]]; then
2024-06-11T11:06:38.032908119Z             # echo the error message to stderr
2024-06-11T11:06:38.032908119Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP}" >&2
2024-06-11T11:06:38.032908119Z             exit 1
2024-06-11T11:06:38.032908119Z           fi
2024-06-11T11:06:38.032908119Z 
2024-06-11T11:06:38.032908119Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-06-11T11:06:38.032908119Z           if [[ "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2024-06-11T11:06:38.032908119Z             # echo the error message to stderr
2024-06-11T11:06:38.032908119Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST}" >&2
2024-06-11T11:06:38.032908119Z             exit 1
2024-06-11T11:06:38.032908119Z           fi
2024-06-11T11:06:38.032908119Z 
2024-06-11T11:06:38.032908119Z       resources:
2024-06-11T11:06:38.032908119Z         requests:
2024-06-11T11:06:38.032908119Z           memory: 60Mi
2024-06-11T11:06:38.032908119Z           cpu: 10m
2024-06-11T11:06:38.032908119Z       securityContext:
2024-06-11T11:06:38.032908119Z         privileged: true
2024-06-11T11:06:38.032908119Z       env:
2024-06-11T11:06:38.032908119Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T11:06:38.032908119Z         value: "https://10.0.0.5:2379,https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:06:38.032908119Z       - name: "ETCDCTL_API"
2024-06-11T11:06:38.032908119Z         value: "3"
2024-06-11T11:06:38.032908119Z       - name: "ETCDCTL_CACERT"
2024-06-11T11:06:38.032908119Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T11:06:38.032908119Z       - name: "ETCDCTL_CERT"
2024-06-11T11:06:38.032908119Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt"
2024-06-11T11:06:38.032908119Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T11:06:38.032908119Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:06:38.032908119Z       - name: "ETCDCTL_KEY"
2024-06-11T11:06:38.032908119Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key"
2024-06-11T11:06:38.032908119Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T11:06:38.032908119Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T11:06:38.032908119Z       - name: "ETCD_DATA_DIR"
2024-06-11T11:06:38.032908119Z         value: "/var/lib/etcd"
2024-06-11T11:06:38.032908119Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T11:06:38.032908119Z         value: "2500"
2024-06-11T11:06:38.032908119Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T11:06:38.032908119Z         value: "true"
2024-06-11T11:06:38.032908119Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T11:06:38.032908119Z         value: "3"
2024-06-11T11:06:38.032908119Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T11:06:38.032908119Z         value: "200ms"
2024-06-11T11:06:38.032908119Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T11:06:38.032908119Z         value: "5s"
2024-06-11T11:06:38.032908119Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T11:06:38.032908119Z         value: "500"
2024-06-11T11:06:38.032908119Z       - name: "ETCD_IMAGE"
2024-06-11T11:06:38.032908119Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T11:06:38.032908119Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T11:06:38.032908119Z         value: "existing"
2024-06-11T11:06:38.032908119Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T11:06:38.032908119Z         value: "8589934592"
2024-06-11T11:06:38.032908119Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T11:06:38.032908119Z         value: "true"
2024-06-11T11:06:38.032908119Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T11:06:38.032908119Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T11:06:38.032908119Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T11:06:38.032908119Z         value: "10.0.0.8"
2024-06-11T11:06:38.032908119Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T11:06:38.032908119Z         value: "10.0.0.8"
2024-06-11T11:06:38.032908119Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T11:06:38.032908119Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T11:06:38.032908119Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T11:06:38.032908119Z         value: "10.0.0.6"
2024-06-11T11:06:38.032908119Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T11:06:38.032908119Z         value: "10.0.0.6"
2024-06-11T11:06:38.032908119Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T11:06:38.032908119Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T11:06:38.032908119Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T11:06:38.032908119Z         value: "10.0.0.7"
2024-06-11T11:06:38.032908119Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T11:06:38.032908119Z         value: "10.0.0.7"
2024-06-11T11:06:38.032908119Z       - name: NODE_IP
2024-06-11T11:06:38.032908119Z         valueFrom:
2024-06-11T11:06:38.032908119Z           fieldRef:
2024-06-11T11:06:38.032908119Z             fieldPath: status.podIP
2024-06-11T11:06:38.032908119Z     - name: etcd-resources-copy
2024-06-11T11:06:38.032908119Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T11:06:38.032908119Z       imagePullPolicy: IfNotPresent
2024-06-11T11:06:38.032908119Z       terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:06:38.032908119Z       command:
2024-06-11T11:06:38.032908119Z         - /bin/sh
2024-06-11T11:06:38.032908119Z         - -c
2024-06-11T11:06:38.032908119Z         - |
2024-06-11T11:06:38.032908119Z           #!/bin/sh
2024-06-11T11:06:38.032908119Z           set -euo pipefail
2024-06-11T11:06:38.032908119Z 
2024-06-11T11:06:38.032908119Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2024-06-11T11:06:38.032908119Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2024-06-11T11:06:38.032908119Z 
2024-06-11T11:06:38.032908119Z       resources:
2024-06-11T11:06:38.032908119Z         requests:
2024-06-11T11:06:38.032908119Z           memory: 60Mi
2024-06-11T11:06:38.032908119Z           cpu: 10m
2024-06-11T11:06:38.032908119Z       securityContext:
2024-06-11T11:06:38.032908119Z         privileged: true
2024-06-11T11:06:38.032908119Z       volumeMounts:
2024-06-11T11:06:38.032908119Z         - mountPath: /etc/kubernetes/static-pod-resources
2024-06-11T11:06:38.032908119Z           name: resource-dir
2024-06-11T11:06:38.032908119Z         - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T11:06:38.032908119Z           name: cert-dir
2024-06-11T11:06:38.032908119Z         - mountPath: /usr/local/bin
2024-06-11T11:06:38.032908119Z           name: usr-local-bin
2024-06-11T11:06:38.032908119Z   containers:
2024-06-11T11:06:38.032908119Z   # The etcdctl container should always be first. It is intended to be used
2024-06-11T11:06:38.032908119Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2024-06-11T11:06:38.032908119Z   - name: etcdctl
2024-06-11T11:06:38.032908119Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T11:06:38.032908119Z     imagePullPolicy: IfNotPresent
2024-06-11T11:06:38.032908119Z     terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:06:38.032908119Z     command:
2024-06-11T11:06:38.032908119Z       - "/bin/bash"
2024-06-11T11:06:38.032908119Z       - "-c"
2024-06-11T11:06:38.032908119Z       - "trap TERM INT; sleep infinity & wait"
2024-06-11T11:06:38.032908119Z     resources:
2024-06-11T11:06:38.032908119Z       requests:
2024-06-11T11:06:38.032908119Z         memory: 60Mi
2024-06-11T11:06:38.032908119Z         cpu: 10m
2024-06-11T11:06:38.032908119Z     volumeMounts:
2024-06-11T11:06:38.032908119Z       - mountPath: /etc/kubernetes/manifests
2024-06-11T11:06:38.032908119Z         name: static-pod-dir
2024-06-11T11:06:38.032908119Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-06-11T11:06:38.032908119Z         name: resource-dir
2024-06-11T11:06:38.032908119Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T11:06:38.032908119Z         name: cert-dir
2024-06-11T11:06:38.032908119Z       - mountPath: /var/lib/etcd/
2024-06-11T11:06:38.032908119Z         name: data-dir
2024-06-11T11:06:38.032908119Z     env:
2024-06-11T11:06:38.032908119Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T11:06:38.032908119Z         value: "https://10.0.0.5:2379,https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:06:38.032908119Z       - name: "ETCDCTL_API"
2024-06-11T11:06:38.032908119Z         value: "3"
2024-06-11T11:06:38.032908119Z       - name: "ETCDCTL_CACERT"
2024-06-11T11:06:38.032908119Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T11:06:38.032908119Z       - name: "ETCDCTL_CERT"
2024-06-11T11:06:38.032908119Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt"
2024-06-11T11:06:38.032908119Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T11:06:38.032908119Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:06:38.032908119Z       - name: "ETCDCTL_KEY"
2024-06-11T11:06:38.032908119Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key"
2024-06-11T11:06:38.032908119Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T11:06:38.032908119Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T11:06:38.032991320Z       - name: "ETCD_DATA_DIR"
2024-06-11T11:06:38.032991320Z         value: "/var/lib/etcd"
2024-06-11T11:06:38.032991320Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T11:06:38.032991320Z         value: "2500"
2024-06-11T11:06:38.032991320Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T11:06:38.032991320Z         value: "true"
2024-06-11T11:06:38.032991320Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T11:06:38.032991320Z         value: "3"
2024-06-11T11:06:38.032991320Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T11:06:38.032991320Z         value: "200ms"
2024-06-11T11:06:38.032991320Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T11:06:38.032991320Z         value: "5s"
2024-06-11T11:06:38.032991320Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T11:06:38.032991320Z         value: "500"
2024-06-11T11:06:38.032991320Z       - name: "ETCD_IMAGE"
2024-06-11T11:06:38.032991320Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T11:06:38.032991320Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T11:06:38.032991320Z         value: "existing"
2024-06-11T11:06:38.032991320Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T11:06:38.032991320Z         value: "8589934592"
2024-06-11T11:06:38.032991320Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T11:06:38.032991320Z         value: "true"
2024-06-11T11:06:38.032991320Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T11:06:38.032991320Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T11:06:38.032991320Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T11:06:38.032991320Z         value: "10.0.0.8"
2024-06-11T11:06:38.032991320Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T11:06:38.032991320Z         value: "10.0.0.8"
2024-06-11T11:06:38.032991320Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T11:06:38.032991320Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T11:06:38.032991320Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T11:06:38.032991320Z         value: "10.0.0.6"
2024-06-11T11:06:38.032991320Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T11:06:38.032991320Z         value: "10.0.0.6"
2024-06-11T11:06:38.032991320Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T11:06:38.032991320Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T11:06:38.032991320Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T11:06:38.032991320Z         value: "10.0.0.7"
2024-06-11T11:06:38.032991320Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T11:06:38.032991320Z         value: "10.0.0.7"
2024-06-11T11:06:38.032991320Z       - name: "ETCD_STATIC_POD_VERSION"
2024-06-11T11:06:38.032991320Z         value: "7"
2024-06-11T11:06:38.032991320Z   - name: etcd
2024-06-11T11:06:38.032991320Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T11:06:38.032991320Z     imagePullPolicy: IfNotPresent
2024-06-11T11:06:38.032991320Z     terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:06:38.032991320Z     command:
2024-06-11T11:06:38.032991320Z       - /bin/sh
2024-06-11T11:06:38.032991320Z       - -c
2024-06-11T11:06:38.032991320Z       - |
2024-06-11T11:06:38.032991320Z         #!/bin/sh
2024-06-11T11:06:38.032991320Z         set -euo pipefail
2024-06-11T11:06:38.032991320Z 
2024-06-11T11:06:38.032991320Z         etcdctl member list || true
2024-06-11T11:06:38.032991320Z 
2024-06-11T11:06:38.032991320Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2024-06-11T11:06:38.032991320Z         # will succeed when you should fail.
2024-06-11T11:06:38.032991320Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2024-06-11T11:06:38.032991320Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2024-06-11T11:06:38.032991320Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt \
2024-06-11T11:06:38.032991320Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key \
2024-06-11T11:06:38.032991320Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2024-06-11T11:06:38.032991320Z           --data-dir=/var/lib/etcd \
2024-06-11T11:06:38.032991320Z           --target-peer-url-host=${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST} \
2024-06-11T11:06:38.032991320Z           --target-name=ci-op-9xx71rvq-1e28e-w667k-master-2)
2024-06-11T11:06:38.032991320Z         export ETCD_INITIAL_CLUSTER
2024-06-11T11:06:38.032991320Z 
2024-06-11T11:06:38.032991320Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2024-06-11T11:06:38.032991320Z         # so we do the detection in etcd container itself.
2024-06-11T11:06:38.032991320Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2024-06-11T11:06:38.032991320Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2024-06-11T11:06:38.032991320Z           echo -n "."
2024-06-11T11:06:38.032991320Z           sleep 1
2024-06-11T11:06:38.032991320Z         done
2024-06-11T11:06:38.032991320Z 
2024-06-11T11:06:38.032991320Z         export ETCD_NAME=${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME}
2024-06-11T11:06:38.032991320Z         env | grep ETCD | grep -v NODE
2024-06-11T11:06:38.032991320Z 
2024-06-11T11:06:38.032991320Z         set -x
2024-06-11T11:06:38.032991320Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2024-06-11T11:06:38.032991320Z         exec nice -n -19 ionice -c2 -n0 etcd \
2024-06-11T11:06:38.032991320Z           --logger=zap \
2024-06-11T11:06:38.032991320Z           --log-level=info \
2024-06-11T11:06:38.032991320Z           --experimental-initial-corrupt-check=true \
2024-06-11T11:06:38.032991320Z           --snapshot-count=10000 \
2024-06-11T11:06:38.032991320Z           --initial-advertise-peer-urls=https://${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP}:2380 \
2024-06-11T11:06:38.032991320Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.crt \
2024-06-11T11:06:38.032991320Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.key \
2024-06-11T11:06:38.032991320Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2024-06-11T11:06:38.032991320Z           --client-cert-auth=true \
2024-06-11T11:06:38.032991320Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt \
2024-06-11T11:06:38.032991320Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key \
2024-06-11T11:06:38.032991320Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2024-06-11T11:06:38.032991320Z           --peer-client-cert-auth=true \
2024-06-11T11:06:38.032991320Z           --advertise-client-urls=https://${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP}:2379 \
2024-06-11T11:06:38.032991320Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP}:0 \
2024-06-11T11:06:38.032991320Z           --listen-peer-urls=https://0.0.0.0:2380 \
2024-06-11T11:06:38.032991320Z           --metrics=extensive \
2024-06-11T11:06:38.032991320Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2024-06-11T11:06:38.032991320Z     env:
2024-06-11T11:06:38.032991320Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T11:06:38.032991320Z         value: "https://10.0.0.5:2379,https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:06:38.032991320Z       - name: "ETCDCTL_API"
2024-06-11T11:06:38.032991320Z         value: "3"
2024-06-11T11:06:38.032991320Z       - name: "ETCDCTL_CACERT"
2024-06-11T11:06:38.032991320Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
