2024-06-11T10:52:31.409547436Z I0611 10:52:31.409335       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc00098d900 cert-dir:0xc00098dae0 cert-secrets:0xc00098d860 configmaps:0xc00098d400 namespace:0xc00098d220 pod:0xc00098d2c0 pod-manifest-dir:0xc00098d680 resource-dir:0xc00098d5e0 revision:0xc00098d180 secrets:0xc00098d360 v:0xc00098c3c0] [0xc00098c3c0 0xc00098d180 0xc00098d220 0xc00098d2c0 0xc00098d5e0 0xc00098d680 0xc00098d400 0xc00098d360 0xc00098dae0 0xc00098d900 0xc00098d860] [] map[cert-configmaps:0xc00098d900 cert-dir:0xc00098dae0 cert-secrets:0xc00098d860 configmaps:0xc00098d400 help:0xc0009b0f00 kubeconfig:0xc00098d0e0 log-flush-frequency:0xc00098c320 namespace:0xc00098d220 optional-cert-configmaps:0xc00098da40 optional-cert-secrets:0xc00098d9a0 optional-configmaps:0xc00098d540 optional-secrets:0xc00098d4a0 pod:0xc00098d2c0 pod-manifest-dir:0xc00098d680 pod-manifests-lock-file:0xc00098d7c0 resource-dir:0xc00098d5e0 revision:0xc00098d180 secrets:0xc00098d360 timeout-duration:0xc00098d720 v:0xc00098c3c0 vmodule:0xc00098c460] [0xc00098d0e0 0xc00098d180 0xc00098d220 0xc00098d2c0 0xc00098d360 0xc00098d400 0xc00098d4a0 0xc00098d540 0xc00098d5e0 0xc00098d680 0xc00098d720 0xc00098d7c0 0xc00098d860 0xc00098d900 0xc00098d9a0 0xc00098da40 0xc00098dae0 0xc00098c320 0xc00098c3c0 0xc00098c460 0xc0009b0f00] [0xc00098d900 0xc00098dae0 0xc00098d860 0xc00098d400 0xc0009b0f00 0xc00098d0e0 0xc00098c320 0xc00098d220 0xc00098da40 0xc00098d9a0 0xc00098d540 0xc00098d4a0 0xc00098d2c0 0xc00098d680 0xc00098d7c0 0xc00098d5e0 0xc00098d180 0xc00098d360 0xc00098d720 0xc00098c3c0 0xc00098c460] map[104:0xc0009b0f00 118:0xc00098c3c0] [] -1 0 0xc00098e510 true <nil> []}
2024-06-11T10:53:13.012926111Z metadata:
2024-06-11T10:53:13.012926111Z   name: etcd
2024-06-11T10:53:13.012926111Z   namespace: openshift-etcd
2024-06-11T10:53:13.012926111Z   annotations:
2024-06-11T10:53:13.012926111Z     kubectl.kubernetes.io/default-container: etcd
2024-06-11T10:53:13.012926111Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2024-06-11T10:53:13.012926111Z   labels:
2024-06-11T10:53:13.012926111Z     app: etcd
2024-06-11T10:53:13.012926111Z     k8s-app: etcd
2024-06-11T10:53:13.012926111Z     etcd: "true"
2024-06-11T10:53:13.012926111Z     revision: "5"
2024-06-11T10:53:13.012926111Z spec:
2024-06-11T10:53:13.012926111Z   initContainers:
2024-06-11T10:53:13.012926111Z     - name: setup
2024-06-11T10:53:13.012926111Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T10:53:13.012926111Z       imagePullPolicy: IfNotPresent
2024-06-11T10:53:13.012926111Z       terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T10:53:13.012926111Z       command:
2024-06-11T10:53:13.012926111Z         - /bin/sh
2024-06-11T10:53:13.012926111Z         - -c
2024-06-11T10:53:13.012926111Z         - |
2024-06-11T10:53:13.012926111Z           #!/bin/sh
2024-06-11T10:53:13.012926111Z           echo -n "Fixing etcd log permissions."
2024-06-11T10:53:13.012926111Z           mkdir -p /var/log/etcd && chmod 0700 /var/log/etcd
2024-06-11T10:53:13.012926111Z       securityContext:
2024-06-11T10:53:13.012926111Z         privileged: true
2024-06-11T10:53:13.012926111Z       resources:
2024-06-11T10:53:13.012926111Z         requests:
2024-06-11T10:53:13.012926111Z           memory: 50Mi
2024-06-11T10:53:13.012926111Z           cpu: 5m
2024-06-11T10:53:13.012926111Z       volumeMounts:
2024-06-11T10:53:13.012926111Z         - mountPath: /var/log/etcd
2024-06-11T10:53:13.012926111Z           name: log-dir
2024-06-11T10:53:13.012926111Z     - name: etcd-ensure-env-vars
2024-06-11T10:53:13.012926111Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T10:53:13.012926111Z       imagePullPolicy: IfNotPresent
2024-06-11T10:53:13.012926111Z       terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T10:53:13.012926111Z       command:
2024-06-11T10:53:13.012926111Z         - /bin/sh
2024-06-11T10:53:13.012926111Z         - -c
2024-06-11T10:53:13.012926111Z         - |
2024-06-11T10:53:13.012926111Z           #!/bin/sh
2024-06-11T10:53:13.012926111Z           set -euo pipefail
2024-06-11T10:53:13.012926111Z 
2024-06-11T10:53:13.012926111Z           : "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST?not set}"
2024-06-11T10:53:13.012926111Z           : "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME?not set}"
2024-06-11T10:53:13.012926111Z           : "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP?not set}"
2024-06-11T10:53:13.012926111Z 
2024-06-11T10:53:13.012926111Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-06-11T10:53:13.012926111Z           if [[ "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP}" != "${NODE_IP}" && "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP}" != "[${NODE_IP}]" ]]; then
2024-06-11T10:53:13.012926111Z             # echo the error message to stderr
2024-06-11T10:53:13.012926111Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP}" >&2
2024-06-11T10:53:13.012926111Z             exit 1
2024-06-11T10:53:13.012926111Z           fi
2024-06-11T10:53:13.012926111Z 
2024-06-11T10:53:13.012926111Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-06-11T10:53:13.012926111Z           if [[ "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2024-06-11T10:53:13.012926111Z             # echo the error message to stderr
2024-06-11T10:53:13.012926111Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST}" >&2
2024-06-11T10:53:13.012926111Z             exit 1
2024-06-11T10:53:13.012926111Z           fi
2024-06-11T10:53:13.012926111Z 
2024-06-11T10:53:13.012926111Z       resources:
2024-06-11T10:53:13.012926111Z         requests:
2024-06-11T10:53:13.012926111Z           memory: 60Mi
2024-06-11T10:53:13.012926111Z           cpu: 10m
2024-06-11T10:53:13.012926111Z       securityContext:
2024-06-11T10:53:13.012926111Z         privileged: true
2024-06-11T10:53:13.012926111Z       env:
2024-06-11T10:53:13.012926111Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T10:53:13.012926111Z         value: "https://10.0.0.5:2379,https://10.0.0.6:2379,https://10.0.0.8:2379"
2024-06-11T10:53:13.012926111Z       - name: "ETCDCTL_API"
2024-06-11T10:53:13.012926111Z         value: "3"
2024-06-11T10:53:13.012926111Z       - name: "ETCDCTL_CACERT"
2024-06-11T10:53:13.012926111Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T10:53:13.012926111Z       - name: "ETCDCTL_CERT"
2024-06-11T10:53:13.012926111Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt"
2024-06-11T10:53:13.012926111Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T10:53:13.012926111Z         value: "https://10.0.0.6:2379,https://10.0.0.8:2379"
2024-06-11T10:53:13.012926111Z       - name: "ETCDCTL_KEY"
2024-06-11T10:53:13.012926111Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key"
2024-06-11T10:53:13.012926111Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T10:53:13.012926111Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T10:53:13.012926111Z       - name: "ETCD_DATA_DIR"
2024-06-11T10:53:13.012926111Z         value: "/var/lib/etcd"
2024-06-11T10:53:13.012926111Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T10:53:13.012926111Z         value: "2500"
2024-06-11T10:53:13.012926111Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T10:53:13.012926111Z         value: "true"
2024-06-11T10:53:13.012926111Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T10:53:13.012926111Z         value: "3"
2024-06-11T10:53:13.012926111Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T10:53:13.012926111Z         value: "200ms"
2024-06-11T10:53:13.012926111Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T10:53:13.012926111Z         value: "5s"
2024-06-11T10:53:13.012926111Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T10:53:13.012926111Z         value: "500"
2024-06-11T10:53:13.012926111Z       - name: "ETCD_IMAGE"
2024-06-11T10:53:13.012926111Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T10:53:13.012926111Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T10:53:13.012926111Z         value: "existing"
2024-06-11T10:53:13.012926111Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T10:53:13.012926111Z         value: "8589934592"
2024-06-11T10:53:13.012926111Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T10:53:13.012926111Z         value: "true"
2024-06-11T10:53:13.012926111Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T10:53:13.012926111Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T10:53:13.012926111Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T10:53:13.012926111Z         value: "10.0.0.8"
2024-06-11T10:53:13.012926111Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T10:53:13.012926111Z         value: "10.0.0.8"
2024-06-11T10:53:13.012926111Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T10:53:13.012926111Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T10:53:13.012926111Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T10:53:13.012926111Z         value: "10.0.0.6"
2024-06-11T10:53:13.012926111Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T10:53:13.012926111Z         value: "10.0.0.6"
2024-06-11T10:53:13.012926111Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T10:53:13.012926111Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T10:53:13.012926111Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T10:53:13.012926111Z         value: "10.0.0.7"
2024-06-11T10:53:13.012926111Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T10:53:13.012926111Z         value: "10.0.0.7"
2024-06-11T10:53:13.012926111Z       - name: NODE_IP
2024-06-11T10:53:13.012926111Z         valueFrom:
2024-06-11T10:53:13.012926111Z           fieldRef:
2024-06-11T10:53:13.012926111Z             fieldPath: status.podIP
2024-06-11T10:53:13.012926111Z     - name: etcd-resources-copy
2024-06-11T10:53:13.012926111Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T10:53:13.012926111Z       imagePullPolicy: IfNotPresent
2024-06-11T10:53:13.012926111Z       terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T10:53:13.012926111Z       command:
2024-06-11T10:53:13.012926111Z         - /bin/sh
2024-06-11T10:53:13.012926111Z         - -c
2024-06-11T10:53:13.012926111Z         - |
2024-06-11T10:53:13.012926111Z           #!/bin/sh
2024-06-11T10:53:13.012926111Z           set -euo pipefail
2024-06-11T10:53:13.012926111Z 
2024-06-11T10:53:13.012926111Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2024-06-11T10:53:13.012926111Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2024-06-11T10:53:13.012926111Z 
2024-06-11T10:53:13.012926111Z       resources:
2024-06-11T10:53:13.012926111Z         requests:
2024-06-11T10:53:13.012926111Z           memory: 60Mi
2024-06-11T10:53:13.012926111Z           cpu: 10m
2024-06-11T10:53:13.012926111Z       securityContext:
2024-06-11T10:53:13.012926111Z         privileged: true
2024-06-11T10:53:13.012926111Z       volumeMounts:
2024-06-11T10:53:13.012926111Z         - mountPath: /etc/kubernetes/static-pod-resources
2024-06-11T10:53:13.012926111Z           name: resource-dir
2024-06-11T10:53:13.012926111Z         - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T10:53:13.012926111Z           name: cert-dir
2024-06-11T10:53:13.012926111Z         - mountPath: /usr/local/bin
2024-06-11T10:53:13.012926111Z           name: usr-local-bin
2024-06-11T10:53:13.012926111Z   containers:
2024-06-11T10:53:13.012926111Z   # The etcdctl container should always be first. It is intended to be used
2024-06-11T10:53:13.012926111Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2024-06-11T10:53:13.012926111Z   - name: etcdctl
2024-06-11T10:53:13.012926111Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T10:53:13.012926111Z     imagePullPolicy: IfNotPresent
2024-06-11T10:53:13.012926111Z     terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T10:53:13.012926111Z     command:
2024-06-11T10:53:13.012926111Z       - "/bin/bash"
2024-06-11T10:53:13.012926111Z       - "-c"
2024-06-11T10:53:13.012926111Z       - "trap TERM INT; sleep infinity & wait"
2024-06-11T10:53:13.012926111Z     resources:
2024-06-11T10:53:13.012926111Z       requests:
2024-06-11T10:53:13.012926111Z         memory: 60Mi
2024-06-11T10:53:13.012926111Z         cpu: 10m
2024-06-11T10:53:13.012926111Z     volumeMounts:
2024-06-11T10:53:13.012926111Z       - mountPath: /etc/kubernetes/manifests
2024-06-11T10:53:13.012926111Z         name: static-pod-dir
2024-06-11T10:53:13.012926111Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-06-11T10:53:13.012926111Z         name: resource-dir
2024-06-11T10:53:13.012926111Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T10:53:13.012926111Z         name: cert-dir
2024-06-11T10:53:13.012926111Z       - mountPath: /var/lib/etcd/
2024-06-11T10:53:13.012926111Z         name: data-dir
2024-06-11T10:53:13.012926111Z     env:
2024-06-11T10:53:13.012926111Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T10:53:13.012926111Z         value: "https://10.0.0.5:2379,https://10.0.0.6:2379,https://10.0.0.8:2379"
2024-06-11T10:53:13.012926111Z       - name: "ETCDCTL_API"
2024-06-11T10:53:13.012926111Z         value: "3"
2024-06-11T10:53:13.012926111Z       - name: "ETCDCTL_CACERT"
2024-06-11T10:53:13.012926111Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T10:53:13.012926111Z       - name: "ETCDCTL_CERT"
2024-06-11T10:53:13.012926111Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt"
2024-06-11T10:53:13.012926111Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T10:53:13.012926111Z         value: "https://10.0.0.6:2379,https://10.0.0.8:2379"
2024-06-11T10:53:13.012926111Z       - name: "ETCDCTL_KEY"
2024-06-11T10:53:13.012926111Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key"
2024-06-11T10:53:13.012926111Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T10:53:13.012926111Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T10:53:13.013053113Z       - name: "ETCD_DATA_DIR"
2024-06-11T10:53:13.013053113Z         value: "/var/lib/etcd"
2024-06-11T10:53:13.013053113Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T10:53:13.013053113Z         value: "2500"
2024-06-11T10:53:13.013053113Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T10:53:13.013053113Z         value: "true"
2024-06-11T10:53:13.013053113Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T10:53:13.013053113Z         value: "3"
2024-06-11T10:53:13.013053113Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T10:53:13.013053113Z         value: "200ms"
2024-06-11T10:53:13.013053113Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T10:53:13.013053113Z         value: "5s"
2024-06-11T10:53:13.013053113Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T10:53:13.013053113Z         value: "500"
2024-06-11T10:53:13.013053113Z       - name: "ETCD_IMAGE"
2024-06-11T10:53:13.013053113Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T10:53:13.013053113Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T10:53:13.013053113Z         value: "existing"
2024-06-11T10:53:13.013053113Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T10:53:13.013053113Z         value: "8589934592"
2024-06-11T10:53:13.013053113Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T10:53:13.013053113Z         value: "true"
2024-06-11T10:53:13.013053113Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T10:53:13.013053113Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T10:53:13.013053113Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T10:53:13.013053113Z         value: "10.0.0.8"
2024-06-11T10:53:13.013053113Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T10:53:13.013053113Z         value: "10.0.0.8"
2024-06-11T10:53:13.013053113Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T10:53:13.013053113Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T10:53:13.013053113Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T10:53:13.013053113Z         value: "10.0.0.6"
2024-06-11T10:53:13.013053113Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T10:53:13.013053113Z         value: "10.0.0.6"
2024-06-11T10:53:13.013053113Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T10:53:13.013053113Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T10:53:13.013053113Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T10:53:13.013053113Z         value: "10.0.0.7"
2024-06-11T10:53:13.013053113Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T10:53:13.013053113Z         value: "10.0.0.7"
2024-06-11T10:53:13.013053113Z       - name: "ETCD_STATIC_POD_VERSION"
2024-06-11T10:53:13.013053113Z         value: "5"
2024-06-11T10:53:13.013053113Z   - name: etcd
2024-06-11T10:53:13.013053113Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T10:53:13.013053113Z     imagePullPolicy: IfNotPresent
2024-06-11T10:53:13.013053113Z     terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T10:53:13.013053113Z     command:
2024-06-11T10:53:13.013053113Z       - /bin/sh
2024-06-11T10:53:13.013053113Z       - -c
2024-06-11T10:53:13.013053113Z       - |
2024-06-11T10:53:13.013053113Z         #!/bin/sh
2024-06-11T10:53:13.013053113Z         set -euo pipefail
2024-06-11T10:53:13.013053113Z 
2024-06-11T10:53:13.013053113Z         etcdctl member list || true
2024-06-11T10:53:13.013053113Z 
2024-06-11T10:53:13.013053113Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2024-06-11T10:53:13.013053113Z         # will succeed when you should fail.
2024-06-11T10:53:13.013053113Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2024-06-11T10:53:13.013053113Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2024-06-11T10:53:13.013053113Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt \
2024-06-11T10:53:13.013053113Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key \
2024-06-11T10:53:13.013053113Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2024-06-11T10:53:13.013053113Z           --data-dir=/var/lib/etcd \
2024-06-11T10:53:13.013053113Z           --target-peer-url-host=${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST} \
2024-06-11T10:53:13.013053113Z           --target-name=ci-op-9xx71rvq-1e28e-w667k-master-2)
2024-06-11T10:53:13.013053113Z         export ETCD_INITIAL_CLUSTER
2024-06-11T10:53:13.013053113Z 
2024-06-11T10:53:13.013053113Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2024-06-11T10:53:13.013053113Z         # so we do the detection in etcd container itself.
2024-06-11T10:53:13.013053113Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2024-06-11T10:53:13.013053113Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2024-06-11T10:53:13.013053113Z           echo -n "."
2024-06-11T10:53:13.013053113Z           sleep 1
2024-06-11T10:53:13.013053113Z         done
2024-06-11T10:53:13.013053113Z 
2024-06-11T10:53:13.013053113Z         export ETCD_NAME=${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME}
2024-06-11T10:53:13.013053113Z         env | grep ETCD | grep -v NODE
2024-06-11T10:53:13.013053113Z 
2024-06-11T10:53:13.013053113Z         set -x
2024-06-11T10:53:13.013053113Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2024-06-11T10:53:13.013053113Z         exec nice -n -19 ionice -c2 -n0 etcd \
2024-06-11T10:53:13.013053113Z           --logger=zap \
2024-06-11T10:53:13.013053113Z           --log-level=info \
2024-06-11T10:53:13.013053113Z           --experimental-initial-corrupt-check=true \
2024-06-11T10:53:13.013053113Z           --snapshot-count=10000 \
2024-06-11T10:53:13.013053113Z           --initial-advertise-peer-urls=https://${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP}:2380 \
2024-06-11T10:53:13.013053113Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.crt \
2024-06-11T10:53:13.013053113Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.key \
2024-06-11T10:53:13.013053113Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2024-06-11T10:53:13.013053113Z           --client-cert-auth=true \
2024-06-11T10:53:13.013053113Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt \
2024-06-11T10:53:13.013053113Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key \
2024-06-11T10:53:13.013053113Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2024-06-11T10:53:13.013053113Z           --peer-client-cert-auth=true \
2024-06-11T10:53:13.013053113Z           --advertise-client-urls=https://${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP}:2379 \
2024-06-11T10:53:13.013053113Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP}:0 \
2024-06-11T10:53:13.013053113Z           --listen-peer-urls=https://0.0.0.0:2380 \
2024-06-11T10:53:13.013053113Z           --metrics=extensive \
2024-06-11T10:53:13.013053113Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2024-06-11T10:53:13.013053113Z     env:
2024-06-11T10:53:13.013053113Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T10:53:13.013053113Z         value: "https://10.0.0.5:2379,https://10.0.0.6:2379,https://10.0.0.8:2379"
2024-06-11T10:53:13.013053113Z       - name: "ETCDCTL_API"
2024-06-11T10:53:13.013053113Z         value: "3"
2024-06-11T10:53:13.013053113Z       - name: "ETCDCTL_CACERT"
2024-06-11T10:53:13.013053113Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T10:53:13.013053113Z       - name: "ETCDCTL_CERT"
2024-06-11T10:53:13.013053113Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt"
