2024-06-11T10:47:42.172199521Z ++ K8S_NODE=ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:47:42.172199521Z ++ [[ -n ci-op-9xx71rvq-1e28e-w667k-master-1 ]]
2024-06-11T10:47:42.172199521Z ++ [[ -f /env/ci-op-9xx71rvq-1e28e-w667k-master-1 ]]
2024-06-11T10:47:42.172324427Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-06-11T10:47:42.172324427Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-06-11T10:47:42.172324427Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-06-11T10:47:42.172324427Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-06-11T10:47:42.172324427Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-06-11T10:47:42.172324427Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-06-11T10:47:42.172324427Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-06-11T10:47:42.172324427Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-06-11T10:47:42.172324427Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-06-11T10:47:42.172324427Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-06-11T10:47:42.173442681Z + start-ovn-controller info
2024-06-11T10:47:42.173442681Z + local log_level=info
2024-06-11T10:47:42.173442681Z + [[ 1 -ne 1 ]]
2024-06-11T10:47:42.173957706Z ++ date -Iseconds
2024-06-11T10:47:42.175959402Z + echo '2024-06-11T10:47:42+00:00 - starting ovn-controller'
2024-06-11T10:47:42.175986703Z 2024-06-11T10:47:42+00:00 - starting ovn-controller
2024-06-11T10:47:42.176027105Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-06-11T10:48:33.023729522Z 2024-06-11T10:48:33.023Z|00120|binding|INFO|openshift-dns-operator_dns-operator-6897b57cbf-6t6wl: Claiming 0a:58:0a:81:00:24 10.129.0.36
2024-06-11T10:48:33.035232198Z 2024-06-11T10:48:33.035Z|00121|binding|INFO|Setting lport openshift-dns-operator_dns-operator-6897b57cbf-6t6wl ovn-installed in OVS
2024-06-11T10:48:33.035232198Z 2024-06-11T10:48:33.035Z|00122|binding|INFO|Setting lport openshift-dns-operator_dns-operator-6897b57cbf-6t6wl up in Southbound
2024-06-11T10:48:33.834025040Z 2024-06-11T10:48:33.833Z|00123|binding|INFO|Claiming lport openshift-cloud-credential-operator_cloud-credential-operator-7b984c96f7-zjwpp for this chassis.
2024-06-11T10:48:33.834025040Z 2024-06-11T10:48:33.833Z|00124|binding|INFO|openshift-cloud-credential-operator_cloud-credential-operator-7b984c96f7-zjwpp: Claiming 0a:58:0a:81:00:20 10.129.0.32
2024-06-11T10:48:33.845852830Z 2024-06-11T10:48:33.845Z|00125|binding|INFO|Setting lport openshift-cloud-credential-operator_cloud-credential-operator-7b984c96f7-zjwpp ovn-installed in OVS
2024-06-11T10:48:33.845852830Z 2024-06-11T10:48:33.845Z|00126|binding|INFO|Setting lport openshift-cloud-credential-operator_cloud-credential-operator-7b984c96f7-zjwpp up in Southbound
2024-06-11T10:48:50.934350079Z 2024-06-11T10:48:50.934Z|00127|binding|INFO|Claiming lport openshift-cluster-csi-drivers_azure-file-csi-driver-controller-7bf87ccd87-qcs5n for this chassis.
2024-06-11T10:48:50.934428883Z 2024-06-11T10:48:50.934Z|00128|binding|INFO|openshift-cluster-csi-drivers_azure-file-csi-driver-controller-7bf87ccd87-qcs5n: Claiming 0a:58:0a:81:00:2d 10.129.0.45
2024-06-11T10:48:50.954364207Z 2024-06-11T10:48:50.954Z|00129|binding|INFO|Setting lport openshift-cluster-csi-drivers_azure-file-csi-driver-controller-7bf87ccd87-qcs5n ovn-installed in OVS
2024-06-11T10:48:50.954443410Z 2024-06-11T10:48:50.954Z|00130|binding|INFO|Setting lport openshift-cluster-csi-drivers_azure-file-csi-driver-controller-7bf87ccd87-qcs5n up in Southbound
2024-06-11T10:48:50.974257929Z 2024-06-11T10:48:50.974Z|00131|binding|INFO|Claiming lport openshift-cluster-csi-drivers_azure-disk-csi-driver-controller-79dc6dfd8f-tl6hr for this chassis.
2024-06-11T10:48:50.974348533Z 2024-06-11T10:48:50.974Z|00132|binding|INFO|openshift-cluster-csi-drivers_azure-disk-csi-driver-controller-79dc6dfd8f-tl6hr: Claiming 0a:58:0a:81:00:2a 10.129.0.42
2024-06-11T10:48:50.992460082Z 2024-06-11T10:48:50.992Z|00133|binding|INFO|Setting lport openshift-cluster-csi-drivers_azure-disk-csi-driver-controller-79dc6dfd8f-tl6hr up in Southbound
2024-06-11T10:48:50.993188012Z 2024-06-11T10:48:50.993Z|00134|binding|INFO|Setting lport openshift-cluster-csi-drivers_azure-disk-csi-driver-controller-79dc6dfd8f-tl6hr ovn-installed in OVS
2024-06-11T10:48:53.516032821Z 2024-06-11T10:48:53.515Z|00135|binding|INFO|Claiming lport openshift-dns_dns-default-kmxpr for this chassis.
2024-06-11T10:48:53.516102924Z 2024-06-11T10:48:53.516Z|00136|binding|INFO|openshift-dns_dns-default-kmxpr: Claiming 0a:58:0a:81:00:2b 10.129.0.43
2024-06-11T10:48:53.551882503Z 2024-06-11T10:48:53.551Z|00137|binding|INFO|Setting lport openshift-dns_dns-default-kmxpr ovn-installed in OVS
2024-06-11T10:48:53.551882503Z 2024-06-11T10:48:53.551Z|00138|binding|INFO|Setting lport openshift-dns_dns-default-kmxpr up in Southbound
2024-06-11T10:49:03.483878859Z 2024-06-11T10:49:03.483Z|00139|binding|INFO|Claiming lport openshift-multus_network-metrics-daemon-tqqbv for this chassis.
2024-06-11T10:49:03.483944662Z 2024-06-11T10:49:03.483Z|00140|binding|INFO|openshift-multus_network-metrics-daemon-tqqbv: Claiming 0a:58:0a:81:00:06 10.129.0.6
2024-06-11T10:49:03.512758993Z 2024-06-11T10:49:03.512Z|00141|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-tqqbv up in Southbound
2024-06-11T10:49:03.513218915Z 2024-06-11T10:49:03.513Z|00142|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-tqqbv ovn-installed in OVS
2024-06-11T10:49:05.040031079Z 2024-06-11T10:49:05.039Z|00143|binding|INFO|Claiming lport openshift-machine-config-operator_machine-config-operator-6d64fdfbc-xtlls for this chassis.
2024-06-11T10:49:05.040100182Z 2024-06-11T10:49:05.040Z|00144|binding|INFO|openshift-machine-config-operator_machine-config-operator-6d64fdfbc-xtlls: Claiming 0a:58:0a:81:00:23 10.129.0.35
2024-06-11T10:49:05.088446717Z 2024-06-11T10:49:05.088Z|00145|binding|INFO|Setting lport openshift-machine-config-operator_machine-config-operator-6d64fdfbc-xtlls ovn-installed in OVS
2024-06-11T10:49:05.088511520Z 2024-06-11T10:49:05.088Z|00146|binding|INFO|Setting lport openshift-machine-config-operator_machine-config-operator-6d64fdfbc-xtlls up in Southbound
2024-06-11T10:49:05.178085360Z 2024-06-11T10:49:05.177Z|00147|binding|INFO|Claiming lport openshift-image-registry_cluster-image-registry-operator-86c67755bb-2b7lz for this chassis.
2024-06-11T10:49:05.178085360Z 2024-06-11T10:49:05.178Z|00148|binding|INFO|openshift-image-registry_cluster-image-registry-operator-86c67755bb-2b7lz: Claiming 0a:58:0a:81:00:0d 10.129.0.13
2024-06-11T10:49:05.221712676Z 2024-06-11T10:49:05.221Z|00149|binding|INFO|Setting lport openshift-image-registry_cluster-image-registry-operator-86c67755bb-2b7lz ovn-installed in OVS
2024-06-11T10:49:05.221792280Z 2024-06-11T10:49:05.221Z|00150|binding|INFO|Setting lport openshift-image-registry_cluster-image-registry-operator-86c67755bb-2b7lz up in Southbound
2024-06-11T10:49:05.265349693Z 2024-06-11T10:49:05.261Z|00151|binding|INFO|Claiming lport openshift-machine-api_cluster-autoscaler-operator-fffbcbd5b-hpsfj for this chassis.
2024-06-11T10:49:05.265349693Z 2024-06-11T10:49:05.261Z|00152|binding|INFO|openshift-machine-api_cluster-autoscaler-operator-fffbcbd5b-hpsfj: Claiming 0a:58:0a:81:00:1c 10.129.0.28
2024-06-11T10:49:05.265349693Z 2024-06-11T10:49:05.261Z|00153|binding|INFO|Claiming lport openshift-machine-api_cluster-baremetal-operator-6475c74794-8hd5r for this chassis.
2024-06-11T10:49:05.265349693Z 2024-06-11T10:49:05.261Z|00154|binding|INFO|openshift-machine-api_cluster-baremetal-operator-6475c74794-8hd5r: Claiming 0a:58:0a:81:00:08 10.129.0.8
2024-06-11T10:49:05.265349693Z 2024-06-11T10:49:05.261Z|00155|binding|INFO|Claiming lport openshift-multus_multus-admission-controller-6fc7977fb-zpcvg for this chassis.
2024-06-11T10:49:05.265349693Z 2024-06-11T10:49:05.261Z|00156|binding|INFO|openshift-multus_multus-admission-controller-6fc7977fb-zpcvg: Claiming 0a:58:0a:81:00:1b 10.129.0.27
2024-06-11T10:49:05.265349693Z 2024-06-11T10:49:05.261Z|00157|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_olm-operator-9958db496-pgws2 for this chassis.
2024-06-11T10:49:05.265349693Z 2024-06-11T10:49:05.261Z|00158|binding|INFO|openshift-operator-lifecycle-manager_olm-operator-9958db496-pgws2: Claiming 0a:58:0a:81:00:0c 10.129.0.12
2024-06-11T10:49:05.265349693Z 2024-06-11T10:49:05.261Z|00159|binding|INFO|Claiming lport openshift-marketplace_marketplace-operator-867c6b6ccc-rmltl for this chassis.
2024-06-11T10:49:05.265349693Z 2024-06-11T10:49:05.261Z|00160|binding|INFO|openshift-marketplace_marketplace-operator-867c6b6ccc-rmltl: Claiming 0a:58:0a:81:00:15 10.129.0.21
2024-06-11T10:49:05.442414676Z 2024-06-11T10:49:05.442Z|00161|binding|INFO|Setting lport openshift-operator-lifecycle-manager_olm-operator-9958db496-pgws2 ovn-installed in OVS
2024-06-11T10:49:05.442414676Z 2024-06-11T10:49:05.442Z|00162|binding|INFO|Setting lport openshift-operator-lifecycle-manager_olm-operator-9958db496-pgws2 up in Southbound
2024-06-11T10:49:05.442414676Z 2024-06-11T10:49:05.442Z|00163|binding|INFO|Setting lport openshift-machine-api_cluster-autoscaler-operator-fffbcbd5b-hpsfj ovn-installed in OVS
2024-06-11T10:49:05.442414676Z 2024-06-11T10:49:05.442Z|00164|binding|INFO|Setting lport openshift-machine-api_cluster-autoscaler-operator-fffbcbd5b-hpsfj up in Southbound
2024-06-11T10:49:05.442468079Z 2024-06-11T10:49:05.442Z|00165|binding|INFO|Setting lport openshift-marketplace_marketplace-operator-867c6b6ccc-rmltl ovn-installed in OVS
2024-06-11T10:49:05.442468079Z 2024-06-11T10:49:05.442Z|00166|binding|INFO|Setting lport openshift-marketplace_marketplace-operator-867c6b6ccc-rmltl up in Southbound
2024-06-11T10:49:05.442468079Z 2024-06-11T10:49:05.442Z|00167|binding|INFO|Setting lport openshift-machine-api_cluster-baremetal-operator-6475c74794-8hd5r ovn-installed in OVS
2024-06-11T10:49:05.442468079Z 2024-06-11T10:49:05.442Z|00168|binding|INFO|Setting lport openshift-machine-api_cluster-baremetal-operator-6475c74794-8hd5r up in Southbound
2024-06-11T10:49:05.442486680Z 2024-06-11T10:49:05.442Z|00169|binding|INFO|Setting lport openshift-multus_multus-admission-controller-6fc7977fb-zpcvg ovn-installed in OVS
2024-06-11T10:49:05.442499380Z 2024-06-11T10:49:05.442Z|00170|binding|INFO|Setting lport openshift-multus_multus-admission-controller-6fc7977fb-zpcvg up in Southbound
2024-06-11T10:49:05.449080284Z 2024-06-11T10:49:05.449Z|00171|binding|INFO|Claiming lport openshift-ingress-operator_ingress-operator-66bb9945d4-25hsj for this chassis.
2024-06-11T10:49:05.449143387Z 2024-06-11T10:49:05.449Z|00172|binding|INFO|openshift-ingress-operator_ingress-operator-66bb9945d4-25hsj: Claiming 0a:58:0a:81:00:09 10.129.0.9
2024-06-11T10:49:05.449207790Z 2024-06-11T10:49:05.449Z|00173|binding|INFO|Claiming lport openshift-monitoring_cluster-monitoring-operator-799db46f99-r6f42 for this chassis.
2024-06-11T10:49:05.449237792Z 2024-06-11T10:49:05.449Z|00174|binding|INFO|openshift-monitoring_cluster-monitoring-operator-799db46f99-r6f42: Claiming 0a:58:0a:81:00:25 10.129.0.37
2024-06-11T10:49:05.449312595Z 2024-06-11T10:49:05.449Z|00175|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_package-server-manager-7c88c666f8-r2wz4 for this chassis.
2024-06-11T10:49:05.449353497Z 2024-06-11T10:49:05.449Z|00176|binding|INFO|openshift-operator-lifecycle-manager_package-server-manager-7c88c666f8-r2wz4: Claiming 0a:58:0a:81:00:0b 10.129.0.11
2024-06-11T10:49:05.449411700Z 2024-06-11T10:49:05.449Z|00177|binding|INFO|Claiming lport openshift-machine-api_machine-api-operator-6f847dd5f5-wqkzk for this chassis.
2024-06-11T10:49:05.449438801Z 2024-06-11T10:49:05.449Z|00178|binding|INFO|openshift-machine-api_machine-api-operator-6f847dd5f5-wqkzk: Claiming 0a:58:0a:81:00:0a 10.129.0.10
2024-06-11T10:49:05.449499004Z 2024-06-11T10:49:05.449Z|00179|binding|INFO|Claiming lport openshift-multus_multus-admission-controller-6fc7977fb-4v6xp for this chassis.
2024-06-11T10:49:05.449526205Z 2024-06-11T10:49:05.449Z|00180|binding|INFO|openshift-multus_multus-admission-controller-6fc7977fb-4v6xp: Claiming 0a:58:0a:81:00:26 10.129.0.38
2024-06-11T10:49:05.617527369Z 2024-06-11T10:49:05.617Z|00181|binding|INFO|Setting lport openshift-multus_multus-admission-controller-6fc7977fb-4v6xp ovn-installed in OVS
2024-06-11T10:49:05.617527369Z 2024-06-11T10:49:05.617Z|00182|binding|INFO|Setting lport openshift-multus_multus-admission-controller-6fc7977fb-4v6xp up in Southbound
2024-06-11T10:49:05.617527369Z 2024-06-11T10:49:05.617Z|00183|binding|INFO|Setting lport openshift-machine-api_machine-api-operator-6f847dd5f5-wqkzk ovn-installed in OVS
2024-06-11T10:49:05.617564471Z 2024-06-11T10:49:05.617Z|00184|binding|INFO|Setting lport openshift-machine-api_machine-api-operator-6f847dd5f5-wqkzk up in Southbound
2024-06-11T10:49:05.617564471Z 2024-06-11T10:49:05.617Z|00185|binding|INFO|Setting lport openshift-operator-lifecycle-manager_package-server-manager-7c88c666f8-r2wz4 ovn-installed in OVS
2024-06-11T10:49:05.617564471Z 2024-06-11T10:49:05.617Z|00186|binding|INFO|Setting lport openshift-operator-lifecycle-manager_package-server-manager-7c88c666f8-r2wz4 up in Southbound
2024-06-11T10:49:05.617564471Z 2024-06-11T10:49:05.617Z|00187|binding|INFO|Setting lport openshift-monitoring_cluster-monitoring-operator-799db46f99-r6f42 ovn-installed in OVS
2024-06-11T10:49:05.617583672Z 2024-06-11T10:49:05.617Z|00188|binding|INFO|Setting lport openshift-monitoring_cluster-monitoring-operator-799db46f99-r6f42 up in Southbound
2024-06-11T10:49:05.617583672Z 2024-06-11T10:49:05.617Z|00189|binding|INFO|Setting lport openshift-ingress-operator_ingress-operator-66bb9945d4-25hsj ovn-installed in OVS
2024-06-11T10:49:05.617592872Z 2024-06-11T10:49:05.617Z|00190|binding|INFO|Setting lport openshift-ingress-operator_ingress-operator-66bb9945d4-25hsj up in Southbound
2024-06-11T10:49:06.029070744Z 2024-06-11T10:49:06.029Z|00191|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_catalog-operator-9d764bfb9-w5dr5 for this chassis.
2024-06-11T10:49:06.029204550Z 2024-06-11T10:49:06.029Z|00192|binding|INFO|openshift-operator-lifecycle-manager_catalog-operator-9d764bfb9-w5dr5: Claiming 0a:58:0a:81:00:1e 10.129.0.30
2024-06-11T10:49:06.070125348Z 2024-06-11T10:49:06.070Z|00193|binding|INFO|Setting lport openshift-operator-lifecycle-manager_catalog-operator-9d764bfb9-w5dr5 ovn-installed in OVS
2024-06-11T10:49:06.070125348Z 2024-06-11T10:49:06.070Z|00194|binding|INFO|Setting lport openshift-operator-lifecycle-manager_catalog-operator-9d764bfb9-w5dr5 up in Southbound
2024-06-11T10:49:06.077633196Z 2024-06-11T10:49:06.077Z|00195|binding|INFO|Claiming lport openshift-machine-api_control-plane-machine-set-operator-7f9c9cfdd9-6d8wg for this chassis.
2024-06-11T10:49:06.077633196Z 2024-06-11T10:49:06.077Z|00196|binding|INFO|openshift-machine-api_control-plane-machine-set-operator-7f9c9cfdd9-6d8wg: Claiming 0a:58:0a:81:00:11 10.129.0.17
2024-06-11T10:49:06.122955897Z 2024-06-11T10:49:06.122Z|00197|binding|INFO|Setting lport openshift-machine-api_control-plane-machine-set-operator-7f9c9cfdd9-6d8wg ovn-installed in OVS
2024-06-11T10:49:06.123048102Z 2024-06-11T10:49:06.123Z|00198|binding|INFO|Setting lport openshift-machine-api_control-plane-machine-set-operator-7f9c9cfdd9-6d8wg up in Southbound
2024-06-11T10:49:07.094492045Z 2024-06-11T10:49:07.094Z|00199|binding|INFO|Releasing lport openshift-cluster-csi-drivers_azure-disk-csi-driver-controller-79dc6dfd8f-tl6hr from this chassis (sb_readonly=0)
2024-06-11T10:49:07.094560848Z 2024-06-11T10:49:07.094Z|00200|binding|INFO|Setting lport openshift-cluster-csi-drivers_azure-disk-csi-driver-controller-79dc6dfd8f-tl6hr down in Southbound
2024-06-11T10:49:49.253523836Z 2024-06-11T10:49:49.253Z|00201|binding|INFO|Claiming lport openshift-multus_multus-admission-controller-5c8c884d57-hpscs for this chassis.
2024-06-11T10:49:49.253596339Z 2024-06-11T10:49:49.253Z|00202|binding|INFO|openshift-multus_multus-admission-controller-5c8c884d57-hpscs: Claiming 0a:58:0a:81:00:2e 10.129.0.46
2024-06-11T10:49:49.294002578Z 2024-06-11T10:49:49.293Z|00203|binding|INFO|Setting lport openshift-multus_multus-admission-controller-5c8c884d57-hpscs up in Southbound
2024-06-11T10:49:49.296638485Z 2024-06-11T10:49:49.296Z|00204|binding|INFO|Setting lport openshift-multus_multus-admission-controller-5c8c884d57-hpscs ovn-installed in OVS
2024-06-11T10:50:13.923754935Z 2024-06-11T10:50:13.923Z|00205|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-7879b848d6-f9pgk for this chassis.
2024-06-11T10:50:13.923883641Z 2024-06-11T10:50:13.923Z|00206|binding|INFO|openshift-oauth-apiserver_apiserver-7879b848d6-f9pgk: Claiming 0a:58:0a:81:00:2f 10.129.0.47
2024-06-11T10:50:13.958097349Z 2024-06-11T10:50:13.958Z|00207|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-7879b848d6-f9pgk ovn-installed in OVS
2024-06-11T10:50:13.958097349Z 2024-06-11T10:50:13.958Z|00208|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-7879b848d6-f9pgk up in Southbound
2024-06-11T10:50:17.513075702Z 2024-06-11T10:50:17.513Z|00209|binding|INFO|Claiming lport openshift-e2e-loki_loki-promtail-9tzr7 for this chassis.
2024-06-11T10:50:17.513140905Z 2024-06-11T10:50:17.513Z|00210|binding|INFO|openshift-e2e-loki_loki-promtail-9tzr7: Claiming 0a:58:0a:81:00:04 10.129.0.4
2024-06-11T10:50:17.553745195Z 2024-06-11T10:50:17.553Z|00211|binding|INFO|Setting lport openshift-e2e-loki_loki-promtail-9tzr7 ovn-installed in OVS
2024-06-11T10:50:17.553745195Z 2024-06-11T10:50:17.553Z|00212|binding|INFO|Setting lport openshift-e2e-loki_loki-promtail-9tzr7 up in Southbound
2024-06-11T10:50:20.548865775Z 2024-06-11T10:50:20.548Z|00213|binding|INFO|Releasing lport openshift-multus_multus-admission-controller-6fc7977fb-zpcvg from this chassis (sb_readonly=0)
2024-06-11T10:50:20.549346497Z 2024-06-11T10:50:20.549Z|00214|binding|INFO|Setting lport openshift-multus_multus-admission-controller-6fc7977fb-zpcvg down in Southbound
2024-06-11T10:50:23.201598974Z 2024-06-11T10:50:23.201Z|00215|binding|INFO|Claiming lport openshift-etcd_installer-1-ci-op-9xx71rvq-1e28e-w667k-master-1 for this chassis.
2024-06-11T10:50:23.201732280Z 2024-06-11T10:50:23.201Z|00216|binding|INFO|openshift-etcd_installer-1-ci-op-9xx71rvq-1e28e-w667k-master-1: Claiming 0a:58:0a:81:00:30 10.129.0.48
2024-06-11T10:50:23.250032594Z 2024-06-11T10:50:23.249Z|00217|binding|INFO|Setting lport openshift-etcd_installer-1-ci-op-9xx71rvq-1e28e-w667k-master-1 ovn-installed in OVS
2024-06-11T10:50:23.250032594Z 2024-06-11T10:50:23.249Z|00218|binding|INFO|Setting lport openshift-etcd_installer-1-ci-op-9xx71rvq-1e28e-w667k-master-1 up in Southbound
2024-06-11T10:50:28.222867704Z 2024-06-11T10:50:28.222Z|00219|binding|INFO|Claiming lport openshift-apiserver_apiserver-7847c9d86c-tzr6j for this chassis.
2024-06-11T10:50:28.222947108Z 2024-06-11T10:50:28.222Z|00220|binding|INFO|openshift-apiserver_apiserver-7847c9d86c-tzr6j: Claiming 0a:58:0a:81:00:31 10.129.0.49
2024-06-11T10:50:28.275632011Z 2024-06-11T10:50:28.275Z|00221|binding|INFO|Setting lport openshift-apiserver_apiserver-7847c9d86c-tzr6j ovn-installed in OVS
2024-06-11T10:50:28.275731616Z 2024-06-11T10:50:28.275Z|00222|binding|INFO|Setting lport openshift-apiserver_apiserver-7847c9d86c-tzr6j up in Southbound
2024-06-11T10:50:35.062962439Z 2024-06-11T10:50:35.062Z|00223|binding|INFO|Claiming lport openshift-etcd_installer-2-ci-op-9xx71rvq-1e28e-w667k-master-1 for this chassis.
2024-06-11T10:50:35.063051943Z 2024-06-11T10:50:35.063Z|00224|binding|INFO|openshift-etcd_installer-2-ci-op-9xx71rvq-1e28e-w667k-master-1: Claiming 0a:58:0a:81:00:32 10.129.0.50
2024-06-11T10:50:35.102130920Z 2024-06-11T10:50:35.102Z|00225|binding|INFO|Setting lport openshift-etcd_installer-2-ci-op-9xx71rvq-1e28e-w667k-master-1 ovn-installed in OVS
2024-06-11T10:50:35.102130920Z 2024-06-11T10:50:35.102Z|00226|binding|INFO|Setting lport openshift-etcd_installer-2-ci-op-9xx71rvq-1e28e-w667k-master-1 up in Southbound
2024-06-11T10:50:44.788103692Z 2024-06-11T10:50:44.788Z|00227|binding|INFO|Releasing lport openshift-etcd_installer-2-ci-op-9xx71rvq-1e28e-w667k-master-1 from this chassis (sb_readonly=0)
2024-06-11T10:50:44.788103692Z 2024-06-11T10:50:44.788Z|00228|binding|INFO|Setting lport openshift-etcd_installer-2-ci-op-9xx71rvq-1e28e-w667k-master-1 down in Southbound
2024-06-11T10:50:50.473814453Z 2024-06-11T10:50:50.473Z|00229|binding|INFO|Claiming lport openshift-etcd_installer-3-ci-op-9xx71rvq-1e28e-w667k-master-1 for this chassis.
2024-06-11T10:50:50.473814453Z 2024-06-11T10:50:50.473Z|00230|binding|INFO|openshift-etcd_installer-3-ci-op-9xx71rvq-1e28e-w667k-master-1: Claiming 0a:58:0a:81:00:33 10.129.0.51
2024-06-11T10:50:50.512753468Z 2024-06-11T10:50:50.512Z|00231|binding|INFO|Setting lport openshift-etcd_installer-3-ci-op-9xx71rvq-1e28e-w667k-master-1 ovn-installed in OVS
2024-06-11T10:50:50.512753468Z 2024-06-11T10:50:50.512Z|00232|binding|INFO|Setting lport openshift-etcd_installer-3-ci-op-9xx71rvq-1e28e-w667k-master-1 up in Southbound
2024-06-11T10:50:54.791378451Z 2024-06-11T10:50:54.791Z|00233|binding|INFO|Releasing lport openshift-etcd_installer-1-ci-op-9xx71rvq-1e28e-w667k-master-1 from this chassis (sb_readonly=0)
2024-06-11T10:50:54.791378451Z 2024-06-11T10:50:54.791Z|00234|binding|INFO|Setting lport openshift-etcd_installer-1-ci-op-9xx71rvq-1e28e-w667k-master-1 down in Southbound
2024-06-11T10:51:14.258018924Z 2024-06-11T10:51:14.257Z|00235|binding|INFO|Releasing lport openshift-multus_multus-admission-controller-6fc7977fb-4v6xp from this chassis (sb_readonly=0)
2024-06-11T10:51:14.258018924Z 2024-06-11T10:51:14.257Z|00236|binding|INFO|Setting lport openshift-multus_multus-admission-controller-6fc7977fb-4v6xp down in Southbound
2024-06-11T10:51:34.865926441Z 2024-06-11T10:51:34.865Z|00237|binding|INFO|Releasing lport openshift-etcd_installer-3-ci-op-9xx71rvq-1e28e-w667k-master-1 from this chassis (sb_readonly=0)
2024-06-11T10:51:34.865926441Z 2024-06-11T10:51:34.865Z|00238|binding|INFO|Setting lport openshift-etcd_installer-3-ci-op-9xx71rvq-1e28e-w667k-master-1 down in Southbound
2024-06-11T10:51:41.179954567Z 2024-06-11T10:51:41.179Z|00239|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-1 for this chassis.
2024-06-11T10:51:41.180044271Z 2024-06-11T10:51:41.180Z|00240|binding|INFO|openshift-kube-controller-manager_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-1: Claiming 0a:58:0a:81:00:34 10.129.0.52
2024-06-11T10:51:41.219698242Z 2024-06-11T10:51:41.219Z|00241|binding|INFO|Setting lport openshift-kube-controller-manager_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-1 ovn-installed in OVS
2024-06-11T10:51:41.219698242Z 2024-06-11T10:51:41.219Z|00242|binding|INFO|Setting lport openshift-kube-controller-manager_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-1 up in Southbound
2024-06-11T10:51:44.248980784Z 2024-06-11T10:51:44.248Z|00243|binding|INFO|Claiming lport openshift-etcd_etcd-guard-ci-op-9xx71rvq-1e28e-w667k-master-1 for this chassis.
2024-06-11T10:51:44.249068188Z 2024-06-11T10:51:44.249Z|00244|binding|INFO|openshift-etcd_etcd-guard-ci-op-9xx71rvq-1e28e-w667k-master-1: Claiming 0a:58:0a:81:00:35 10.129.0.53
2024-06-11T10:51:44.283062093Z 2024-06-11T10:51:44.283Z|00245|binding|INFO|Setting lport openshift-etcd_etcd-guard-ci-op-9xx71rvq-1e28e-w667k-master-1 ovn-installed in OVS
2024-06-11T10:51:44.283062093Z 2024-06-11T10:51:44.283Z|00246|binding|INFO|Setting lport openshift-etcd_etcd-guard-ci-op-9xx71rvq-1e28e-w667k-master-1 up in Southbound
2024-06-11T10:52:16.095568173Z 2024-06-11T10:52:16.095Z|00247|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-1 from this chassis (sb_readonly=0)
2024-06-11T10:52:16.095568173Z 2024-06-11T10:52:16.095Z|00248|binding|INFO|Setting lport openshift-kube-controller-manager_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-1 down in Southbound
2024-06-11T10:52:18.912773181Z 2024-06-11T10:52:18.912Z|00249|binding|INFO|Claiming lport openshift-route-controller-manager_route-controller-manager-6d7d8b6854-dlnkl for this chassis.
2024-06-11T10:52:18.912879101Z 2024-06-11T10:52:18.912Z|00250|binding|INFO|openshift-route-controller-manager_route-controller-manager-6d7d8b6854-dlnkl: Claiming 0a:58:0a:81:00:36 10.129.0.54
2024-06-11T10:52:18.944954066Z 2024-06-11T10:52:18.944Z|00251|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-6d7d8b6854-dlnkl ovn-installed in OVS
2024-06-11T10:52:18.944954066Z 2024-06-11T10:52:18.944Z|00252|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-6d7d8b6854-dlnkl up in Southbound
