2024-06-11T10:47:34.737448003Z ++ K8S_NODE=ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:47:34.737448003Z ++ [[ -n ci-op-9xx71rvq-1e28e-w667k-master-2 ]]
2024-06-11T10:47:34.737448003Z ++ [[ -f /env/ci-op-9xx71rvq-1e28e-w667k-master-2 ]]
2024-06-11T10:47:34.737576906Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-06-11T10:47:34.737576906Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-06-11T10:47:34.737576906Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-06-11T10:47:34.737576906Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-06-11T10:47:34.737576906Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-06-11T10:47:34.737576906Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-06-11T10:47:34.737576906Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-06-11T10:47:34.737576906Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-06-11T10:47:34.737576906Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-06-11T10:47:34.737576906Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-06-11T10:47:34.738885031Z + start-ovn-controller info
2024-06-11T10:47:34.738978333Z + local log_level=info
2024-06-11T10:47:34.738978333Z + [[ 1 -ne 1 ]]
2024-06-11T10:47:34.739453742Z ++ date -Iseconds
2024-06-11T10:47:34.741436180Z + echo '2024-06-11T10:47:34+00:00 - starting ovn-controller'
2024-06-11T10:47:34.741462081Z 2024-06-11T10:47:34+00:00 - starting ovn-controller
2024-06-11T10:47:34.741510782Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-06-11T10:50:42.738950549Z 2024-06-11T10:50:42.738Z|00128|binding|INFO|Setting lport openshift-apiserver_apiserver-7847c9d86c-6gjp8 up in Southbound
2024-06-11T10:52:06.844267424Z 2024-06-11T10:52:06.844Z|00129|binding|INFO|Claiming lport openshift-etcd_installer-3-ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T10:52:06.844267424Z 2024-06-11T10:52:06.844Z|00130|binding|INFO|openshift-etcd_installer-3-ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming 0a:58:0a:82:00:1d 10.130.0.29
2024-06-11T10:52:06.871910448Z 2024-06-11T10:52:06.871Z|00131|binding|INFO|Setting lport openshift-etcd_installer-3-ci-op-9xx71rvq-1e28e-w667k-master-2 ovn-installed in OVS
2024-06-11T10:52:06.871910448Z 2024-06-11T10:52:06.871Z|00132|binding|INFO|Setting lport openshift-etcd_installer-3-ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T10:52:13.930968639Z 2024-06-11T10:52:13.930Z|00133|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-7879b848d6-qdcqz from this chassis (sb_readonly=0)
2024-06-11T10:52:13.930968639Z 2024-06-11T10:52:13.930Z|00134|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-7879b848d6-qdcqz down in Southbound
2024-06-11T10:52:14.471170714Z 2024-06-11T10:52:14.471Z|00135|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-6777f8cb5c-cl69q for this chassis.
2024-06-11T10:52:14.471170714Z 2024-06-11T10:52:14.471Z|00136|binding|INFO|openshift-oauth-apiserver_apiserver-6777f8cb5c-cl69q: Claiming 0a:58:0a:82:00:1e 10.130.0.30
2024-06-11T10:52:14.495072768Z 2024-06-11T10:52:14.495Z|00137|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6777f8cb5c-cl69q ovn-installed in OVS
2024-06-11T10:52:14.495072768Z 2024-06-11T10:52:14.495Z|00138|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6777f8cb5c-cl69q up in Southbound
2024-06-11T10:52:18.335254711Z 2024-06-11T10:52:18.335Z|00139|binding|INFO|Claiming lport openshift-route-controller-manager_route-controller-manager-67956fc655-w4vck for this chassis.
2024-06-11T10:52:18.335254711Z 2024-06-11T10:52:18.335Z|00140|binding|INFO|openshift-route-controller-manager_route-controller-manager-67956fc655-w4vck: Claiming 0a:58:0a:82:00:1f 10.130.0.31
2024-06-11T10:52:18.359672276Z 2024-06-11T10:52:18.359Z|00141|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-67956fc655-w4vck up in Southbound
2024-06-11T10:52:18.360058283Z 2024-06-11T10:52:18.360Z|00142|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-67956fc655-w4vck ovn-installed in OVS
2024-06-11T10:52:20.236249378Z 2024-06-11T10:52:20.236Z|00143|binding|INFO|Claiming lport openshift-etcd_installer-4-ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T10:52:20.236249378Z 2024-06-11T10:52:20.236Z|00144|binding|INFO|openshift-etcd_installer-4-ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming 0a:58:0a:82:00:20 10.130.0.32
2024-06-11T10:52:20.262770083Z 2024-06-11T10:52:20.262Z|00145|binding|INFO|Setting lport openshift-etcd_installer-4-ci-op-9xx71rvq-1e28e-w667k-master-2 ovn-installed in OVS
2024-06-11T10:52:20.262770083Z 2024-06-11T10:52:20.262Z|00146|binding|INFO|Setting lport openshift-etcd_installer-4-ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T10:52:20.907929658Z 2024-06-11T10:52:20.907Z|00147|binding|INFO|Claiming lport openshift-controller-manager_controller-manager-d8cbffd66-vbf7r for this chassis.
2024-06-11T10:52:20.907929658Z 2024-06-11T10:52:20.907Z|00148|binding|INFO|openshift-controller-manager_controller-manager-d8cbffd66-vbf7r: Claiming 0a:58:0a:82:00:21 10.130.0.33
2024-06-11T10:52:20.937532322Z 2024-06-11T10:52:20.937Z|00149|binding|INFO|Setting lport openshift-controller-manager_controller-manager-d8cbffd66-vbf7r up in Southbound
2024-06-11T10:52:20.938200834Z 2024-06-11T10:52:20.938Z|00150|binding|INFO|Setting lport openshift-controller-manager_controller-manager-d8cbffd66-vbf7r ovn-installed in OVS
2024-06-11T10:52:26.943885408Z 2024-06-11T10:52:26.943Z|00151|binding|INFO|Releasing lport openshift-etcd_installer-4-ci-op-9xx71rvq-1e28e-w667k-master-2 from this chassis (sb_readonly=0)
2024-06-11T10:52:26.943885408Z 2024-06-11T10:52:26.943Z|00152|binding|INFO|Setting lport openshift-etcd_installer-4-ci-op-9xx71rvq-1e28e-w667k-master-2 down in Southbound
2024-06-11T10:52:30.391049420Z 2024-06-11T10:52:30.390Z|00153|binding|INFO|Claiming lport openshift-etcd_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T10:52:30.391049420Z 2024-06-11T10:52:30.390Z|00154|binding|INFO|openshift-etcd_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming 0a:58:0a:82:00:22 10.130.0.34
2024-06-11T10:52:30.444053531Z 2024-06-11T10:52:30.442Z|00155|binding|INFO|Setting lport openshift-etcd_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-2 ovn-installed in OVS
2024-06-11T10:52:30.444053531Z 2024-06-11T10:52:30.442Z|00156|binding|INFO|Setting lport openshift-etcd_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T10:52:30.885685950Z 2024-06-11T10:52:30.885Z|00157|binding|INFO|Releasing lport openshift-route-controller-manager_route-controller-manager-67956fc655-w4vck from this chassis (sb_readonly=0)
2024-06-11T10:52:30.885685950Z 2024-06-11T10:52:30.885Z|00158|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-67956fc655-w4vck down in Southbound
2024-06-11T10:52:32.924736419Z 2024-06-11T10:52:32.924Z|00159|binding|INFO|Claiming lport openshift-route-controller-manager_route-controller-manager-6d7d8b6854-9jxht for this chassis.
2024-06-11T10:52:32.924811021Z 2024-06-11T10:52:32.924Z|00160|binding|INFO|openshift-route-controller-manager_route-controller-manager-6d7d8b6854-9jxht: Claiming 0a:58:0a:82:00:23 10.130.0.35
2024-06-11T10:52:32.954002177Z 2024-06-11T10:52:32.953Z|00161|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-6d7d8b6854-9jxht ovn-installed in OVS
2024-06-11T10:52:32.954002177Z 2024-06-11T10:52:32.953Z|00162|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-6d7d8b6854-9jxht up in Southbound
2024-06-11T10:52:33.401099600Z 2024-06-11T10:52:33.401Z|00163|binding|INFO|Releasing lport openshift-controller-manager_controller-manager-d8cbffd66-vbf7r from this chassis (sb_readonly=0)
2024-06-11T10:52:33.401176702Z 2024-06-11T10:52:33.401Z|00164|binding|INFO|Setting lport openshift-controller-manager_controller-manager-d8cbffd66-vbf7r down in Southbound
2024-06-11T10:52:34.923261217Z 2024-06-11T10:52:34.923Z|00165|binding|INFO|Claiming lport openshift-controller-manager_controller-manager-7cfc668fc8-xtcks for this chassis.
2024-06-11T10:52:34.923332218Z 2024-06-11T10:52:34.923Z|00166|binding|INFO|openshift-controller-manager_controller-manager-7cfc668fc8-xtcks: Claiming 0a:58:0a:82:00:24 10.130.0.36
2024-06-11T10:52:34.953070885Z 2024-06-11T10:52:34.953Z|00167|binding|INFO|Setting lport openshift-controller-manager_controller-manager-7cfc668fc8-xtcks ovn-installed in OVS
2024-06-11T10:52:34.953145186Z 2024-06-11T10:52:34.953Z|00168|binding|INFO|Setting lport openshift-controller-manager_controller-manager-7cfc668fc8-xtcks up in Southbound
2024-06-11T10:52:41.093660223Z 2024-06-11T10:52:41.093Z|00169|binding|INFO|Releasing lport openshift-etcd_installer-3-ci-op-9xx71rvq-1e28e-w667k-master-2 from this chassis (sb_readonly=0)
2024-06-11T10:52:41.093660223Z 2024-06-11T10:52:41.093Z|00170|binding|INFO|Setting lport openshift-etcd_installer-3-ci-op-9xx71rvq-1e28e-w667k-master-2 down in Southbound
2024-06-11T10:52:57.467514696Z 2024-06-11T10:52:57.467Z|00171|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T10:52:57.467514696Z 2024-06-11T10:52:57.467Z|00172|binding|INFO|openshift-kube-controller-manager_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming 0a:58:0a:82:00:25 10.130.0.37
2024-06-11T10:52:57.492362357Z 2024-06-11T10:52:57.492Z|00173|binding|INFO|Setting lport openshift-kube-controller-manager_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-2 ovn-installed in OVS
2024-06-11T10:52:57.492362357Z 2024-06-11T10:52:57.492Z|00174|binding|INFO|Setting lport openshift-kube-controller-manager_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T10:53:01.619227772Z 2024-06-11T10:53:01.619Z|00175|binding|INFO|Releasing lport openshift-apiserver_apiserver-7847c9d86c-6gjp8 from this chassis (sb_readonly=0)
2024-06-11T10:53:01.619227772Z 2024-06-11T10:53:01.619Z|00176|binding|INFO|Setting lport openshift-apiserver_apiserver-7847c9d86c-6gjp8 down in Southbound
2024-06-11T10:53:02.156561536Z 2024-06-11T10:53:02.156Z|00177|binding|INFO|Claiming lport openshift-apiserver_apiserver-7c577f45d7-bp26v for this chassis.
2024-06-11T10:53:02.156632537Z 2024-06-11T10:53:02.156Z|00178|binding|INFO|openshift-apiserver_apiserver-7c577f45d7-bp26v: Claiming 0a:58:0a:82:00:26 10.130.0.38
2024-06-11T10:53:02.185700774Z 2024-06-11T10:53:02.185Z|00179|binding|INFO|Setting lport openshift-apiserver_apiserver-7c577f45d7-bp26v ovn-installed in OVS
2024-06-11T10:53:02.185771575Z 2024-06-11T10:53:02.185Z|00180|binding|INFO|Setting lport openshift-apiserver_apiserver-7c577f45d7-bp26v up in Southbound
2024-06-11T10:53:15.231659623Z 2024-06-11T10:53:15.231Z|00181|binding|INFO|Releasing lport openshift-etcd_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-2 from this chassis (sb_readonly=0)
2024-06-11T10:53:15.231659623Z 2024-06-11T10:53:15.231Z|00182|binding|INFO|Setting lport openshift-etcd_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-2 down in Southbound
2024-06-11T10:53:21.077943321Z 2024-06-11T10:53:21.077Z|00183|binding|INFO|Claiming lport openshift-etcd_etcd-guard-ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T10:53:21.077943321Z 2024-06-11T10:53:21.077Z|00184|binding|INFO|openshift-etcd_etcd-guard-ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming 0a:58:0a:82:00:27 10.130.0.39
2024-06-11T10:53:21.102564280Z 2024-06-11T10:53:21.102Z|00185|binding|INFO|Setting lport openshift-etcd_etcd-guard-ci-op-9xx71rvq-1e28e-w667k-master-2 ovn-installed in OVS
2024-06-11T10:53:21.102564280Z 2024-06-11T10:53:21.102Z|00186|binding|INFO|Setting lport openshift-etcd_etcd-guard-ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T10:53:30.367934935Z 2024-06-11T10:53:30.367Z|00187|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T10:53:30.367934935Z 2024-06-11T10:53:30.367Z|00188|binding|INFO|openshift-kube-controller-manager_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming 0a:58:0a:82:00:28 10.130.0.40
2024-06-11T10:53:30.393511945Z 2024-06-11T10:53:30.393Z|00189|binding|INFO|Setting lport openshift-kube-controller-manager_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-2 ovn-installed in OVS
2024-06-11T10:53:30.393511945Z 2024-06-11T10:53:30.393Z|00190|binding|INFO|Setting lport openshift-kube-controller-manager_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T10:53:31.882581853Z 2024-06-11T10:53:31.882Z|00191|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-2 from this chassis (sb_readonly=0)
2024-06-11T10:53:31.882581853Z 2024-06-11T10:53:31.882Z|00192|binding|INFO|Setting lport openshift-kube-controller-manager_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-2 down in Southbound
2024-06-11T10:54:15.469320549Z 2024-06-11T10:54:15.469Z|00193|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-2 from this chassis (sb_readonly=0)
2024-06-11T10:54:15.469320549Z 2024-06-11T10:54:15.469Z|00194|binding|INFO|Setting lport openshift-kube-controller-manager_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-2 down in Southbound
2024-06-11T10:54:38.452975526Z 2024-06-11T10:54:38.452Z|00195|memory_trim|INFO|Detected inactivity (last active 30019 ms ago): trimming memory
2024-06-11T10:57:17.791879304Z 2024-06-11T10:57:17.791Z|00196|binding|INFO|Claiming lport openshift-kube-controller-manager_kube-controller-manager-guard-ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T10:57:17.791879304Z 2024-06-11T10:57:17.791Z|00197|binding|INFO|openshift-kube-controller-manager_kube-controller-manager-guard-ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming 0a:58:0a:82:00:29 10.130.0.41
2024-06-11T10:57:17.818797112Z 2024-06-11T10:57:17.818Z|00198|binding|INFO|Setting lport openshift-kube-controller-manager_kube-controller-manager-guard-ci-op-9xx71rvq-1e28e-w667k-master-2 ovn-installed in OVS
2024-06-11T10:57:17.818797112Z 2024-06-11T10:57:17.818Z|00199|binding|INFO|Setting lport openshift-kube-controller-manager_kube-controller-manager-guard-ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T10:57:30.642879459Z 2024-06-11T10:57:30.642Z|00200|binding|INFO|Claiming lport openshift-kube-scheduler_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T10:57:30.642879459Z 2024-06-11T10:57:30.642Z|00201|binding|INFO|openshift-kube-scheduler_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming 0a:58:0a:82:00:2a 10.130.0.42
2024-06-11T10:57:30.675472881Z 2024-06-11T10:57:30.675Z|00202|binding|INFO|Setting lport openshift-kube-scheduler_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T10:57:30.676037892Z 2024-06-11T10:57:30.675Z|00203|binding|INFO|Setting lport openshift-kube-scheduler_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-2 ovn-installed in OVS
2024-06-11T10:57:48.010237918Z 2024-06-11T10:57:48.010Z|00204|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T10:57:48.010237918Z 2024-06-11T10:57:48.010Z|00205|binding|INFO|openshift-kube-apiserver_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming 0a:58:0a:82:00:2b 10.130.0.43
2024-06-11T10:57:48.038549862Z 2024-06-11T10:57:48.038Z|00206|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-2 ovn-installed in OVS
2024-06-11T10:57:48.038549862Z 2024-06-11T10:57:48.038Z|00207|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T10:57:50.288822625Z 2024-06-11T10:57:50.288Z|00208|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-2 from this chassis (sb_readonly=0)
2024-06-11T10:57:50.288822625Z 2024-06-11T10:57:50.288Z|00209|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-2 down in Southbound
2024-06-11T10:58:20.427331074Z 2024-06-11T10:58:20.427Z|00210|memory_trim|INFO|Detected inactivity (last active 30008 ms ago): trimming memory
2024-06-11T10:58:41.485266085Z 2024-06-11T10:58:41.485Z|00211|binding|INFO|Releasing lport openshift-kube-scheduler_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-2 from this chassis (sb_readonly=0)
2024-06-11T10:58:41.485266085Z 2024-06-11T10:58:41.485Z|00212|binding|INFO|Setting lport openshift-kube-scheduler_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-2 down in Southbound
2024-06-11T11:00:19.179931743Z 2024-06-11T11:00:19.179Z|00213|binding|INFO|Releasing lport openshift-apiserver_apiserver-7c577f45d7-bp26v from this chassis (sb_readonly=0)
2024-06-11T11:00:19.179931743Z 2024-06-11T11:00:19.179Z|00214|binding|INFO|Setting lport openshift-apiserver_apiserver-7c577f45d7-bp26v down in Southbound
2024-06-11T11:00:19.768975448Z 2024-06-11T11:00:19.768Z|00215|binding|INFO|Claiming lport openshift-apiserver_apiserver-78d6c6c648-tcdpn for this chassis.
2024-06-11T11:00:19.768975448Z 2024-06-11T11:00:19.768Z|00216|binding|INFO|openshift-apiserver_apiserver-78d6c6c648-tcdpn: Claiming 0a:58:0a:82:00:2c 10.130.0.44
2024-06-11T11:00:19.796683969Z 2024-06-11T11:00:19.796Z|00217|binding|INFO|Setting lport openshift-apiserver_apiserver-78d6c6c648-tcdpn ovn-installed in OVS
2024-06-11T11:00:19.796683969Z 2024-06-11T11:00:19.796Z|00218|binding|INFO|Setting lport openshift-apiserver_apiserver-78d6c6c648-tcdpn up in Southbound
2024-06-11T11:00:30.619282441Z 2024-06-11T11:00:30.619Z|00219|binding|INFO|Claiming lport openshift-marketplace_community-operators-gv6mm for this chassis.
2024-06-11T11:00:30.619282441Z 2024-06-11T11:00:30.619Z|00220|binding|INFO|openshift-marketplace_community-operators-gv6mm: Claiming 0a:58:0a:82:00:2d 10.130.0.45
2024-06-11T11:00:30.646723259Z 2024-06-11T11:00:30.646Z|00221|binding|INFO|Setting lport openshift-marketplace_community-operators-gv6mm ovn-installed in OVS
2024-06-11T11:00:30.646723259Z 2024-06-11T11:00:30.646Z|00222|binding|INFO|Setting lport openshift-marketplace_community-operators-gv6mm up in Southbound
2024-06-11T11:00:30.652964177Z 2024-06-11T11:00:30.652Z|00223|binding|INFO|Claiming lport openshift-marketplace_certified-operators-ff97n for this chassis.
2024-06-11T11:00:30.652964177Z 2024-06-11T11:00:30.652Z|00224|binding|INFO|openshift-marketplace_certified-operators-ff97n: Claiming 0a:58:0a:82:00:2e 10.130.0.46
2024-06-11T11:00:30.679382375Z 2024-06-11T11:00:30.679Z|00225|binding|INFO|Setting lport openshift-marketplace_certified-operators-ff97n up in Southbound
2024-06-11T11:00:30.679687281Z 2024-06-11T11:00:30.679Z|00226|binding|INFO|Setting lport openshift-marketplace_certified-operators-ff97n ovn-installed in OVS
2024-06-11T11:00:31.561367811Z 2024-06-11T11:00:31.561Z|00227|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-qvmqw for this chassis.
2024-06-11T11:00:31.561367811Z 2024-06-11T11:00:31.561Z|00228|binding|INFO|openshift-marketplace_redhat-marketplace-qvmqw: Claiming 0a:58:0a:82:00:2f 10.130.0.47
2024-06-11T11:00:31.590893168Z 2024-06-11T11:00:31.590Z|00229|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-qvmqw ovn-installed in OVS
2024-06-11T11:00:31.590893168Z 2024-06-11T11:00:31.590Z|00230|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-qvmqw up in Southbound
2024-06-11T11:00:31.959780126Z 2024-06-11T11:00:31.959Z|00231|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-zkfnp for this chassis.
2024-06-11T11:00:31.959857128Z 2024-06-11T11:00:31.959Z|00232|binding|INFO|openshift-marketplace_redhat-operators-zkfnp: Claiming 0a:58:0a:82:00:30 10.130.0.48
2024-06-11T11:00:31.987875756Z 2024-06-11T11:00:31.987Z|00233|binding|INFO|Setting lport openshift-marketplace_redhat-operators-zkfnp up in Southbound
2024-06-11T11:00:31.988353165Z 2024-06-11T11:00:31.988Z|00234|binding|INFO|Setting lport openshift-marketplace_redhat-operators-zkfnp ovn-installed in OVS
2024-06-11T11:00:38.994818660Z 2024-06-11T11:00:38.994Z|00235|binding|INFO|Claiming lport openshift-marketplace_certified-operators-xlp8k for this chassis.
2024-06-11T11:00:38.994910661Z 2024-06-11T11:00:38.994Z|00236|binding|INFO|openshift-marketplace_certified-operators-xlp8k: Claiming 0a:58:0a:82:00:32 10.130.0.50
2024-06-11T11:00:39.023069090Z 2024-06-11T11:00:39.023Z|00237|binding|INFO|Setting lport openshift-marketplace_certified-operators-xlp8k up in Southbound
2024-06-11T11:00:39.023394296Z 2024-06-11T11:00:39.023Z|00238|binding|INFO|Setting lport openshift-marketplace_certified-operators-xlp8k ovn-installed in OVS
2024-06-11T11:00:39.295359597Z 2024-06-11T11:00:39.295Z|00239|binding|INFO|Claiming lport openshift-marketplace_community-operators-gv7zt for this chassis.
2024-06-11T11:00:39.295421898Z 2024-06-11T11:00:39.295Z|00240|binding|INFO|openshift-marketplace_community-operators-gv7zt: Claiming 0a:58:0a:82:00:31 10.130.0.49
2024-06-11T11:00:39.323936633Z 2024-06-11T11:00:39.323Z|00241|binding|INFO|Setting lport openshift-marketplace_community-operators-gv7zt up in Southbound
2024-06-11T11:00:39.324390042Z 2024-06-11T11:00:39.324Z|00242|binding|INFO|Setting lport openshift-marketplace_community-operators-gv7zt ovn-installed in OVS
2024-06-11T11:00:39.958805642Z 2024-06-11T11:00:39.958Z|00243|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-mbjsk for this chassis.
2024-06-11T11:00:39.958805642Z 2024-06-11T11:00:39.958Z|00244|binding|INFO|openshift-marketplace_redhat-marketplace-mbjsk: Claiming 0a:58:0a:82:00:33 10.130.0.51
2024-06-11T11:00:39.986521062Z 2024-06-11T11:00:39.986Z|00245|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-mbjsk ovn-installed in OVS
2024-06-11T11:00:39.986521062Z 2024-06-11T11:00:39.986Z|00246|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-mbjsk up in Southbound
2024-06-11T11:00:40.554147410Z 2024-06-11T11:00:40.554Z|00247|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-nnx4s for this chassis.
2024-06-11T11:00:40.554244111Z 2024-06-11T11:00:40.554Z|00248|binding|INFO|openshift-marketplace_redhat-operators-nnx4s: Claiming 0a:58:0a:82:00:34 10.130.0.52
2024-06-11T11:00:40.587126928Z 2024-06-11T11:00:40.587Z|00249|binding|INFO|Setting lport openshift-marketplace_redhat-operators-nnx4s ovn-installed in OVS
2024-06-11T11:00:40.587126928Z 2024-06-11T11:00:40.587Z|00250|binding|INFO|Setting lport openshift-marketplace_redhat-operators-nnx4s up in Southbound
2024-06-11T11:00:41.566149893Z 2024-06-11T11:00:41.566Z|00251|binding|INFO|Claiming lport openshift-marketplace_community-operators-2czqg for this chassis.
2024-06-11T11:00:41.566217794Z 2024-06-11T11:00:41.566Z|00252|binding|INFO|openshift-marketplace_community-operators-2czqg: Claiming 0a:58:0a:82:00:35 10.130.0.53
2024-06-11T11:00:41.595666746Z 2024-06-11T11:00:41.595Z|00253|binding|INFO|Setting lport openshift-marketplace_community-operators-2czqg ovn-installed in OVS
2024-06-11T11:00:41.595666746Z 2024-06-11T11:00:41.595Z|00254|binding|INFO|Setting lport openshift-marketplace_community-operators-2czqg up in Southbound
2024-06-11T11:00:42.195789204Z 2024-06-11T11:00:42.195Z|00255|binding|INFO|Claiming lport openshift-marketplace_certified-operators-q5sfs for this chassis.
2024-06-11T11:00:42.195789204Z 2024-06-11T11:00:42.195Z|00256|binding|INFO|openshift-marketplace_certified-operators-q5sfs: Claiming 0a:58:0a:82:00:36 10.130.0.54
2024-06-11T11:00:42.227441497Z 2024-06-11T11:00:42.227Z|00257|binding|INFO|Setting lport openshift-marketplace_certified-operators-q5sfs ovn-installed in OVS
2024-06-11T11:00:42.227518599Z 2024-06-11T11:00:42.227Z|00258|binding|INFO|Setting lport openshift-marketplace_certified-operators-q5sfs up in Southbound
2024-06-11T11:00:42.245596638Z 2024-06-11T11:00:42.245Z|00259|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-6777f8cb5c-cl69q from this chassis (sb_readonly=0)
2024-06-11T11:00:42.245665639Z 2024-06-11T11:00:42.245Z|00260|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6777f8cb5c-cl69q down in Southbound
2024-06-11T11:00:42.848935255Z 2024-06-11T11:00:42.848Z|00261|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-f74744fc5-d2ds7 for this chassis.
2024-06-11T11:00:42.848935255Z 2024-06-11T11:00:42.848Z|00262|binding|INFO|openshift-oauth-apiserver_apiserver-f74744fc5-d2ds7: Claiming 0a:58:0a:82:00:37 10.130.0.55
2024-06-11T11:00:42.878048201Z 2024-06-11T11:00:42.877Z|00263|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-f74744fc5-d2ds7 ovn-installed in OVS
