2024-06-11T10:50:52.048943641Z I0611 10:50:51.959090       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000a3cc80 cert-dir:0xc000a3ce60 cert-secrets:0xc000a3cbe0 configmaps:0xc000a3c780 namespace:0xc000a3c5a0 pod:0xc000a3c640 pod-manifest-dir:0xc000a3ca00 resource-dir:0xc000a3c960 revision:0xc000a3c500 secrets:0xc000a3c6e0 v:0xc0009d5720] [0xc0009d5720 0xc000a3c500 0xc000a3c5a0 0xc000a3c640 0xc000a3c960 0xc000a3ca00 0xc000a3c780 0xc000a3c6e0 0xc000a3ce60 0xc000a3cc80 0xc000a3cbe0] [] map[cert-configmaps:0xc000a3cc80 cert-dir:0xc000a3ce60 cert-secrets:0xc000a3cbe0 configmaps:0xc000a3c780 help:0xc000a50280 kubeconfig:0xc000a3c460 log-flush-frequency:0xc0009d5680 namespace:0xc000a3c5a0 optional-cert-configmaps:0xc000a3cdc0 optional-cert-secrets:0xc000a3cd20 optional-configmaps:0xc000a3c8c0 optional-secrets:0xc000a3c820 pod:0xc000a3c640 pod-manifest-dir:0xc000a3ca00 pod-manifests-lock-file:0xc000a3cb40 resource-dir:0xc000a3c960 revision:0xc000a3c500 secrets:0xc000a3c6e0 timeout-duration:0xc000a3caa0 v:0xc0009d5720 vmodule:0xc0009d57c0] [0xc000a3c460 0xc000a3c500 0xc000a3c5a0 0xc000a3c640 0xc000a3c6e0 0xc000a3c780 0xc000a3c820 0xc000a3c8c0 0xc000a3c960 0xc000a3ca00 0xc000a3caa0 0xc000a3cb40 0xc000a3cbe0 0xc000a3cc80 0xc000a3cd20 0xc000a3cdc0 0xc000a3ce60 0xc0009d5680 0xc0009d5720 0xc0009d57c0 0xc000a50280] [0xc000a3cc80 0xc000a3ce60 0xc000a3cbe0 0xc000a3c780 0xc000a50280 0xc000a3c460 0xc0009d5680 0xc000a3c5a0 0xc000a3cdc0 0xc000a3cd20 0xc000a3c8c0 0xc000a3c820 0xc000a3c640 0xc000a3ca00 0xc000a3cb40 0xc000a3c960 0xc000a3c500 0xc000a3c6e0 0xc000a3caa0 0xc0009d5720 0xc0009d57c0] map[104:0xc000a50280 118:0xc0009d5720] [] -1 0 0xc0009fd5f0 true <nil> []}
2024-06-11T10:51:33.496038690Z I0611 10:51:33.495975       1 cmd.go:375] Writing a pod under "etcd-pod.yaml" key 
2024-06-11T10:51:33.496038690Z apiVersion: v1
2024-06-11T10:51:33.496038690Z kind: Pod
2024-06-11T10:51:33.496038690Z metadata:
2024-06-11T10:51:33.496038690Z   name: etcd
2024-06-11T10:51:33.496038690Z   namespace: openshift-etcd
2024-06-11T10:51:33.496038690Z   annotations:
2024-06-11T10:51:33.496038690Z     kubectl.kubernetes.io/default-container: etcd
2024-06-11T10:51:33.496038690Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2024-06-11T10:51:33.496038690Z   labels:
2024-06-11T10:51:33.496038690Z     app: etcd
2024-06-11T10:51:33.496038690Z     k8s-app: etcd
2024-06-11T10:51:33.496038690Z     etcd: "true"
2024-06-11T10:51:33.496038690Z     revision: "3"
2024-06-11T10:51:33.496038690Z spec:
2024-06-11T10:51:33.496038690Z   initContainers:
2024-06-11T10:51:33.496038690Z     - name: setup
2024-06-11T10:51:33.496038690Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T10:51:33.496038690Z       imagePullPolicy: IfNotPresent
2024-06-11T10:51:33.496038690Z       terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T10:51:33.496038690Z       command:
2024-06-11T10:51:33.496038690Z         - /bin/sh
2024-06-11T10:51:33.496038690Z         - -c
2024-06-11T10:51:33.496038690Z         - |
2024-06-11T10:51:33.496038690Z           #!/bin/sh
2024-06-11T10:51:33.496038690Z           echo -n "Fixing etcd log permissions."
2024-06-11T10:51:33.496038690Z           mkdir -p /var/log/etcd && chmod 0700 /var/log/etcd
2024-06-11T10:51:33.496038690Z       securityContext:
2024-06-11T10:51:33.496038690Z         privileged: true
2024-06-11T10:51:33.496038690Z       resources:
2024-06-11T10:51:33.496038690Z         requests:
2024-06-11T10:51:33.496038690Z           memory: 50Mi
2024-06-11T10:51:33.496038690Z           cpu: 5m
2024-06-11T10:51:33.496038690Z       volumeMounts:
2024-06-11T10:51:33.496038690Z         - mountPath: /var/log/etcd
2024-06-11T10:51:33.496038690Z           name: log-dir
2024-06-11T10:51:33.496038690Z     - name: etcd-ensure-env-vars
2024-06-11T10:51:33.496038690Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T10:51:33.496038690Z       imagePullPolicy: IfNotPresent
2024-06-11T10:51:33.496038690Z       terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T10:51:33.496038690Z       command:
2024-06-11T10:51:33.496038690Z         - /bin/sh
2024-06-11T10:51:33.496038690Z         - -c
2024-06-11T10:51:33.496038690Z         - |
2024-06-11T10:51:33.496038690Z           #!/bin/sh
2024-06-11T10:51:33.496038690Z           set -euo pipefail
2024-06-11T10:51:33.496038690Z 
2024-06-11T10:51:33.496038690Z           : "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST?not set}"
2024-06-11T10:51:33.496038690Z           : "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME?not set}"
2024-06-11T10:51:33.496038690Z           : "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP?not set}"
2024-06-11T10:51:33.496038690Z 
2024-06-11T10:51:33.496038690Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-06-11T10:51:33.496038690Z           if [[ "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP}" != "${NODE_IP}" && "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP}" != "[${NODE_IP}]" ]]; then
2024-06-11T10:51:33.496038690Z             # echo the error message to stderr
2024-06-11T10:51:33.496038690Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP}" >&2
2024-06-11T10:51:33.496038690Z             exit 1
2024-06-11T10:51:33.496038690Z           fi
2024-06-11T10:51:33.496038690Z 
2024-06-11T10:51:33.496038690Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2024-06-11T10:51:33.496038690Z           if [[ "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2024-06-11T10:51:33.496038690Z             # echo the error message to stderr
2024-06-11T10:51:33.496038690Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST}" >&2
2024-06-11T10:51:33.496038690Z             exit 1
2024-06-11T10:51:33.496038690Z           fi
2024-06-11T10:51:33.496038690Z 
2024-06-11T10:51:33.496038690Z       resources:
2024-06-11T10:51:33.496038690Z         requests:
2024-06-11T10:51:33.496038690Z           memory: 60Mi
2024-06-11T10:51:33.496038690Z           cpu: 10m
2024-06-11T10:51:33.496038690Z       securityContext:
2024-06-11T10:51:33.496038690Z         privileged: true
2024-06-11T10:51:33.496038690Z       env:
2024-06-11T10:51:33.496038690Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T10:51:33.496038690Z         value: "https://10.0.0.5:2379,https://10.0.0.8:2379"
2024-06-11T10:51:33.496038690Z       - name: "ETCDCTL_API"
2024-06-11T10:51:33.496038690Z         value: "3"
2024-06-11T10:51:33.496038690Z       - name: "ETCDCTL_CACERT"
2024-06-11T10:51:33.496038690Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T10:51:33.496038690Z       - name: "ETCDCTL_CERT"
2024-06-11T10:51:33.496038690Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.crt"
2024-06-11T10:51:33.496038690Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T10:51:33.496038690Z         value: "https://10.0.0.8:2379"
2024-06-11T10:51:33.496038690Z       - name: "ETCDCTL_KEY"
2024-06-11T10:51:33.496038690Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.key"
2024-06-11T10:51:33.496038690Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T10:51:33.496038690Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T10:51:33.496038690Z       - name: "ETCD_DATA_DIR"
2024-06-11T10:51:33.496038690Z         value: "/var/lib/etcd"
2024-06-11T10:51:33.496038690Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T10:51:33.496038690Z         value: "2500"
2024-06-11T10:51:33.496038690Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T10:51:33.496038690Z         value: "true"
2024-06-11T10:51:33.496038690Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T10:51:33.496038690Z         value: "3"
2024-06-11T10:51:33.496038690Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T10:51:33.496038690Z         value: "200ms"
2024-06-11T10:51:33.496038690Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T10:51:33.496038690Z         value: "5s"
2024-06-11T10:51:33.496038690Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T10:51:33.496038690Z         value: "500"
2024-06-11T10:51:33.496038690Z       - name: "ETCD_IMAGE"
2024-06-11T10:51:33.496038690Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T10:51:33.496038690Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T10:51:33.496038690Z         value: "existing"
2024-06-11T10:51:33.496038690Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T10:51:33.496038690Z         value: "8589934592"
2024-06-11T10:51:33.496038690Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T10:51:33.496038690Z         value: "true"
2024-06-11T10:51:33.496038690Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T10:51:33.496038690Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T10:51:33.496038690Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T10:51:33.496038690Z         value: "10.0.0.8"
2024-06-11T10:51:33.496038690Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T10:51:33.496038690Z         value: "10.0.0.8"
2024-06-11T10:51:33.496038690Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T10:51:33.496038690Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T10:51:33.496038690Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T10:51:33.496038690Z         value: "10.0.0.6"
2024-06-11T10:51:33.496038690Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T10:51:33.496038690Z         value: "10.0.0.6"
2024-06-11T10:51:33.496038690Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T10:51:33.496038690Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T10:51:33.496038690Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T10:51:33.496038690Z         value: "10.0.0.7"
2024-06-11T10:51:33.496038690Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T10:51:33.496038690Z         value: "10.0.0.7"
2024-06-11T10:51:33.496038690Z       - name: NODE_IP
2024-06-11T10:51:33.496038690Z         valueFrom:
2024-06-11T10:51:33.496038690Z           fieldRef:
2024-06-11T10:51:33.496038690Z             fieldPath: status.podIP
2024-06-11T10:51:33.496038690Z     - name: etcd-resources-copy
2024-06-11T10:51:33.496038690Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T10:51:33.496038690Z       imagePullPolicy: IfNotPresent
2024-06-11T10:51:33.496038690Z       terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T10:51:33.496038690Z       command:
2024-06-11T10:51:33.496038690Z         - /bin/sh
2024-06-11T10:51:33.496038690Z         - -c
2024-06-11T10:51:33.496038690Z         - |
2024-06-11T10:51:33.496038690Z           #!/bin/sh
2024-06-11T10:51:33.496038690Z           set -euo pipefail
2024-06-11T10:51:33.496038690Z 
2024-06-11T10:51:33.496038690Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2024-06-11T10:51:33.496038690Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2024-06-11T10:51:33.496038690Z 
2024-06-11T10:51:33.496038690Z       resources:
2024-06-11T10:51:33.496038690Z         requests:
2024-06-11T10:51:33.496038690Z           memory: 60Mi
2024-06-11T10:51:33.496038690Z           cpu: 10m
2024-06-11T10:51:33.496038690Z       securityContext:
2024-06-11T10:51:33.496038690Z         privileged: true
2024-06-11T10:51:33.496038690Z       volumeMounts:
2024-06-11T10:51:33.496038690Z         - mountPath: /etc/kubernetes/static-pod-resources
2024-06-11T10:51:33.496038690Z           name: resource-dir
2024-06-11T10:51:33.496038690Z         - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T10:51:33.496038690Z           name: cert-dir
2024-06-11T10:51:33.496038690Z         - mountPath: /usr/local/bin
2024-06-11T10:51:33.496038690Z           name: usr-local-bin
2024-06-11T10:51:33.496038690Z   containers:
2024-06-11T10:51:33.496038690Z   # The etcdctl container should always be first. It is intended to be used
2024-06-11T10:51:33.496038690Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2024-06-11T10:51:33.496038690Z   - name: etcdctl
2024-06-11T10:51:33.496038690Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T10:51:33.496038690Z     imagePullPolicy: IfNotPresent
2024-06-11T10:51:33.496038690Z     terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T10:51:33.496038690Z     command:
2024-06-11T10:51:33.496038690Z       - "/bin/bash"
2024-06-11T10:51:33.496038690Z       - "-c"
2024-06-11T10:51:33.496038690Z       - "trap TERM INT; sleep infinity & wait"
2024-06-11T10:51:33.496038690Z     resources:
2024-06-11T10:51:33.496038690Z       requests:
2024-06-11T10:51:33.496038690Z         memory: 60Mi
2024-06-11T10:51:33.496038690Z         cpu: 10m
2024-06-11T10:51:33.496038690Z     volumeMounts:
2024-06-11T10:51:33.496038690Z       - mountPath: /etc/kubernetes/manifests
2024-06-11T10:51:33.496038690Z         name: static-pod-dir
2024-06-11T10:51:33.496038690Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-06-11T10:51:33.496038690Z         name: resource-dir
2024-06-11T10:51:33.496038690Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T10:51:33.496038690Z         name: cert-dir
2024-06-11T10:51:33.496038690Z       - mountPath: /var/lib/etcd/
2024-06-11T10:51:33.496038690Z         name: data-dir
2024-06-11T10:51:33.496038690Z     env:
2024-06-11T10:51:33.496038690Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T10:51:33.496038690Z         value: "https://10.0.0.5:2379,https://10.0.0.8:2379"
2024-06-11T10:51:33.496038690Z       - name: "ETCDCTL_API"
2024-06-11T10:51:33.496038690Z         value: "3"
2024-06-11T10:51:33.496038690Z       - name: "ETCDCTL_CACERT"
2024-06-11T10:51:33.496038690Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T10:51:33.496038690Z       - name: "ETCDCTL_CERT"
2024-06-11T10:51:33.496038690Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.crt"
2024-06-11T10:51:33.496038690Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T10:51:33.496038690Z         value: "https://10.0.0.8:2379"
2024-06-11T10:51:33.496038690Z       - name: "ETCDCTL_KEY"
2024-06-11T10:51:33.496038690Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.key"
2024-06-11T10:51:33.496038690Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T10:51:33.496038690Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T10:51:33.496038690Z       - name: "ETCD_DATA_DIR"
2024-06-11T10:51:33.496130736Z         value: "/var/lib/etcd"
2024-06-11T10:51:33.496130736Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T10:51:33.496130736Z         value: "2500"
2024-06-11T10:51:33.496130736Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T10:51:33.496130736Z         value: "true"
2024-06-11T10:51:33.496130736Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T10:51:33.496130736Z         value: "3"
2024-06-11T10:51:33.496130736Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T10:51:33.496130736Z         value: "200ms"
2024-06-11T10:51:33.496130736Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T10:51:33.496130736Z         value: "5s"
2024-06-11T10:51:33.496130736Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T10:51:33.496130736Z         value: "500"
2024-06-11T10:51:33.496130736Z       - name: "ETCD_IMAGE"
2024-06-11T10:51:33.496130736Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T10:51:33.496130736Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T10:51:33.496130736Z         value: "existing"
2024-06-11T10:51:33.496130736Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T10:51:33.496130736Z         value: "8589934592"
2024-06-11T10:51:33.496130736Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T10:51:33.496130736Z         value: "true"
2024-06-11T10:51:33.496130736Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T10:51:33.496130736Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T10:51:33.496130736Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T10:51:33.496130736Z         value: "10.0.0.8"
2024-06-11T10:51:33.496130736Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T10:51:33.496130736Z         value: "10.0.0.8"
2024-06-11T10:51:33.496130736Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T10:51:33.496130736Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T10:51:33.496130736Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T10:51:33.496130736Z         value: "10.0.0.6"
2024-06-11T10:51:33.496130736Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T10:51:33.496130736Z         value: "10.0.0.6"
2024-06-11T10:51:33.496130736Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T10:51:33.496130736Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T10:51:33.496130736Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T10:51:33.496130736Z         value: "10.0.0.7"
2024-06-11T10:51:33.496130736Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T10:51:33.496130736Z         value: "10.0.0.7"
2024-06-11T10:51:33.496130736Z       - name: "ETCD_STATIC_POD_VERSION"
2024-06-11T10:51:33.496130736Z         value: "3"
2024-06-11T10:51:33.496130736Z   - name: etcd
2024-06-11T10:51:33.496130736Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T10:51:33.496130736Z     imagePullPolicy: IfNotPresent
2024-06-11T10:51:33.496130736Z     terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T10:51:33.496130736Z     command:
2024-06-11T10:51:33.496130736Z       - /bin/sh
2024-06-11T10:51:33.496130736Z       - -c
2024-06-11T10:51:33.496130736Z       - |
2024-06-11T10:51:33.496130736Z         #!/bin/sh
2024-06-11T10:51:33.496130736Z         set -euo pipefail
2024-06-11T10:51:33.496130736Z 
2024-06-11T10:51:33.496130736Z         etcdctl member list || true
2024-06-11T10:51:33.496130736Z 
2024-06-11T10:51:33.496130736Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2024-06-11T10:51:33.496130736Z         # will succeed when you should fail.
2024-06-11T10:51:33.496130736Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2024-06-11T10:51:33.496130736Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2024-06-11T10:51:33.496130736Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.crt \
2024-06-11T10:51:33.496130736Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.key \
2024-06-11T10:51:33.496130736Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2024-06-11T10:51:33.496130736Z           --data-dir=/var/lib/etcd \
2024-06-11T10:51:33.496130736Z           --target-peer-url-host=${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST} \
2024-06-11T10:51:33.496130736Z           --target-name=ci-op-9xx71rvq-1e28e-w667k-master-1)
2024-06-11T10:51:33.496130736Z         export ETCD_INITIAL_CLUSTER
2024-06-11T10:51:33.496130736Z 
2024-06-11T10:51:33.496130736Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2024-06-11T10:51:33.496130736Z         # so we do the detection in etcd container itself.
2024-06-11T10:51:33.496130736Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2024-06-11T10:51:33.496130736Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2024-06-11T10:51:33.496130736Z           echo -n "."
2024-06-11T10:51:33.496130736Z           sleep 1
2024-06-11T10:51:33.496130736Z         done
2024-06-11T10:51:33.496130736Z 
2024-06-11T10:51:33.496130736Z         export ETCD_NAME=${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME}
2024-06-11T10:51:33.496130736Z         env | grep ETCD | grep -v NODE
2024-06-11T10:51:33.496130736Z 
2024-06-11T10:51:33.496130736Z         set -x
2024-06-11T10:51:33.496130736Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2024-06-11T10:51:33.496130736Z         exec nice -n -19 ionice -c2 -n0 etcd \
2024-06-11T10:51:33.496130736Z           --logger=zap \
2024-06-11T10:51:33.496130736Z           --log-level=info \
2024-06-11T10:51:33.496130736Z           --experimental-initial-corrupt-check=true \
2024-06-11T10:51:33.496130736Z           --snapshot-count=10000 \
2024-06-11T10:51:33.496130736Z           --initial-advertise-peer-urls=https://${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP}:2380 \
2024-06-11T10:51:33.496130736Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.crt \
2024-06-11T10:51:33.496130736Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.key \
2024-06-11T10:51:33.496130736Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2024-06-11T10:51:33.496130736Z           --client-cert-auth=true \
2024-06-11T10:51:33.496130736Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.crt \
2024-06-11T10:51:33.496130736Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.key \
2024-06-11T10:51:33.496130736Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2024-06-11T10:51:33.496130736Z           --peer-client-cert-auth=true \
2024-06-11T10:51:33.496130736Z           --advertise-client-urls=https://${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP}:2379 \
2024-06-11T10:51:33.496130736Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP}:0 \
2024-06-11T10:51:33.496130736Z           --listen-peer-urls=https://0.0.0.0:2380 \
2024-06-11T10:51:33.496130736Z           --metrics=extensive \
2024-06-11T10:51:33.496130736Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2024-06-11T10:51:33.496130736Z     env:
2024-06-11T10:51:33.496130736Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T10:51:33.496130736Z         value: "https://10.0.0.5:2379,https://10.0.0.8:2379"
2024-06-11T10:51:33.496130736Z       - name: "ETCDCTL_API"
2024-06-11T10:51:33.496130736Z         value: "3"
2024-06-11T10:51:33.496130736Z       - name: "ETCDCTL_CACERT"
2024-06-11T10:51:33.496130736Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
